+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:05.88 dom_events.xpt
 0:05.94 dom_file.xpt
 0:06.02 dom_geolocation.xpt
 0:06.33 dom_html.xpt
 0:06.33 dom_media.xpt
 0:06.40 dom_network.xpt
 0:06.43 dom_notification.xpt
 0:06.78 dom_offline.xpt
 0:06.80 dom_payments.xpt
 0:06.86 dom_power.xpt
 0:06.87 dom_presentation.xpt
 0:07.21 dom_push.xpt
 0:07.21 dom_quota.xpt
 0:07.27 dom_range.xpt
 0:07.71 dom_security.xpt
 0:07.71 dom_sidebar.xpt
 0:07.91 dom_storage.xpt
 0:08.02 dom_system.xpt
 0:08.13 dom_webauthn.xpt
 0:08.15 dom_webspeechrecognition.xpt
 0:08.31 dom_webspeechsynth.xpt
 0:08.43 dom_workers.xpt
 0:08.55 dom_xul.xpt
 0:08.56 downloads.xpt
 0:08.71 editor.xpt
 0:08.85 enterprisepolicies.xpt
 0:08.99 extensions.xpt
 0:09.10 exthandler.xpt
 0:09.15 fastfind.xpt
 0:09.40 feeds.xpt
 0:09.53 gfx.xpt
 0:09.68 html5.xpt
 0:09.68 htmlparser.xpt
 0:09.86 imglib2.xpt
 0:10.08 inspector.xpt
 0:10.10 intl.xpt
 0:10.10 jar.xpt
 0:10.28 jsdebugger.xpt
 0:10.51 jsinspector.xpt
 0:10.53 layout_base.xpt
 0:10.77 layout_printing.xpt
 0:10.83 layout_xul.xpt
 0:10.91 layout_xul_tree.xpt
 0:10.91 locale.xpt
 0:11.19 loginmgr.xpt
 0:11.27 migration.xpt
 0:11.33 mimetype.xpt
 0:11.45 mozfind.xpt
 0:11.65 mozintl.xpt
 0:11.74 necko.xpt
 0:11.81 necko_about.xpt
 0:11.93 necko_cache.xpt
 0:12.10 necko_cache2.xpt
 0:12.15 necko_cookie.xpt
 0:12.33 necko_dns.xpt
 0:12.65 necko_file.xpt
 0:12.69 necko_ftp.xpt
 0:12.82 necko_http.xpt
 0:13.11 necko_mdns.xpt
 0:13.15 necko_res.xpt
 0:13.22 necko_socket.xpt
 0:13.59 necko_strconv.xpt
 0:13.66 necko_viewsource.xpt
 0:13.89 necko_websocket.xpt
 0:14.06 necko_wifi.xpt
 0:14.15 necko_wyciwyg.xpt
 0:14.35 parentalcontrols.xpt
 0:14.57 peerconnection.xpt
 0:14.57 pipnss.xpt
 0:14.80 pippki.xpt
 0:14.96 places.xpt
 0:15.02 plugin.xpt
 0:15.03 pref.xpt
 0:15.39 prefetch.xpt
 0:15.58 privatebrowsing.xpt
 0:15.91 profiler.xpt
 0:15.93 rdf.xpt
 0:15.95 remote.xpt
 0:16.06 reputationservice.xpt
 0:16.30 sandbox.xpt
 0:16.35 satchel.xpt
 0:16.47 saxparser.xpt
 0:16.71 services-crypto-component.xpt
 0:16.77 services_fxaccounts.xpt
 0:16.91 sessionstore.xpt
 0:17.15 shellservice.xpt
 0:17.17 shistory.xpt
 0:17.31 spellchecker.xpt
 0:17.55 storage.xpt
 0:17.59 telemetry.xpt
 0:17.63 test_necko.xpt
 0:17.88 thumbnails.xpt
 0:18.01 toolkit_asyncshutdown.xpt
 0:18.10 toolkit_crashservice.xpt
 0:18.33 toolkit_filewatcher.xpt
 0:18.40 toolkit_finalizationwitness.xpt
 0:18.41 toolkit_osfile.xpt
 0:18.57 toolkit_perfmonitoring.xpt
 0:18.73 toolkit_securityreporter.xpt
 0:18.79 toolkit_xulstore.xpt
 0:18.81 toolkitprofile.xpt
 0:19.00 toolkitremote.xpt
 0:19.18 txmgr.xpt
 0:19.19 txtsvc.xpt
 0:19.21 uconv.xpt
 0:19.47 update.xpt
 0:19.57 uriloader.xpt
 0:19.64 url-classifier.xpt
 0:19.67 urlformatter.xpt
 0:19.91 webBrowser_core.xpt
 0:20.03 webbrowserpersist.xpt
 0:20.21 webextensions.xpt
 0:20.29 webvtt.xpt
 0:20.31 widget.xpt
 0:20.69 windowcreator.xpt
 0:20.71 windowwatcher.xpt
 0:20.73 xpcom_base.xpt
 0:20.73 xpcom_components.xpt
 0:21.14 xpcom_ds.xpt
 0:21.26 xpcom_io.xpt
 0:21.47 xpcom_system.xpt
 0:21.66 xpcom_threads.xpt
 0:22.14 xpcomtest.xpt
 0:22.28 xpconnect.xpt
 0:22.28 xpctest.xpt
 0:22.40 xul.xpt
 0:22.70 xulapp.xpt
 0:22.84 zipwriter.xpt
 0:23.80 force-cargo-library-build
 0:26.09     Finished release [optimized] target(s) in 0.0 secs
 0:32.90 PASS
 0:32.90 PASS
 0:35.23   adding: install.rdf (deflated 53%)
 0:35.26   adding: plugins/libnptest.so (deflated 65%)
 0:35.30   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.32   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.36   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.93 Packaging specialpowers@mozilla.org.xpi...
 0:51.11 Packaging quitter@mozilla.org.xpi...
 0:51.34 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.53 547 compiler warnings present.
 0:51.62 Overall system resources - Wall time: 51s; CPU: 71%; Read bytes: 0; Write bytes: 25690112; Read time: 0; Write time: 2120
 0:51.64 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.774s
user	2m2.170s
sys	0m18.395s
