+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:19.12 txtsvc.xpt
 0:19.12 uconv.xpt
 0:19.28 update.xpt
 0:19.50 uriloader.xpt
 0:19.54 url-classifier.xpt
 0:19.58 urlformatter.xpt
 0:19.72 webBrowser_core.xpt
 0:20.00 webbrowserpersist.xpt
 0:20.10 webextensions.xpt
 0:20.17 webvtt.xpt
 0:20.19 widget.xpt
 0:20.56 windowcreator.xpt
 0:20.58 windowwatcher.xpt
 0:20.60 xpcom_base.xpt
 0:20.74 xpcom_components.xpt
 0:21.00 xpcom_ds.xpt
 0:21.12 xpcom_io.xpt
 0:21.48 xpcom_system.xpt
 0:21.50 xpcom_threads.xpt
 0:22.01 xpcomtest.xpt
 0:22.09 xpconnect.xpt
 0:22.11 xpctest.xpt
 0:22.42 xul.xpt
 0:22.49 xulapp.xpt
 0:22.75 zipwriter.xpt
 0:23.67 force-cargo-library-build
 0:26.00     Finished release [optimized] target(s) in 0.0 secs
 0:33.45 PASS
 0:33.45 PASS
 0:35.73   adding: install.rdf (deflated 53%)
 0:35.76   adding: plugins/libnptest.so (deflated 65%)
 0:35.79   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.83   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.85   adding: plugins/libnpswftest.so (deflated 65%)
 0:51.73 Packaging specialpowers@mozilla.org.xpi...
 0:51.91 Packaging quitter@mozilla.org.xpi...
 0:52.13 Packaging mozscreenshots@mozilla.org.xpi...
 0:52.32 547 compiler warnings present.
 0:52.40 Overall system resources - Wall time: 52s; CPU: 71%; Read bytes: 0; Write bytes: 24965120; Read time: 0; Write time: 2076
 0:52.42 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m52.566s
user	2m2.322s
sys	0m18.698s
