+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:08.05 dom_webspeechrecognition.xpt
 0:08.16 dom_webspeechsynth.xpt
 0:08.36 dom_workers.xpt
 0:08.39 dom_xul.xpt
 0:08.44 downloads.xpt
 0:08.56 editor.xpt
 0:08.78 enterprisepolicies.xpt
 0:08.81 extensions.xpt
 0:08.95 exthandler.xpt
 0:09.06 fastfind.xpt
 0:09.20 feeds.xpt
 0:09.37 gfx.xpt
 0:09.61 html5.xpt
 0:09.63 htmlparser.xpt
 0:09.63 imglib2.xpt
 0:09.94 inspector.xpt
 0:10.03 intl.xpt
 0:10.03 jar.xpt
 0:10.05 jsdebugger.xpt
 0:10.43 jsinspector.xpt
 0:10.46 layout_base.xpt
 0:10.62 layout_printing.xpt
 0:10.68 layout_xul.xpt
 0:10.81 layout_xul_tree.xpt
 0:10.86 locale.xpt
 0:11.06 migration.xpt
 0:11.08 mimetype.xpt
 0:11.23 mozfind.xpt
 0:11.39 mozintl.xpt
 0:11.49 necko.xpt
 0:11.56 necko_about.xpt
 0:11.72 necko_cache.xpt
 0:11.92 necko_cache2.xpt
 0:12.05 necko_cookie.xpt
 0:12.24 necko_dns.xpt
 0:12.56 necko_file.xpt
 0:12.60 necko_ftp.xpt
 0:12.74 necko_http.xpt
 0:13.01 necko_mdns.xpt
 0:13.08 necko_res.xpt
 0:13.14 necko_socket.xpt
 0:13.52 necko_strconv.xpt
 0:13.58 necko_viewsource.xpt
 0:13.79 necko_websocket.xpt
 0:14.00 necko_wifi.xpt
 0:14.09 necko_wyciwyg.xpt
 0:14.24 parentalcontrols.xpt
 0:14.50 peerconnection.xpt
 0:14.51 pipnss.xpt
 0:14.69 pippki.xpt
 0:14.71 places.xpt
 0:14.90 plugin.xpt
 0:14.96 pref.xpt
 0:15.13 prefetch.xpt
 0:15.51 privatebrowsing.xpt
 0:15.63 profiler.xpt
 0:15.82 rdf.xpt
 0:15.82 remote.xpt
 0:15.98 sandbox.xpt
 0:16.02 saxparser.xpt
 0:16.22 services-crypto-component.xpt
 0:16.38 services_fxaccounts.xpt
 0:16.43 sessionstore.xpt
 0:16.68 shellservice.xpt
 0:16.81 shistory.xpt
 0:16.82 spellchecker.xpt
 0:17.08 storage.xpt
 0:17.24 telemetry.xpt
 0:17.37 test_necko.xpt
 0:17.47 thumbnails.xpt
 0:17.55 toolkit_asyncshutdown.xpt
 0:17.83 toolkit_crashservice.xpt
 0:17.94 toolkit_filewatcher.xpt
 0:17.94 toolkit_finalizationwitness.xpt
 0:18.04 toolkit_osfile.xpt
 0:18.28 toolkit_perfmonitoring.xpt
 0:18.34 toolkit_securityreporter.xpt
 0:18.36 toolkit_xulstore.xpt
 0:18.43 toolkitprofile.xpt
 0:18.69 toolkitremote.xpt
 0:18.77 txmgr.xpt
 0:18.79 txtsvc.xpt
 0:18.83 uconv.xpt
 0:19.15 update.xpt
 0:19.16 uriloader.xpt
 0:19.24 url-classifier.xpt
 0:19.26 urlformatter.xpt
 0:19.58 webBrowser_core.xpt
 0:19.66 webbrowserpersist.xpt
 0:19.80 webextensions.xpt
 0:19.87 webvtt.xpt
 0:19.98 widget.xpt
 0:20.26 windowcreator.xpt
 0:20.28 windowwatcher.xpt
 0:20.38 xpcom_base.xpt
 0:20.39 xpcom_components.xpt
 0:20.71 xpcom_ds.xpt
 0:20.91 xpcom_io.xpt
 0:21.14 xpcom_system.xpt
 0:21.21 xpcom_threads.xpt
 0:21.75 xpcomtest.xpt
 0:21.81 xpconnect.xpt
 0:21.83 xpctest.xpt
 0:22.09 xul.xpt
 0:22.22 xulapp.xpt
 0:22.45 zipwriter.xpt
 0:23.37 force-cargo-library-build
 0:25.73     Finished release [optimized] target(s) in 0.0 secs
 0:25.84 dom/file
 0:26.02 dom/html
 0:30.51 dom/ipc
 0:55.91 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/ipc/Unified_cpp_dom_ipc0.cpp:56:0:
 0:55.91 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp: In member function 'virtual bool mozilla::dom::ContentProcess::Init(int, char**)':
 0:55.91 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:217:22: warning: 'schedulerPrefs' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:55.91    Scheduler::SetPrefs(*schedulerPrefs);
 0:55.91    ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
 0:55.91 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:210:15: warning: 'prefsLen' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:55.91    if (!shm.Map(*prefsLen)) {
 0:55.91         ~~~~~~~^~~~~~~~~~~
 0:55.91 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:222:17: warning: 'isForBrowser' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:55.91                  *isForBrowser);
 0:55.91                  ^~~~~~~~~~~~~
 0:55.92 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:218:16: warning: 'childID' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:55.92    mContent.Init(IOThreadChild::message_loop(),
 0:55.92    ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 0:55.92                  ParentPid(),
 0:55.92                  ~~~~~~~~~~~~
 0:55.92                  IOThreadChild::channel(),
 0:55.92                  ~~~~~~~~~~~~~~~~~~~~~~~~~
 0:55.92                  *childID,
 0:55.92                  ~~~~~~~~~
 0:55.92                  *isForBrowser);
 0:55.92                  ~~~~~~~~~~~~~~
 1:02.78 libxul.so
 1:47.22 dependentlibs.list
 1:50.57 PASS
 1:50.57 PASS
 1:52.86   adding: install.rdf (deflated 53%)
 1:52.89   adding: plugins/libnptest.so (deflated 65%)
 1:52.92   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:52.96   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:52.98   adding: plugins/libnpswftest.so (deflated 65%)
 2:08.56 Packaging specialpowers@mozilla.org.xpi...
 2:08.75 Packaging quitter@mozilla.org.xpi...
 2:08.97 Packaging mozscreenshots@mozilla.org.xpi...
 2:09.18 547 compiler warnings present.
 2:09.29 Overall system resources - Wall time: 129s; CPU: 50%; Read bytes: 200704; Write bytes: 1695363072; Read time: 461; Write time: 537068
 2:09.32 warning: dom/ipc/ContentProcess.cpp:210:15 [-Wmaybe-uninitialized] 'prefsLen' may be used uninitialized in this function
 2:09.32 warning: dom/ipc/ContentProcess.cpp:217:22 [-Wmaybe-uninitialized] 'schedulerPrefs' may be used uninitialized in this function
 2:09.32 warning: dom/ipc/ContentProcess.cpp:218:16 [-Wmaybe-uninitialized] 'childID' may be used uninitialized in this function
 2:09.32 warning: dom/ipc/ContentProcess.cpp:222:17 [-Wmaybe-uninitialized] 'isForBrowser' may be used uninitialized in this function
 2:09.32 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	2m9.471s
user	3m46.662s
sys	0m24.632s
