+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:19.10 txtsvc.xpt
 0:19.10 uconv.xpt
 0:19.28 update.xpt
 0:19.46 uriloader.xpt
 0:19.52 url-classifier.xpt
 0:19.56 urlformatter.xpt
 0:19.71 webBrowser_core.xpt
 0:19.94 webbrowserpersist.xpt
 0:20.10 webextensions.xpt
 0:20.10 webvtt.xpt
 0:20.18 widget.xpt
 0:20.49 windowcreator.xpt
 0:20.58 windowwatcher.xpt
 0:20.59 xpcom_base.xpt
 0:20.65 xpcom_components.xpt
 0:21.02 xpcom_ds.xpt
 0:21.11 xpcom_io.xpt
 0:21.39 xpcom_system.xpt
 0:21.52 xpcom_threads.xpt
 0:21.95 xpcomtest.xpt
 0:22.06 xpconnect.xpt
 0:22.16 xpctest.xpt
 0:22.34 xul.xpt
 0:22.48 xulapp.xpt
 0:22.62 zipwriter.xpt
 0:23.71 force-cargo-library-build
 0:26.01     Finished release [optimized] target(s) in 0.0 secs
 0:33.00 PASS
 0:33.00 PASS
 0:35.30   adding: install.rdf (deflated 53%)
 0:35.33   adding: plugins/libnptest.so (deflated 65%)
 0:35.36   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.40   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.42   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.92 Packaging specialpowers@mozilla.org.xpi...
 0:51.10 Packaging quitter@mozilla.org.xpi...
 0:51.32 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.52 547 compiler warnings present.
 0:51.61 Overall system resources - Wall time: 51s; CPU: 71%; Read bytes: 4096; Write bytes: 26685440; Read time: 5; Write time: 2508
 0:51.63 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.762s
user	2m2.170s
sys	0m18.629s
