+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:08.29 dom_webspeechrecognition.xpt
 0:08.30 dom_webspeechsynth.xpt
 0:08.49 dom_workers.xpt
 0:08.63 dom_xul.xpt
 0:08.71 downloads.xpt
 0:08.71 editor.xpt
 0:08.92 enterprisepolicies.xpt
 0:09.05 extensions.xpt
 0:09.10 exthandler.xpt
 0:09.31 fastfind.xpt
 0:09.44 feeds.xpt
 0:09.52 gfx.xpt
 0:09.76 html5.xpt
 0:09.85 htmlparser.xpt
 0:09.87 imglib2.xpt
 0:10.09 inspector.xpt
 0:10.19 intl.xpt
 0:10.26 jar.xpt
 0:10.27 jsdebugger.xpt
 0:10.58 jsinspector.xpt
 0:10.69 layout_base.xpt
 0:10.79 layout_printing.xpt
 0:10.82 layout_xul.xpt
 0:10.96 layout_xul_tree.xpt
 0:11.08 locale.xpt
 0:11.22 migration.xpt
 0:11.23 mimetype.xpt
 0:11.38 mozfind.xpt
 0:11.62 mozintl.xpt
 0:11.64 necko.xpt
 0:11.68 necko_about.xpt
 0:11.86 necko_cache.xpt
 0:12.06 necko_cache2.xpt
 0:12.07 necko_cookie.xpt
 0:12.25 necko_dns.xpt
 0:12.63 necko_file.xpt
 0:12.64 necko_ftp.xpt
 0:12.73 necko_http.xpt
 0:13.07 necko_mdns.xpt
 0:13.13 necko_res.xpt
 0:13.13 necko_socket.xpt
 0:13.55 necko_strconv.xpt
 0:13.57 necko_viewsource.xpt
 0:13.87 necko_websocket.xpt
 0:14.00 necko_wifi.xpt
 0:14.05 necko_wyciwyg.xpt
 0:14.33 parentalcontrols.xpt
 0:14.47 peerconnection.xpt
 0:14.47 pipnss.xpt
 0:14.80 pippki.xpt
 0:14.84 places.xpt
 0:14.86 plugin.xpt
 0:14.90 pref.xpt
 0:15.26 prefetch.xpt
 0:15.44 privatebrowsing.xpt
 0:15.78 profiler.xpt
 0:15.79 rdf.xpt
 0:15.89 remote.xpt
 0:15.93 sandbox.xpt
 0:16.18 saxparser.xpt
 0:16.20 services-crypto-component.xpt
 0:16.32 services_fxaccounts.xpt
 0:16.60 shellservice.xpt
 0:16.68 shistory.xpt
 0:16.74 spellchecker.xpt
 0:16.99 storage.xpt
 0:17.11 telemetry.xpt
 0:17.29 test_necko.xpt
 0:17.47 thumbnails.xpt
 0:17.50 toolkit_asyncshutdown.xpt
 0:17.76 toolkit_crashservice.xpt
 0:17.91 toolkit_filewatcher.xpt
 0:17.92 toolkit_finalizationwitness.xpt
 0:17.95 toolkit_osfile.xpt
 0:18.21 toolkit_perfmonitoring.xpt
 0:18.31 toolkit_securityreporter.xpt
 0:18.32 toolkit_sessionstore.xpt
 0:18.34 toolkit_xulstore.xpt
 0:18.63 toolkitprofile.xpt
 0:18.73 toolkitremote.xpt
 0:18.75 txmgr.xpt
 0:18.77 txtsvc.xpt
 0:19.03 uconv.xpt
 0:19.14 update.xpt
 0:19.18 uriloader.xpt
 0:19.25 url-classifier.xpt
 0:19.46 urlformatter.xpt
 0:19.57 webBrowser_core.xpt
 0:19.67 webbrowserpersist.xpt
 0:19.81 webextensions.xpt
 0:19.96 webvtt.xpt
 0:20.08 widget.xpt
 0:20.30 windowcreator.xpt
 0:20.35 windowwatcher.xpt
 0:20.38 xpcom_base.xpt
 0:20.50 xpcom_components.xpt
 0:20.76 xpcom_ds.xpt
 0:20.90 xpcom_io.xpt
 0:21.24 xpcom_system.xpt
 0:21.28 xpcom_threads.xpt
 0:21.74 xpcomtest.xpt
 0:21.88 xpconnect.xpt
 0:21.90 xpctest.xpt
 0:22.20 xul.xpt
 0:22.28 xulapp.xpt
 0:22.41 zipwriter.xpt
 0:23.42 force-cargo-library-build
 0:25.74     Finished release [optimized] target(s) in 0.0 secs
 0:32.28 PASS
 0:32.28 PASS
 0:34.55   adding: install.rdf (deflated 53%)
 0:34.59   adding: plugins/libnptest.so (deflated 65%)
 0:34.61   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:34.65   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:34.68   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.35 Packaging specialpowers@mozilla.org.xpi...
 0:50.53 Packaging quitter@mozilla.org.xpi...
 0:50.76 Packaging mozscreenshots@mozilla.org.xpi...
 0:50.97 547 compiler warnings present.
 0:51.06 Overall system resources - Wall time: 50s; CPU: 72%; Read bytes: 12288; Write bytes: 30953472; Read time: 0; Write time: 2147
 0:51.08 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.215s
user	2m1.532s
sys	0m18.420s
