+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:08.09 dom_webspeechrecognition.xpt
 0:08.11 dom_webspeechsynth.xpt
 0:08.39 dom_workers.xpt
 0:08.45 dom_xul.xpt
 0:08.50 downloads.xpt
 0:08.51 editor.xpt
 0:08.82 enterprisepolicies.xpt
 0:08.88 extensions.xpt
 0:08.92 exthandler.xpt
 0:09.08 fastfind.xpt
 0:09.26 feeds.xpt
 0:09.37 gfx.xpt
 0:09.63 html5.xpt
 0:09.67 htmlparser.xpt
 0:09.67 imglib2.xpt
 0:09.93 inspector.xpt
 0:10.06 intl.xpt
 0:10.10 jar.xpt
 0:10.10 jsdebugger.xpt
 0:10.45 jsinspector.xpt
 0:10.52 layout_base.xpt
 0:10.62 layout_printing.xpt
 0:10.65 layout_xul.xpt
 0:10.84 layout_xul_tree.xpt
 0:10.92 locale.xpt
 0:11.06 migration.xpt
 0:11.08 mimetype.xpt
 0:11.27 mozfind.xpt
 0:11.46 mozintl.xpt
 0:11.50 necko.xpt
 0:11.51 necko_about.xpt
 0:11.75 necko_cache.xpt
 0:11.91 necko_cache2.xpt
 0:11.91 necko_cookie.xpt
 0:12.15 necko_dns.xpt
 0:12.46 necko_file.xpt
 0:12.49 necko_ftp.xpt
 0:12.65 necko_http.xpt
 0:12.91 necko_mdns.xpt
 0:12.96 necko_res.xpt
 0:13.07 necko_socket.xpt
 0:13.39 necko_strconv.xpt
 0:13.52 necko_viewsource.xpt
 0:13.71 necko_websocket.xpt
 0:13.86 necko_wifi.xpt
 0:14.04 necko_wyciwyg.xpt
 0:14.16 parentalcontrols.xpt
 0:14.35 peerconnection.xpt
 0:14.45 pipnss.xpt
 0:14.58 pippki.xpt
 0:14.63 places.xpt
 0:14.75 plugin.xpt
 0:14.90 pref.xpt
 0:15.05 prefetch.xpt
 0:15.47 privatebrowsing.xpt
 0:15.59 profiler.xpt
 0:15.68 rdf.xpt
 0:15.70 remote.xpt
 0:15.94 sandbox.xpt
 0:15.99 saxparser.xpt
 0:16.09 services-crypto-component.xpt
 0:16.35 services_fxaccounts.xpt
 0:16.42 shellservice.xpt
 0:16.55 shistory.xpt
 0:16.77 spellchecker.xpt
 0:16.83 storage.xpt
 0:16.95 telemetry.xpt
 0:17.30 test_necko.xpt
 0:17.32 thumbnails.xpt
 0:17.35 toolkit_asyncshutdown.xpt
 0:17.74 toolkit_crashservice.xpt
 0:17.77 toolkit_filewatcher.xpt
 0:17.77 toolkit_finalizationwitness.xpt
 0:17.77 toolkit_osfile.xpt
 0:18.16 toolkit_perfmonitoring.xpt
 0:18.17 toolkit_securityreporter.xpt
 0:18.18 toolkit_xulstore.xpt
 0:18.19 toolkitprofile.xpt
 0:18.57 toolkitremote.xpt
 0:18.59 txmgr.xpt
 0:18.60 txtsvc.xpt
 0:18.62 uconv.xpt
 0:18.98 update.xpt
 0:19.02 uriloader.xpt
 0:19.05 url-classifier.xpt
 0:19.07 urlformatter.xpt
 0:19.42 webBrowser_core.xpt
 0:19.50 webbrowserpersist.xpt
 0:19.61 webextensions.xpt
 0:19.71 webvtt.xpt
 0:19.81 windowcreator.xpt
 0:20.08 windowwatcher.xpt
 0:20.09 xpcom_base.xpt
 0:20.20 xpcom_components.xpt
 0:20.23 xpcom_ds.xpt
 0:20.51 xpcom_io.xpt
 0:20.62 xpcom_system.xpt
 0:20.76 xpcom_threads.xpt
 0:20.93 xpcomtest.xpt
 0:21.35 xpconnect.xpt
 0:21.37 xpctest.xpt
 0:21.57 xul.xpt
 0:21.60 xulapp.xpt
 0:21.76 zipwriter.xpt
 0:22.86 force-cargo-library-build
 0:24.43     Finished release [optimized] target(s) in 0.0 secs
 0:31.76 PASS
 0:31.76 PASS
 0:34.07   adding: install.rdf (deflated 53%)
 0:34.10   adding: plugins/libnptest.so (deflated 65%)
 0:34.13   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:34.16   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:34.19   adding: plugins/libnpswftest.so (deflated 65%)
 0:49.91 Packaging specialpowers@mozilla.org.xpi...
 0:50.10 Packaging quitter@mozilla.org.xpi...
 0:50.33 Packaging mozscreenshots@mozilla.org.xpi...
 0:50.52 547 compiler warnings present.
 0:50.61 Overall system resources - Wall time: 50s; CPU: 70%; Read bytes: 872448; Write bytes: 25554944; Read time: 57; Write time: 1692
 0:50.63 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m50.766s
user	1m58.084s
sys	0m18.202s
