+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:19.11 txtsvc.xpt
 0:19.17 uconv.xpt
 0:19.41 update.xpt
 0:19.49 uriloader.xpt
 0:19.57 url-classifier.xpt
 0:19.60 urlformatter.xpt
 0:19.84 webBrowser_core.xpt
 0:19.97 webbrowserpersist.xpt
 0:20.14 webextensions.xpt
 0:20.23 webvtt.xpt
 0:20.24 widget.xpt
 0:20.61 windowcreator.xpt
 0:20.63 windowwatcher.xpt
 0:20.66 xpcom_base.xpt
 0:20.67 xpcom_components.xpt
 0:21.06 xpcom_ds.xpt
 0:21.17 xpcom_io.xpt
 0:21.40 xpcom_system.xpt
 0:21.61 xpcom_threads.xpt
 0:22.03 xpcomtest.xpt
 0:22.13 xpconnect.xpt
 0:22.33 xpctest.xpt
 0:22.35 xul.xpt
 0:22.54 xulapp.xpt
 0:22.72 zipwriter.xpt
 0:23.73 force-cargo-library-build
 0:26.09     Finished release [optimized] target(s) in 0.0 secs
 0:32.90 PASS
 0:32.90 PASS
 0:35.21   adding: install.rdf (deflated 53%)
 0:35.24   adding: plugins/libnptest.so (deflated 65%)
 0:35.27   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.31   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.33   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.84 Packaging specialpowers@mozilla.org.xpi...
 0:51.02 Packaging quitter@mozilla.org.xpi...
 0:51.24 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.47 547 compiler warnings present.
 0:51.56 Overall system resources - Wall time: 51s; CPU: 71%; Read bytes: 2826240; Write bytes: 25849856; Read time: 35; Write time: 1584
 0:51.58 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.713s
user	2m1.966s
sys	0m18.363s
