+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:19.13 txtsvc.xpt
 0:19.15 uconv.xpt
 0:19.35 update.xpt
 0:19.46 uriloader.xpt
 0:19.58 url-classifier.xpt
 0:19.60 urlformatter.xpt
 0:19.78 webBrowser_core.xpt
 0:19.94 webbrowserpersist.xpt
 0:20.14 webextensions.xpt
 0:20.18 webvtt.xpt
 0:20.24 widget.xpt
 0:20.59 windowcreator.xpt
 0:20.62 windowwatcher.xpt
 0:20.63 xpcom_base.xpt
 0:20.65 xpcom_components.xpt
 0:21.04 xpcom_ds.xpt
 0:21.15 xpcom_io.xpt
 0:21.40 xpcom_system.xpt
 0:21.56 xpcom_threads.xpt
 0:22.00 xpcomtest.xpt
 0:22.16 xpconnect.xpt
 0:22.18 xpctest.xpt
 0:22.36 xul.xpt
 0:22.57 xulapp.xpt
 0:22.67 zipwriter.xpt
 0:23.52 js/src
 0:23.76 force-cargo-library-build
 0:26.13     Finished release [optimized] target(s) in 0.0 secs
 0:42.21 libjs_static.a
 0:45.46 gdb-tests
 0:45.46 libxul.so
 0:45.48 jsapi-tests
 1:30.79 spidermonkey_checks
 1:32.82 dependentlibs.list
 1:33.80 TEST-PASS | check_spidermonkey_style.py | ok
 1:34.20 TEST-PASS | check_macroassembler_style.py | ok
 1:34.40 TEST-PASS | check_js_opcode.py | ok
 1:37.53 PASS
 1:37.53 PASS
 1:39.82   adding: install.rdf (deflated 53%)
 1:39.86   adding: plugins/libnptest.so (deflated 65%)
 1:39.89   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:39.92   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:39.95   adding: plugins/libnpswftest.so (deflated 65%)
 1:55.57 Packaging specialpowers@mozilla.org.xpi...
 1:55.75 Packaging quitter@mozilla.org.xpi...
 1:55.97 Packaging mozscreenshots@mozilla.org.xpi...
 1:56.18 547 compiler warnings present.
 1:56.28 Overall system resources - Wall time: 116s; CPU: 50%; Read bytes: 414695424; Write bytes: 2944094208; Read time: 3658; Write time: 1070988
 1:56.28 Swap in/out (MB): 0/0
 1:56.31 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	1m56.456s
user	3m21.752s
sys	0m24.153s
