+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 1:05.88 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUpdateExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 1:05.88 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:05.88          pn_next(nullptr)
 1:05.88                         ^
 1:05.88 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7453:19: note: 'pnk' was declared here
 1:05.88      ParseNodeKind pnk;
 1:05.88                    ^~~
 1:05.96 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11:0,
 1:05.96                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:05.96                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:05.96 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceCompoundAssignmentExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 1:05.96 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:750:79: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:05.96          if (kind == ParseNodeKind::Assign && lhs->isKind(ParseNodeKind::Name) &&
 1:05.96              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
 1:05.96              !lhs->isInParens())
 1:05.96              ~~~~~~~~~~~~~~~~~~
 1:05.96 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:4048:19: note: 'pnk' was declared here
 1:05.96      ParseNodeKind pnk;
 1:05.96                    ^~~
 1:06.14 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:06.14                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 1:06.14                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:06.14                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:06.14 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceVariableDeclaration(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 1:06.14 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:509:17: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:06.14          pn_type = kind;
 1:06.14          ~~~~~~~~^~~~~~
 1:06.14 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7519:19: note: 'pnk' was declared here
 1:06.15      ParseNodeKind pnk;
 1:06.15                    ^~~
 1:08.94 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceBinaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 1:08.94 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:3523:27: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:08.94      if (left->isKind(pnk) &&
 1:09.11 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:09.11                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 1:09.11                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:09.11                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:09.11 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUnaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 1:09.11 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:09.11          pn_next(nullptr)
 1:09.11                         ^
 1:09.11 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7355:19: note: 'pnk' was declared here
 1:09.11      ParseNodeKind pnk;
 1:09.11                    ^~~
 1:09.27 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:09.27                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 1:09.27                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:09.27                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:09.27 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUpdateExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 1:09.27 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:09.27          pn_next(nullptr)
 1:09.27                         ^
 1:09.27 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7453:19: note: 'pnk' was declared here
 1:09.27      ParseNodeKind pnk;
 1:09.27                    ^~~
 1:09.35 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11:0,
 1:09.35                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:09.35                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:09.35 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceCompoundAssignmentExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 1:09.35 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:750:79: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:09.35          if (kind == ParseNodeKind::Assign && lhs->isKind(ParseNodeKind::Name) &&
 1:09.35              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
 1:09.35              !lhs->isInParens())
 1:09.35              ~~~~~~~~~~~~~~~~~~
 1:09.35 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:4048:19: note: 'pnk' was declared here
 1:09.35      ParseNodeKind pnk;
 1:09.35                    ^~~
 1:09.53 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:09.53                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 1:09.53                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:09.53                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:09.53 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceVariableDeclaration(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 1:09.53 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:509:17: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:09.53          pn_type = kind;
 1:09.53          ~~~~~~~~^~~~~~
 1:09.53 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7519:19: note: 'pnk' was declared here
 1:09.53      ParseNodeKind pnk;
 1:09.53                    ^~~
 1:18.85 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:156:0,
 1:18.85                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:
 1:18.85 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h: In member function 'void nsPurpleBuffer::VisitEntries(PurpleVisitor&) [with PurpleVisitor = RemoveSkippableVisitor]':
 1:18.85 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h:45:17: warning: '*((void*)& ar +8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:18.85      mLocation = mValue;
 1:18.85                  ^~~~~~
 1:18.85 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:0:
 1:18.85 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:1089:30: note: '*((void*)& ar +8)' was declared here
 1:18.85      Maybe<AutoRestore<bool>> ar;
 1:18.85                               ^~
 1:19.05 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:156:0,
 1:19.05                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:
 1:19.05 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h: In member function 'void nsPurpleBuffer::SelectPointers(CCGraphBuilder&)':
 1:19.05 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h:45:17: warning: '*((void*)& ar +8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:19.05      mLocation = mValue;
 1:19.05                  ^~~~~~
 1:19.05 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:0:
 1:19.05 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:1089:30: note: '*((void*)& ar +8)' was declared here
 1:19.05      Maybe<AutoRestore<bool>> ar;
 1:19.05                               ^~
 1:19.16 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:156:0,
 1:19.17                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:
 1:19.17 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h: In member function 'void nsCycleCollector::ScanIncrementalRoots()':
 1:19.17 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h:45:17: warning: '*((void*)& ar +8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:19.17      mLocation = mValue;
 1:19.17                  ^~~~~~
 1:19.17 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:0:
 1:19.17 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:1089:30: note: '*((void*)& ar +8)' was declared here
 1:19.17      Maybe<AutoRestore<bool>> ar;
 1:19.17                               ^~
 1:19.40 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:156:0,
 1:19.40                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:
 1:19.40 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h: In function 'bool nsCycleCollector::FreeSnowWhite(bool)':
 1:19.40 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h:45:17: warning: '*((void*)& ar +8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:19.41      mLocation = mValue;
 1:19.41                  ^~~~~~
 1:19.41 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:0:
 1:19.41 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:1089:30: note: '*((void*)& ar +8)' was declared here
 1:19.41      Maybe<AutoRestore<bool>> ar;
 1:19.41                               ^~
 1:24.52 xpcom/ds
 1:30.64 xpcom/io
 1:31.71 xpcom/components
 1:36.50 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Result.h:17:0,
 1:36.51                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/Result.h:119,
 1:36.51                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jspubtd.h:17,
 1:36.51                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/TokenStream.h:175,
 1:36.51                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinTokenReaderBase.h:13,
 1:36.51                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinTokenReaderBase.cpp:7:
 1:36.51 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Variant.h: In member function 'JS::Result<unsigned char> js::frontend::BinTokenReaderBase::readByte()':
 1:36.51 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Variant.h:531:5: warning: 'byte' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:36.51      ::new (KnownNotNull, ptr()) T(Forward<RefT>(aT));
 1:36.51      ^~
 1:36.51 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinTokenReaderBase.cpp:107:13: note: 'byte' was declared here
 1:36.51      uint8_t byte;
 1:36.51              ^~~~
 1:40.50    Compiling geckoservo v0.0.1 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/servo/ports/geckolib)
 1:48.90 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/io/Unified_cpp_xpcom_io1.cpp:56:0:
 1:48.90 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/io/nsStorageStream.cpp: In member function 'virtual void nsStorageInputStream::Serialize(mozilla::ipc::InputStreamParams&, nsIIPCSerializableInputStream::FileDescriptorArray&)':
 1:48.90 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/io/nsStorageStream.cpp:534:14: warning: 'offset' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:48.90    return Seek(pos);
 1:48.90           ~~~~^~~~~
