+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:08.05 dom_webspeechrecognition.xpt
 0:08.19 dom_webspeechsynth.xpt
 0:08.33 dom_workers.xpt
 0:08.35 dom_xul.xpt
 0:08.45 downloads.xpt
 0:08.61 editor.xpt
 0:08.75 enterprisepolicies.xpt
 0:08.77 extensions.xpt
 0:09.03 exthandler.xpt
 0:09.04 fastfind.xpt
 0:09.16 feeds.xpt
 0:09.47 gfx.xpt
 0:09.57 html5.xpt
 0:09.58 htmlparser.xpt
 0:09.58 imglib2.xpt
 0:09.98 inspector.xpt
 0:09.99 intl.xpt
 0:09.99 jar.xpt
 0:10.05 jsdebugger.xpt
 0:10.39 jsinspector.xpt
 0:10.43 layout_base.xpt
 0:10.59 layout_printing.xpt
 0:10.66 layout_xul.xpt
 0:10.78 layout_xul_tree.xpt
 0:10.82 locale.xpt
 0:11.04 migration.xpt
 0:11.07 mimetype.xpt
 0:11.20 mozfind.xpt
 0:11.36 mozintl.xpt
 0:11.48 necko.xpt
 0:11.50 necko_about.xpt
 0:11.68 necko_cache.xpt
 0:11.82 necko_cache2.xpt
 0:11.88 necko_cookie.xpt
 0:12.07 necko_dns.xpt
 0:12.37 necko_file.xpt
 0:12.41 necko_ftp.xpt
 0:12.57 necko_http.xpt
 0:12.83 necko_mdns.xpt
 0:12.87 necko_res.xpt
 0:12.99 necko_socket.xpt
 0:13.30 necko_strconv.xpt
 0:13.44 necko_viewsource.xpt
 0:13.61 necko_websocket.xpt
 0:13.78 necko_wifi.xpt
 0:13.95 necko_wyciwyg.xpt
 0:14.05 parentalcontrols.xpt
 0:14.26 peerconnection.xpt
 0:14.37 pipnss.xpt
 0:14.51 pippki.xpt
 0:14.66 places.xpt
 0:14.68 plugin.xpt
 0:14.82 pref.xpt
 0:15.09 prefetch.xpt
 0:15.35 privatebrowsing.xpt
 0:15.61 profiler.xpt
 0:15.63 rdf.xpt
 0:15.63 remote.xpt
 0:15.81 sandbox.xpt
 0:16.01 saxparser.xpt
 0:16.04 services-crypto-component.xpt
 0:16.20 services_fxaccounts.xpt
 0:16.44 shellservice.xpt
 0:16.53 shistory.xpt
 0:16.61 spellchecker.xpt
 0:16.85 storage.xpt
 0:16.96 telemetry.xpt
 0:17.17 test_necko.xpt
 0:17.26 thumbnails.xpt
 0:17.33 toolkit_asyncshutdown.xpt
 0:17.63 toolkit_crashservice.xpt
 0:17.73 toolkit_filewatcher.xpt
 0:17.74 toolkit_finalizationwitness.xpt
 0:17.86 toolkit_osfile.xpt
 0:18.08 toolkit_perfmonitoring.xpt
 0:18.12 toolkit_securityreporter.xpt
 0:18.15 toolkit_xulstore.xpt
 0:18.25 toolkitprofile.xpt
 0:18.50 toolkitremote.xpt
 0:18.55 txmgr.xpt
 0:18.58 txtsvc.xpt
 0:18.66 uconv.xpt
 0:18.94 update.xpt
 0:18.96 uriloader.xpt
 0:19.06 url-classifier.xpt
 0:19.09 urlformatter.xpt
 0:19.37 webBrowser_core.xpt
 0:19.45 webbrowserpersist.xpt
 0:19.62 webextensions.xpt
 0:19.69 webvtt.xpt
 0:19.78 windowcreator.xpt
 0:20.09 windowwatcher.xpt
 0:20.10 xpcom_base.xpt
 0:20.16 xpcom_components.xpt
 0:20.20 xpcom_ds.xpt
 0:20.52 xpcom_io.xpt
 0:20.62 xpcom_system.xpt
 0:20.70 xpcom_threads.xpt
 0:20.91 xpcomtest.xpt
 0:21.33 xpconnect.xpt
 0:21.39 xpctest.xpt
 0:21.58 xul.xpt
 0:21.60 xulapp.xpt
 0:21.73 zipwriter.xpt
 0:22.85 force-cargo-library-build
 0:24.46     Finished release [optimized] target(s) in 0.0 secs
 0:31.66 PASS
 0:31.66 PASS
 0:33.97   adding: install.rdf (deflated 53%)
 0:34.00   adding: plugins/libnptest.so (deflated 65%)
 0:34.03   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:34.06   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:34.09   adding: plugins/libnpswftest.so (deflated 65%)
 0:49.72 Packaging specialpowers@mozilla.org.xpi...
 0:49.90 Packaging quitter@mozilla.org.xpi...
 0:50.13 Packaging mozscreenshots@mozilla.org.xpi...
 0:50.32 547 compiler warnings present.
 0:50.41 Overall system resources - Wall time: 50s; CPU: 71%; Read bytes: 1839104; Write bytes: 25079808; Read time: 85; Write time: 2406
 0:50.43 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m50.566s
user	1m58.600s
sys	0m18.166s
