+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:04.87 docshell.xpt
 0:04.90 dom.xpt
 0:04.91 dom_audiochannel.xpt
 0:05.19 dom_base.xpt
 0:05.26 dom_bindings.xpt
 0:05.60 dom_core.xpt
 0:05.77 dom_events.xpt
 0:05.91 dom_file.xpt
 0:06.03 dom_geolocation.xpt
 0:06.18 dom_media.xpt
 0:06.32 dom_network.xpt
 0:06.41 dom_notification.xpt
 0:06.44 dom_offline.xpt
 0:06.66 dom_payments.xpt
 0:06.79 dom_power.xpt
 0:06.85 dom_presentation.xpt
 0:06.85 dom_push.xpt
 0:07.06 dom_quota.xpt
 0:07.25 dom_range.xpt
 0:07.53 dom_security.xpt
 0:07.53 dom_sidebar.xpt
 0:07.71 dom_storage.xpt
 0:07.91 dom_system.xpt
 0:07.98 dom_webauthn.xpt
 0:08.00 dom_webspeechrecognition.xpt
 0:08.11 dom_webspeechsynth.xpt
 0:08.34 dom_workers.xpt
 0:08.38 dom_xul.xpt
 0:08.39 downloads.xpt
 0:08.50 editor.xpt
 0:08.78 enterprisepolicies.xpt
 0:08.80 extensions.xpt
 0:08.90 exthandler.xpt
 0:09.00 fastfind.xpt
 0:09.20 feeds.xpt
 0:09.31 gfx.xpt
 0:09.53 html5.xpt
 0:09.61 htmlparser.xpt
 0:09.63 imglib2.xpt
 0:09.87 inspector.xpt
 0:09.98 intl.xpt
 0:10.01 jar.xpt
 0:10.04 jsdebugger.xpt
 0:10.38 jsinspector.xpt
 0:10.42 layout_base.xpt
 0:10.56 layout_printing.xpt
 0:10.58 layout_xul.xpt
 0:10.79 layout_xul_tree.xpt
 0:10.82 locale.xpt
 0:10.98 migration.xpt
 0:11.00 mimetype.xpt
 0:11.21 mozfind.xpt
 0:11.35 mozintl.xpt
 0:11.41 necko.xpt
 0:11.43 necko_about.xpt
 0:11.70 necko_cache.xpt
 0:11.79 necko_cache2.xpt
 0:11.83 necko_cookie.xpt
 0:12.11 necko_dns.xpt
 0:12.34 necko_file.xpt
 0:12.36 necko_ftp.xpt
 0:12.62 necko_http.xpt
 0:12.78 necko_mdns.xpt
 0:12.84 necko_res.xpt
 0:13.07 necko_socket.xpt
 0:13.26 necko_strconv.xpt
 0:13.53 necko_viewsource.xpt
 0:13.55 necko_websocket.xpt
 0:13.73 necko_wifi.xpt
 0:14.01 necko_wyciwyg.xpt
 0:14.06 parentalcontrols.xpt
 0:14.22 peerconnection.xpt
 0:14.42 pipnss.xpt
 0:14.50 pippki.xpt
 0:14.52 places.xpt
 0:14.61 plugin.xpt
 0:14.86 pref.xpt
 0:14.96 prefetch.xpt
 0:15.40 privatebrowsing.xpt
 0:15.49 profiler.xpt
 0:15.53 rdf.xpt
 0:15.60 remote.xpt
 0:15.85 sandbox.xpt
 0:15.90 saxparser.xpt
 0:15.95 services-crypto-component.xpt
 0:16.25 services_fxaccounts.xpt
 0:16.33 sessionstore.xpt
 0:16.39 shellservice.xpt
 0:16.66 shistory.xpt
 0:16.75 spellchecker.xpt
 0:16.80 storage.xpt
 0:17.07 telemetry.xpt
 0:17.23 test_necko.xpt
 0:17.27 thumbnails.xpt
 0:17.33 toolkit_asyncshutdown.xpt
 0:17.67 toolkit_crashservice.xpt
 0:17.73 toolkit_filewatcher.xpt
 0:17.73 toolkit_finalizationwitness.xpt
 0:17.89 toolkit_osfile.xpt
 0:18.11 toolkit_perfmonitoring.xpt
 0:18.13 toolkit_securityreporter.xpt
 0:18.14 toolkit_xulstore.xpt
 0:18.28 toolkitprofile.xpt
 0:18.51 toolkitremote.xpt
 0:18.54 txmgr.xpt
 0:18.58 txtsvc.xpt
 0:18.68 uconv.xpt
 0:18.94 update.xpt
 0:18.95 uriloader.xpt
 0:19.07 url-classifier.xpt
 0:19.09 urlformatter.xpt
 0:19.37 webBrowser_core.xpt
 0:19.43 webbrowserpersist.xpt
 0:19.63 webextensions.xpt
 0:19.71 webvtt.xpt
 0:19.76 widget.xpt
 0:20.09 windowcreator.xpt
 0:20.13 windowwatcher.xpt
 0:20.14 xpcom_base.xpt
 0:20.18 xpcom_components.xpt
 0:20.56 xpcom_ds.xpt
 0:20.64 xpcom_io.xpt
 0:20.94 xpcom_system.xpt
 0:21.08 xpcom_threads.xpt
 0:21.46 xpcomtest.xpt
 0:21.66 xpconnect.xpt
 0:21.72 xpctest.xpt
 0:21.90 xul.xpt
 0:22.06 xulapp.xpt
 0:22.13 zipwriter.xpt
 0:23.22 force-cargo-library-build
 0:25.56     Finished release [optimized] target(s) in 0.0 secs
 0:34.09 PASS
 0:34.09 PASS
 0:36.39   adding: install.rdf (deflated 53%)
 0:36.42   adding: plugins/libnptest.so (deflated 65%)
 0:36.45   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:36.49   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:36.51   adding: plugins/libnpswftest.so (deflated 65%)
 0:52.09 Packaging specialpowers@mozilla.org.xpi...
 0:52.27 Packaging quitter@mozilla.org.xpi...
 0:52.49 Packaging mozscreenshots@mozilla.org.xpi...
 0:52.66 547 compiler warnings present.
 0:52.75 Overall system resources - Wall time: 52s; CPU: 67%; Read bytes: 0; Write bytes: 27197440; Read time: 0; Write time: 1322
 0:52.77 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m52.909s
user	1m59.892s
sys	0m18.343s
