+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:04.91 docshell.xpt
 0:04.91 dom.xpt
 0:04.96 dom_audiochannel.xpt
 0:05.15 dom_base.xpt
 0:05.31 dom_bindings.xpt
 0:05.55 dom_core.xpt
 0:05.84 dom_events.xpt
 0:05.92 dom_file.xpt
 0:05.98 dom_geolocation.xpt
 0:06.27 dom_media.xpt
 0:06.32 dom_network.xpt
 0:06.37 dom_notification.xpt
 0:06.47 dom_offline.xpt
 0:06.75 dom_payments.xpt
 0:06.79 dom_power.xpt
 0:06.80 dom_presentation.xpt
 0:06.88 dom_push.xpt
 0:07.16 dom_quota.xpt
 0:07.20 dom_range.xpt
 0:07.55 dom_security.xpt
 0:07.64 dom_sidebar.xpt
 0:07.65 dom_storage.xpt
 0:07.94 dom_system.xpt
 0:08.00 dom_webauthn.xpt
 0:08.03 dom_webspeechrecognition.xpt
 0:08.11 dom_webspeechsynth.xpt
 0:08.37 dom_workers.xpt
 0:08.41 dom_xul.xpt
 0:08.42 downloads.xpt
 0:08.52 editor.xpt
 0:08.79 enterprisepolicies.xpt
 0:08.83 extensions.xpt
 0:08.93 exthandler.xpt
 0:09.00 fastfind.xpt
 0:09.22 feeds.xpt
 0:09.34 gfx.xpt
 0:09.55 html5.xpt
 0:09.64 htmlparser.xpt
 0:09.65 imglib2.xpt
 0:09.91 inspector.xpt
 0:09.97 intl.xpt
 0:10.06 jar.xpt
 0:10.06 jsdebugger.xpt
 0:10.36 jsinspector.xpt
 0:10.49 layout_base.xpt
 0:10.59 layout_printing.xpt
 0:10.60 layout_xul.xpt
 0:10.74 layout_xul_tree.xpt
 0:10.88 locale.xpt
 0:11.02 migration.xpt
 0:11.04 mimetype.xpt
 0:11.16 mozfind.xpt
 0:11.42 mozintl.xpt
 0:11.46 necko.xpt
 0:11.48 necko_about.xpt
 0:11.63 necko_cache.xpt
 0:11.87 necko_cache2.xpt
 0:11.89 necko_cookie.xpt
 0:12.02 necko_dns.xpt
 0:12.42 necko_file.xpt
 0:12.46 necko_ftp.xpt
 0:12.50 necko_http.xpt
 0:12.90 necko_mdns.xpt
 0:12.90 necko_res.xpt
 0:12.95 necko_socket.xpt
 0:13.34 necko_strconv.xpt
 0:13.40 necko_viewsource.xpt
 0:13.64 necko_websocket.xpt
 0:13.83 necko_wifi.xpt
 0:13.90 necko_wyciwyg.xpt
 0:14.08 parentalcontrols.xpt
 0:14.32 peerconnection.xpt
 0:14.35 pipnss.xpt
 0:14.52 pippki.xpt
 0:14.60 places.xpt
 0:14.74 plugin.xpt
 0:14.80 pref.xpt
 0:15.02 prefetch.xpt
 0:15.38 privatebrowsing.xpt
 0:15.52 profiler.xpt
 0:15.62 rdf.xpt
 0:15.66 remote.xpt
 0:15.85 sandbox.xpt
 0:15.91 saxparser.xpt
 0:16.03 services-crypto-component.xpt
 0:16.25 services_fxaccounts.xpt
 0:16.35 shellservice.xpt
 0:16.49 shistory.xpt
 0:16.66 spellchecker.xpt
 0:16.75 storage.xpt
 0:16.89 telemetry.xpt
 0:17.23 test_necko.xpt
 0:17.25 thumbnails.xpt
 0:17.28 toolkit_asyncshutdown.xpt
 0:17.66 toolkit_crashservice.xpt
 0:17.70 toolkit_filewatcher.xpt
 0:17.70 toolkit_finalizationwitness.xpt
 0:17.71 toolkit_osfile.xpt
 0:18.10 toolkit_perfmonitoring.xpt
 0:18.11 toolkit_securityreporter.xpt
 0:18.11 toolkit_xulstore.xpt
 0:18.11 toolkitprofile.xpt
 0:18.50 toolkitremote.xpt
 0:18.52 txmgr.xpt
 0:18.53 txtsvc.xpt
 0:18.56 uconv.xpt
 0:18.91 update.xpt
 0:18.95 uriloader.xpt
 0:18.99 url-classifier.xpt
 0:19.01 urlformatter.xpt
 0:19.34 webBrowser_core.xpt
 0:19.43 webbrowserpersist.xpt
 0:19.56 webextensions.xpt
 0:19.62 webvtt.xpt
 0:19.74 windowcreator.xpt
 0:20.02 windowwatcher.xpt
 0:20.04 xpcom_base.xpt
 0:20.13 xpcom_components.xpt
 0:20.15 xpcom_ds.xpt
 0:20.44 xpcom_io.xpt
 0:20.56 xpcom_system.xpt
 0:20.66 xpcom_threads.xpt
 0:20.87 xpcomtest.xpt
 0:21.27 xpconnect.xpt
 0:21.29 xpctest.xpt
 0:21.51 xul.xpt
 0:21.54 xulapp.xpt
 0:21.67 zipwriter.xpt
 0:22.76 force-cargo-library-build
 0:23.19 netwerk/base
 0:23.37 netwerk/ipc
 0:23.67 ipc/glue
 0:24.39     Finished release [optimized] target(s) in 0.0 secs
 0:42.54 image
 0:43.88 dom/abort
 0:46.08 dom/base
 0:50.62 dom/bindings
 0:50.97 dom/cache
 1:01.53 dom/clients/api
 1:14.41 dom/clients/manager
 1:31.04 dom/crypto
 1:45.33 dom/events
 1:46.96 dom/fetch
 2:14.66 dom/file
 2:32.35 dom/filesystem
 2:38.91 dom/notification
 2:48.04 dom/push
 2:53.61 dom/quota
 2:56.52 dom/network
 3:02.92 dom/indexedDB
 3:04.03 dom/workers
 3:18.54 dom/broadcastchannel
 3:19.61 dom/promise
 3:29.36 dom/url
 3:32.07 dom/console
 3:38.29 dom/performance
 3:47.28 dom/xhr
 3:49.26 dom/script
 3:50.43 dom/websocket
 3:58.08 dom/serviceworkers
 4:01.96 layout/build
 4:06.88 docshell/base
 4:11.27 gfx/thebes
 4:32.63 dom/ipc
 4:43.09 dom/canvas
 4:43.24 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/thebes/Unified_cpp_gfx_thebes1.cpp:2:0:
 4:43.24 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp: In member function 'nsresult gfxGraphiteShaper::SetGlyphsFromSegment(gfxShapedText*, uint32_t, uint32_t, const char16_t*, gr_segment*, gfxFontShaper::RoundingFlags)':
 4:43.24 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp:349:36: warning: 'clusterLoc' may be used uninitialized in this function [-Wmaybe-uninitialized]
 4:43.24                      float dx = rtl ? (xLocs[j] - clusterLoc) :
 4:43.24                                 ~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
 4:43.24                                       (xLocs[j] - clusterLoc - adv);
 4:43.24                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 5:19.29 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/ipc/Unified_cpp_dom_ipc0.cpp:56:0:
 5:19.29 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp: In member function 'virtual bool mozilla::dom::ContentProcess::Init(int, char**)':
 5:19.29 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:217:22: warning: 'schedulerPrefs' may be used uninitialized in this function [-Wmaybe-uninitialized]
 5:19.29    Scheduler::SetPrefs(*schedulerPrefs);
 5:19.29    ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
 5:19.29 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:210:15: warning: 'prefsLen' may be used uninitialized in this function [-Wmaybe-uninitialized]
 5:19.29    if (!shm.Map(*prefsLen)) {
 5:19.29         ~~~~~~~^~~~~~~~~~~
 5:19.29 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:222:17: warning: 'isForBrowser' may be used uninitialized in this function [-Wmaybe-uninitialized]
 5:19.29                  *isForBrowser);
 5:19.29                  ^~~~~~~~~~~~~
 5:19.29 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:218:16: warning: 'childID' may be used uninitialized in this function [-Wmaybe-uninitialized]
 5:19.29    mContent.Init(IOThreadChild::message_loop(),
 5:19.29    ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 5:19.29                  ParentPid(),
 5:19.29                  ~~~~~~~~~~~~
 5:19.29                  IOThreadChild::channel(),
 5:19.29                  ~~~~~~~~~~~~~~~~~~~~~~~~~
 5:19.29                  *childID,
 5:19.29                  ~~~~~~~~~
 5:19.29                  *isForBrowser);
 5:19.29                  ~~~~~~~~~~~~~~
 5:26.14 libxul.so
 6:10.90 dependentlibs.list
 6:14.41 PASS
 6:14.42 PASS
 6:16.72   adding: install.rdf (deflated 53%)
 6:16.75   adding: plugins/libnptest.so (deflated 65%)
 6:16.78   adding: plugins/libnpsecondtest.so (deflated 65%)
 6:16.82   adding: plugins/libnpthirdtest.so (deflated 65%)
 6:16.84   adding: plugins/libnpswftest.so (deflated 65%)
 6:32.87 Packaging specialpowers@mozilla.org.xpi...
 6:33.05 Packaging quitter@mozilla.org.xpi...
 6:33.29 Packaging mozscreenshots@mozilla.org.xpi...
 6:33.47 547 compiler warnings present.
 6:33.65 Overall system resources - Wall time: 393s; CPU: 85%; Read bytes: 43286528; Write bytes: 2021076992; Read time: 3315; Write time: 566605
 6:33.65 Swap in/out (MB): 0/17
 6:33.75 warning: dom/ipc/ContentProcess.cpp:210:15 [-Wmaybe-uninitialized] 'prefsLen' may be used uninitialized in this function
 6:33.75 warning: dom/ipc/ContentProcess.cpp:217:22 [-Wmaybe-uninitialized] 'schedulerPrefs' may be used uninitialized in this function
 6:33.75 warning: dom/ipc/ContentProcess.cpp:218:16 [-Wmaybe-uninitialized] 'childID' may be used uninitialized in this function
 6:33.75 warning: dom/ipc/ContentProcess.cpp:222:17 [-Wmaybe-uninitialized] 'isForBrowser' may be used uninitialized in this function
 6:33.75 warning: gfx/thebes/gfxGraphiteShaper.cpp:349:36 [-Wmaybe-uninitialized] 'clusterLoc' may be used uninitialized in this function
 6:33.85 /nix/store/vbvlba36jl5dfqnma2xqdl1ci294rnbr-libnotify-0.7.7/bin/notify-send --app-name=Mozilla Build System Mozilla Build System Build complete
 6:33.97 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	6m34.187s
user	20m21.347s
sys	1m10.238s
