+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:03.11 browser-feeds.xpt
 0:03.21 browser-newtab.xpt
 0:03.21 browsercompsbase.xpt
 0:03.33 caps.xpt
 0:03.53 captivedetect.xpt
 0:03.61 chrome.xpt
 0:03.66 commandhandler.xpt
 0:03.72 commandlines.xpt
 0:04.00 composer.xpt
 0:04.08 content_events.xpt
 0:04.08 content_geckomediaplugins.xpt
 0:04.31 content_html.xpt
 0:04.46 content_webrtc.xpt
 0:04.48 content_xslt.xpt
 0:04.50 directory.xpt
 0:04.76 diskspacewatcher.xpt
 0:04.88 docshell.xpt
 0:04.88 dom.xpt
 0:04.90 dom_audiochannel.xpt
 0:05.15 dom_base.xpt
 0:05.26 dom_bindings.xpt
 0:05.56 dom_core.xpt
 0:05.75 dom_events.xpt
 0:05.88 dom_file.xpt
 0:05.98 dom_geolocation.xpt
 0:06.16 dom_media.xpt
 0:06.28 dom_network.xpt
 0:06.37 dom_notification.xpt
 0:06.42 dom_offline.xpt
 0:06.63 dom_payments.xpt
 0:06.75 dom_power.xpt
 0:06.81 dom_presentation.xpt
 0:06.83 dom_push.xpt
 0:07.05 dom_quota.xpt
 0:07.21 dom_range.xpt
 0:07.50 dom_security.xpt
 0:07.51 dom_sidebar.xpt
 0:07.66 dom_storage.xpt
 0:07.89 dom_system.xpt
 0:07.96 dom_webauthn.xpt
 0:07.97 dom_webspeechrecognition.xpt
 0:08.05 dom_webspeechsynth.xpt
 0:08.31 dom_workers.xpt
 0:08.34 dom_xul.xpt
 0:08.37 downloads.xpt
 0:08.46 editor.xpt
 0:08.74 enterprisepolicies.xpt
 0:08.75 extensions.xpt
 0:08.85 exthandler.xpt
 0:08.95 fastfind.xpt
 0:09.14 feeds.xpt
 0:09.26 gfx.xpt
 0:09.49 html5.xpt
 0:09.55 htmlparser.xpt
 0:09.56 imglib2.xpt
 0:09.82 inspector.xpt
 0:09.91 intl.xpt
 0:09.96 jar.xpt
 0:09.96 jsdebugger.xpt
 0:10.30 jsinspector.xpt
 0:10.38 layout_base.xpt
 0:10.49 layout_printing.xpt
 0:10.51 layout_xul.xpt
 0:10.69 layout_xul_tree.xpt
 0:10.76 locale.xpt
 0:10.93 migration.xpt
 0:10.93 mimetype.xpt
 0:11.10 mozfind.xpt
 0:11.30 mozintl.xpt
 0:11.31 necko.xpt
 0:11.37 necko_about.xpt
 0:11.57 necko_cache.xpt
 0:11.73 necko_cache2.xpt
 0:11.75 necko_cookie.xpt
 0:11.97 necko_dns.xpt
 0:12.27 necko_file.xpt
 0:12.29 necko_ftp.xpt
 0:12.45 necko_http.xpt
 0:12.72 necko_mdns.xpt
 0:12.77 necko_res.xpt
 0:12.86 necko_socket.xpt
 0:13.18 necko_strconv.xpt
 0:13.29 necko_viewsource.xpt
 0:13.50 necko_websocket.xpt
 0:13.63 necko_wifi.xpt
 0:13.77 necko_wyciwyg.xpt
 0:13.97 parentalcontrols.xpt
 0:14.12 peerconnection.xpt
 0:14.18 pipnss.xpt
 0:14.42 pippki.xpt
 0:14.47 places.xpt
 0:14.52 plugin.xpt
 0:14.61 pref.xpt
 0:14.89 prefetch.xpt
 0:15.15 privatebrowsing.xpt
 0:15.40 profiler.xpt
 0:15.44 rdf.xpt
 0:15.52 remote.xpt
 0:15.60 sandbox.xpt
 0:15.79 saxparser.xpt
 0:15.85 services-crypto-component.xpt
 0:15.99 services_fxaccounts.xpt
 0:16.21 shellservice.xpt
 0:16.29 shistory.xpt
 0:16.39 spellchecker.xpt
 0:16.60 storage.xpt
 0:16.70 telemetry.xpt
 0:16.94 test_necko.xpt
 0:17.08 thumbnails.xpt
 0:17.14 toolkit_asyncshutdown.xpt
 0:17.41 toolkit_crashservice.xpt
 0:17.52 toolkit_filewatcher.xpt
 0:17.54 toolkit_finalizationwitness.xpt
 0:17.54 toolkit_osfile.xpt
 0:17.86 toolkit_perfmonitoring.xpt
 0:17.91 toolkit_securityreporter.xpt
 0:17.93 toolkit_sessionstore.xpt
 0:17.95 toolkit_xulstore.xpt
 0:18.27 toolkitprofile.xpt
 0:18.34 toolkitremote.xpt
 0:18.35 txmgr.xpt
 0:18.36 txtsvc.xpt
 0:18.67 uconv.xpt
 0:18.75 update.xpt
 0:18.79 uriloader.xpt
 0:18.83 url-classifier.xpt
 0:19.09 urlformatter.xpt
 0:19.18 webBrowser_core.xpt
 0:19.28 webbrowserpersist.xpt
 0:19.38 webextensions.xpt
 0:19.56 webvtt.xpt
 0:19.68 widget.xpt
 0:19.86 windowcreator.xpt
 0:19.96 windowwatcher.xpt
 0:19.98 xpcom_base.xpt
 0:20.09 xpcom_components.xpt
 0:20.37 xpcom_ds.xpt
 0:20.49 xpcom_io.xpt
 0:20.82 xpcom_system.xpt
 0:20.88 xpcom_threads.xpt
 0:21.33 xpcomtest.xpt
 0:21.40 xpconnect.xpt
 0:21.48 xpctest.xpt
 0:21.77 xul.xpt
 0:21.80 xulapp.xpt
 0:22.01 zipwriter.xpt
 0:23.01 force-cargo-library-build
 0:25.32     Finished release [optimized] target(s) in 0.0 secs
 0:32.63 PASS
 0:32.63 PASS
 0:34.89   adding: install.rdf (deflated 53%)
 0:34.93   adding: plugins/libnptest.so (deflated 65%)
 0:34.96   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:34.99   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.02   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.31 Packaging specialpowers@mozilla.org.xpi...
 0:50.49 Packaging quitter@mozilla.org.xpi...
 0:50.71 Packaging mozscreenshots@mozilla.org.xpi...
 0:50.93 547 compiler warnings present.
 0:51.02 Overall system resources - Wall time: 50s; CPU: 70%; Read bytes: 8192; Write bytes: 29712384; Read time: 1; Write time: 1958
 0:51.04 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.169s
user	2m0.818s
sys	0m18.152s
