+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:04.86 docshell.xpt
 0:04.88 dom.xpt
 0:04.90 dom_audiochannel.xpt
 0:05.21 dom_base.xpt
 0:05.27 dom_bindings.xpt
 0:05.63 dom_core.xpt
 0:05.75 dom_events.xpt
 0:05.86 dom_file.xpt
 0:06.08 dom_geolocation.xpt
 0:06.18 dom_media.xpt
 0:06.26 dom_network.xpt
 0:06.46 dom_notification.xpt
 0:06.48 dom_offline.xpt
 0:06.65 dom_payments.xpt
 0:06.71 dom_power.xpt
 0:06.90 dom_presentation.xpt
 0:06.92 dom_push.xpt
 0:07.05 dom_quota.xpt
 0:07.33 dom_range.xpt
 0:07.50 dom_security.xpt
 0:07.60 dom_sidebar.xpt
 0:07.80 dom_storage.xpt
 0:07.88 dom_system.xpt
 0:07.89 dom_webauthn.xpt
 0:08.05 dom_webspeechrecognition.xpt
 0:08.23 dom_webspeechsynth.xpt
 0:08.28 dom_workers.xpt
 0:08.30 dom_xul.xpt
 0:08.47 downloads.xpt
 0:08.63 editor.xpt
 0:08.70 enterprisepolicies.xpt
 0:08.71 extensions.xpt
 0:09.03 exthandler.xpt
 0:09.08 fastfind.xpt
 0:09.10 feeds.xpt
 0:09.45 gfx.xpt
 0:09.50 html5.xpt
 0:09.53 htmlparser.xpt
 0:09.66 imglib2.xpt
 0:09.92 inspector.xpt
 0:09.94 intl.xpt
 0:10.01 jar.xpt
 0:10.08 jsdebugger.xpt
 0:10.34 jsinspector.xpt
 0:10.46 layout_base.xpt
 0:10.59 layout_printing.xpt
 0:10.63 layout_xul.xpt
 0:10.73 layout_xul_tree.xpt
 0:10.86 locale.xpt
 0:11.01 migration.xpt
 0:11.06 mimetype.xpt
 0:11.16 mozfind.xpt
 0:11.41 mozintl.xpt
 0:11.46 necko.xpt
 0:11.48 necko_about.xpt
 0:11.64 necko_cache.xpt
 0:11.85 necko_cache2.xpt
 0:11.88 necko_cookie.xpt
 0:12.04 necko_dns.xpt
 0:12.41 necko_file.xpt
 0:12.41 necko_ftp.xpt
 0:12.54 necko_http.xpt
 0:12.84 necko_mdns.xpt
 0:12.90 necko_res.xpt
 0:12.96 necko_socket.xpt
 0:13.32 necko_strconv.xpt
 0:13.40 necko_viewsource.xpt
 0:13.63 necko_websocket.xpt
 0:13.78 necko_wifi.xpt
 0:13.89 necko_wyciwyg.xpt
 0:14.09 parentalcontrols.xpt
 0:14.27 peerconnection.xpt
 0:14.31 pipnss.xpt
 0:14.54 pippki.xpt
 0:14.67 places.xpt
 0:14.69 plugin.xpt
 0:14.75 pref.xpt
 0:15.08 prefetch.xpt
 0:15.28 privatebrowsing.xpt
 0:15.59 profiler.xpt
 0:15.64 rdf.xpt
 0:15.68 remote.xpt
 0:15.74 sandbox.xpt
 0:15.98 saxparser.xpt
 0:16.08 services-crypto-component.xpt
 0:16.12 services_fxaccounts.xpt
 0:16.41 shellservice.xpt
 0:16.53 shistory.xpt
 0:16.55 spellchecker.xpt
 0:16.81 storage.xpt
 0:16.94 telemetry.xpt
 0:17.12 test_necko.xpt
 0:17.30 thumbnails.xpt
 0:17.34 toolkit_asyncshutdown.xpt
 0:17.60 toolkit_crashservice.xpt
 0:17.73 toolkit_filewatcher.xpt
 0:17.74 toolkit_finalizationwitness.xpt
 0:17.75 toolkit_osfile.xpt
 0:18.06 toolkit_perfmonitoring.xpt
 0:18.13 toolkit_securityreporter.xpt
 0:18.13 toolkit_xulstore.xpt
 0:18.14 toolkitprofile.xpt
 0:18.48 toolkitremote.xpt
 0:18.53 txmgr.xpt
 0:18.54 txtsvc.xpt
 0:18.58 uconv.xpt
 0:18.92 update.xpt
 0:18.93 uriloader.xpt
 0:19.01 url-classifier.xpt
 0:19.03 urlformatter.xpt
 0:19.35 webBrowser_core.xpt
 0:19.42 webbrowserpersist.xpt
 0:19.57 webextensions.xpt
 0:19.65 webvtt.xpt
 0:19.74 windowcreator.xpt
 0:20.05 windowwatcher.xpt
 0:20.05 xpcom_base.xpt
 0:20.14 xpcom_components.xpt
 0:20.15 xpcom_ds.xpt
 0:20.49 xpcom_io.xpt
 0:20.57 xpcom_system.xpt
 0:20.68 xpcom_threads.xpt
 0:20.87 xpcomtest.xpt
 0:21.30 xpconnect.xpt
 0:21.33 xpctest.xpt
 0:21.53 xul.xpt
 0:21.55 xulapp.xpt
 0:21.71 zipwriter.xpt
 0:22.79 force-cargo-library-build
 0:24.37     Finished release [optimized] target(s) in 0.0 secs
 0:33.36 PASS
 0:33.36 PASS
 0:35.65   adding: install.rdf (deflated 53%)
 0:35.68   adding: plugins/libnptest.so (deflated 65%)
 0:35.72   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.75   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.77   adding: plugins/libnpswftest.so (deflated 65%)
 0:51.32 Packaging specialpowers@mozilla.org.xpi...
 0:51.50 Packaging quitter@mozilla.org.xpi...
 0:51.72 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.93 547 compiler warnings present.
 0:52.02 Overall system resources - Wall time: 51s; CPU: 68%; Read bytes: 495616; Write bytes: 27078656; Read time: 20; Write time: 2174
 0:52.04 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m52.174s
user	1m58.568s
sys	0m18.391s
