+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:19.45 url-classifier.xpt
 0:19.61 urlformatter.xpt
 0:19.75 webBrowser_core.xpt
 0:19.85 webbrowserpersist.xpt
 0:20.06 webextensions.xpt
 0:20.16 webvtt.xpt
 0:20.20 widget.xpt
 0:20.54 windowcreator.xpt
 0:20.55 windowwatcher.xpt
 0:20.59 xpcom_base.xpt
 0:20.62 xpcom_components.xpt
 0:20.98 xpcom_ds.xpt
 0:21.13 xpcom_io.xpt
 0:21.36 xpcom_system.xpt
 0:21.51 xpcom_threads.xpt
 0:22.00 xpcomtest.xpt
 0:22.07 xpconnect.xpt
 0:22.13 xpctest.xpt
 0:22.31 xul.xpt
 0:22.46 xulapp.xpt
 0:22.77 zipwriter.xpt
 0:23.11 nsSTSPreloadList.h
 0:36.29 force-cargo-library-build
 0:38.61     Finished release [optimized] target(s) in 0.0 secs
 0:40.79 security/manager/ssl
 0:52.72 libxul.so
 1:37.89 dependentlibs.list
 1:41.36 PASS
 1:41.36 PASS
 1:43.62   adding: install.rdf (deflated 53%)
 1:43.65   adding: plugins/libnptest.so (deflated 65%)
 1:43.68   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:43.72   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:43.74   adding: plugins/libnpswftest.so (deflated 65%)
 1:59.15 Packaging specialpowers@mozilla.org.xpi...
 1:59.33 Packaging quitter@mozilla.org.xpi...
 1:59.56 Packaging mozscreenshots@mozilla.org.xpi...
 1:59.77 547 compiler warnings present.
 1:59.88 Overall system resources - Wall time: 119s; CPU: 48%; Read bytes: 4096000; Write bytes: 1720287232; Read time: 1544; Write time: 564804
 1:59.91 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	2m0.055s
user	3m16.925s
sys	0m22.769s
