+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:04.89 docshell.xpt
 0:04.94 dom.xpt
 0:04.94 dom_audiochannel.xpt
 0:05.25 dom_base.xpt
 0:05.28 dom_bindings.xpt
 0:05.66 dom_core.xpt
 0:05.84 dom_events.xpt
 0:05.93 dom_file.xpt
 0:06.09 dom_geolocation.xpt
 0:06.27 dom_media.xpt
 0:06.32 dom_network.xpt
 0:06.44 dom_notification.xpt
 0:06.48 dom_offline.xpt
 0:06.76 dom_payments.xpt
 0:06.78 dom_power.xpt
 0:06.88 dom_presentation.xpt
 0:06.91 dom_push.xpt
 0:07.16 dom_quota.xpt
 0:07.28 dom_range.xpt
 0:07.62 dom_security.xpt
 0:07.62 dom_sidebar.xpt
 0:07.74 dom_storage.xpt
 0:07.98 dom_system.xpt
 0:08.03 dom_webauthn.xpt
 0:08.07 dom_webspeechrecognition.xpt
 0:08.13 dom_webspeechsynth.xpt
 0:08.40 dom_workers.xpt
 0:08.44 dom_xul.xpt
 0:08.46 downloads.xpt
 0:08.52 editor.xpt
 0:08.84 enterprisepolicies.xpt
 0:08.87 extensions.xpt
 0:08.91 exthandler.xpt
 0:09.06 fastfind.xpt
 0:09.25 feeds.xpt
 0:09.32 gfx.xpt
 0:09.61 html5.xpt
 0:09.68 htmlparser.xpt
 0:09.69 imglib2.xpt
 0:09.89 inspector.xpt
 0:10.04 intl.xpt
 0:10.10 jar.xpt
 0:10.13 jsdebugger.xpt
 0:10.45 jsinspector.xpt
 0:10.52 layout_base.xpt
 0:10.57 layout_printing.xpt
 0:10.67 layout_xul.xpt
 0:10.86 layout_xul_tree.xpt
 0:10.93 locale.xpt
 0:11.00 migration.xpt
 0:11.11 mimetype.xpt
 0:11.28 mozfind.xpt
 0:11.45 mozintl.xpt
 0:11.47 necko.xpt
 0:11.52 necko_about.xpt
 0:11.78 necko_cache.xpt
 0:11.90 necko_cache2.xpt
 0:11.91 necko_cookie.xpt
 0:12.20 necko_dns.xpt
 0:12.51 necko_file.xpt
 0:12.63 necko_ftp.xpt
 0:12.79 necko_http.xpt
 0:13.03 necko_mdns.xpt
 0:13.09 necko_res.xpt
 0:13.19 necko_socket.xpt
 0:13.57 necko_strconv.xpt
 0:13.65 necko_viewsource.xpt
 0:13.88 necko_websocket.xpt
 0:14.06 necko_wifi.xpt
 0:14.15 necko_wyciwyg.xpt
 0:14.35 parentalcontrols.xpt
 0:14.56 peerconnection.xpt
 0:14.56 pipnss.xpt
 0:14.69 pippki.xpt
 0:14.81 places.xpt
 0:14.96 plugin.xpt
 0:15.02 pref.xpt
 0:15.24 prefetch.xpt
 0:15.55 privatebrowsing.xpt
 0:15.75 profiler.xpt
 0:15.81 rdf.xpt
 0:15.89 remote.xpt
 0:16.02 sandbox.xpt
 0:16.15 saxparser.xpt
 0:16.22 services-crypto-component.xpt
 0:16.41 services_fxaccounts.xpt
 0:16.57 shellservice.xpt
 0:16.70 shistory.xpt
 0:16.82 spellchecker.xpt
 0:16.97 storage.xpt
 0:17.13 telemetry.xpt
 0:17.38 test_necko.xpt
 0:17.44 thumbnails.xpt
 0:17.53 toolkit_asyncshutdown.xpt
 0:17.84 toolkit_crashservice.xpt
 0:17.90 toolkit_filewatcher.xpt
 0:17.94 toolkit_finalizationwitness.xpt
 0:17.96 toolkit_osfile.xpt
 0:18.29 toolkit_perfmonitoring.xpt
 0:18.30 toolkit_securityreporter.xpt
 0:18.34 toolkit_xulstore.xpt
 0:18.35 toolkitprofile.xpt
 0:18.70 toolkitremote.xpt
 0:18.75 txmgr.xpt
 0:18.75 txtsvc.xpt
 0:18.75 uconv.xpt
 0:19.15 update.xpt
 0:19.15 uriloader.xpt
 0:19.18 url-classifier.xpt
 0:19.22 urlformatter.xpt
 0:19.57 webBrowser_core.xpt
 0:19.64 webbrowserpersist.xpt
 0:19.74 webextensions.xpt
 0:19.84 webvtt.xpt
 0:19.96 windowcreator.xpt
 0:20.22 windowwatcher.xpt
 0:20.24 xpcom_base.xpt
 0:20.36 xpcom_components.xpt
 0:20.38 xpcom_ds.xpt
 0:20.65 xpcom_io.xpt
 0:20.76 xpcom_system.xpt
 0:20.89 xpcom_threads.xpt
 0:21.12 xpcomtest.xpt
 0:21.49 xpconnect.xpt
 0:21.51 xpctest.xpt
 0:21.73 xul.xpt
 0:21.83 xulapp.xpt
 0:21.89 zipwriter.xpt
 0:23.02 force-cargo-library-build
 0:24.61     Finished release [optimized] target(s) in 0.0 secs
 0:31.74 PASS
 0:31.74 PASS
 0:34.04   adding: install.rdf (deflated 53%)
 0:34.07   adding: plugins/libnptest.so (deflated 65%)
 0:34.10   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:34.14   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:34.16   adding: plugins/libnpswftest.so (deflated 65%)
 0:49.84 Packaging specialpowers@mozilla.org.xpi...
 0:50.02 Packaging quitter@mozilla.org.xpi...
 0:50.25 Packaging mozscreenshots@mozilla.org.xpi...
 0:50.43 547 compiler warnings present.
 0:50.51 Overall system resources - Wall time: 50s; CPU: 71%; Read bytes: 1421312; Write bytes: 30187520; Read time: 31; Write time: 1954
 0:50.53 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m50.666s
user	1m59.157s
sys	0m18.280s
