+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:04.87 docshell.xpt
 0:04.90 dom.xpt
 0:05.00 dom_audiochannel.xpt
 0:05.24 dom_base.xpt
 0:05.26 dom_bindings.xpt
 0:05.65 dom_core.xpt
 0:05.86 dom_events.xpt
 0:05.90 dom_file.xpt
 0:06.10 dom_geolocation.xpt
 0:06.28 dom_html.xpt
 0:06.30 dom_media.xpt
 0:06.42 dom_network.xpt
 0:06.48 dom_notification.xpt
 0:06.71 dom_offline.xpt
 0:06.77 dom_payments.xpt
 0:06.88 dom_power.xpt
 0:06.93 dom_presentation.xpt
 0:07.11 dom_push.xpt
 0:07.18 dom_quota.xpt
 0:07.34 dom_range.xpt
 0:07.64 dom_security.xpt
 0:07.80 dom_sidebar.xpt
 0:07.81 dom_storage.xpt
 0:08.05 dom_system.xpt
 0:08.08 dom_webauthn.xpt
 0:08.21 dom_webspeechrecognition.xpt
 0:08.24 dom_webspeechsynth.xpt
 0:08.47 dom_workers.xpt
 0:08.49 dom_xul.xpt
 0:08.61 downloads.xpt
 0:08.63 editor.xpt
 0:08.89 enterprisepolicies.xpt
 0:08.93 extensions.xpt
 0:09.04 exthandler.xpt
 0:09.19 fastfind.xpt
 0:09.33 feeds.xpt
 0:09.45 gfx.xpt
 0:09.72 html5.xpt
 0:09.74 htmlparser.xpt
 0:09.74 imglib2.xpt
 0:10.02 inspector.xpt
 0:10.14 intl.xpt
 0:10.16 jar.xpt
 0:10.17 jsdebugger.xpt
 0:10.53 jsinspector.xpt
 0:10.59 layout_base.xpt
 0:10.69 layout_printing.xpt
 0:10.72 layout_xul.xpt
 0:10.92 layout_xul_tree.xpt
 0:10.98 locale.xpt
 0:11.12 loginmgr.xpt
 0:11.15 migration.xpt
 0:11.33 mimetype.xpt
 0:11.53 mozfind.xpt
 0:11.57 mozintl.xpt
 0:11.67 necko.xpt
 0:11.73 necko_about.xpt
 0:12.01 necko_cache.xpt
 0:12.02 necko_cache2.xpt
 0:12.10 necko_cookie.xpt
 0:12.41 necko_dns.xpt
 0:12.57 necko_file.xpt
 0:12.64 necko_ftp.xpt
 0:12.91 necko_http.xpt
 0:13.07 necko_mdns.xpt
 0:13.08 necko_res.xpt
 0:13.32 necko_socket.xpt
 0:13.51 necko_strconv.xpt
 0:13.78 necko_viewsource.xpt
 0:13.84 necko_websocket.xpt
 0:14.00 necko_wifi.xpt
 0:14.28 necko_wyciwyg.xpt
 0:14.28 parentalcontrols.xpt
 0:14.50 peerconnection.xpt
 0:14.70 pipnss.xpt
 0:14.74 pippki.xpt
 0:14.82 places.xpt
 0:14.91 plugin.xpt
 0:15.13 pref.xpt
 0:15.25 prefetch.xpt
 0:15.68 privatebrowsing.xpt
 0:15.77 profiler.xpt
 0:15.85 rdf.xpt
 0:15.86 remote.xpt
 0:16.15 reputationservice.xpt
 0:16.16 sandbox.xpt
 0:16.26 satchel.xpt
 0:16.56 saxparser.xpt
 0:16.58 services-crypto-component.xpt
 0:16.68 services_fxaccounts.xpt
 0:17.00 sessionstore.xpt
 0:17.03 shellservice.xpt
 0:17.08 shistory.xpt
 0:17.41 spellchecker.xpt
 0:17.43 storage.xpt
 0:17.49 telemetry.xpt
 0:17.51 test_necko.xpt
 0:17.89 thumbnails.xpt
 0:17.98 toolkit_asyncshutdown.xpt
 0:17.99 toolkit_crashservice.xpt
 0:18.31 toolkit_filewatcher.xpt
 0:18.35 toolkit_finalizationwitness.xpt
 0:18.37 toolkit_osfile.xpt
 0:18.43 toolkit_perfmonitoring.xpt
 0:18.69 toolkit_securityreporter.xpt
 0:18.75 toolkit_xulstore.xpt
 0:18.78 toolkitprofile.xpt
 0:18.85 toolkitremote.xpt
 0:19.14 txmgr.xpt
 0:19.16 txtsvc.xpt
 0:19.18 uconv.xpt
 0:19.31 update.xpt
 0:19.53 uriloader.xpt
 0:19.61 url-classifier.xpt
 0:19.63 urlformatter.xpt
 0:19.76 webBrowser_core.xpt
 0:20.01 webbrowserpersist.xpt
 0:20.16 webextensions.xpt
 0:20.18 webvtt.xpt
 0:20.24 widget.xpt
 0:20.64 windowcreator.xpt
 0:20.65 windowwatcher.xpt
 0:20.66 xpcom_base.xpt
 0:20.72 xpcom_components.xpt
 0:21.08 xpcom_ds.xpt
 0:21.18 xpcom_io.xpt
 0:21.46 xpcom_system.xpt
 0:21.60 xpcom_threads.xpt
 0:22.01 xpcomtest.xpt
 0:22.25 xpconnect.xpt
 0:22.25 xpctest.xpt
 0:22.40 xul.xpt
 0:22.64 xulapp.xpt
 0:22.70 zipwriter.xpt
 0:23.77 force-cargo-library-build
 0:26.14     Finished release [optimized] target(s) in 0.0 secs
 0:34.47 PASS
 0:34.48 PASS
 0:36.77   adding: install.rdf (deflated 53%)
 0:36.81   adding: plugins/libnptest.so (deflated 65%)
 0:36.83   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:36.87   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:36.90   adding: plugins/libnpswftest.so (deflated 65%)
 0:52.49 Packaging specialpowers@mozilla.org.xpi...
 0:52.67 Packaging quitter@mozilla.org.xpi...
 0:52.90 Packaging mozscreenshots@mozilla.org.xpi...
 0:53.07 547 compiler warnings present.
 0:53.16 Overall system resources - Wall time: 53s; CPU: 69%; Read bytes: 282624; Write bytes: 26165248; Read time: 3; Write time: 1847
 0:53.18 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m53.311s
user	2m2.770s
sys	0m18.570s
