+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:02.31 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.37 accessibility.xpt
 0:02.37 alerts.xpt
 0:02.37 appshell.xpt
 0:02.37 appstartup.xpt
 0:02.37 autocomplete.xpt
 0:02.79 autoconfig.xpt
 0:02.82 backgroundhangmonitor.xpt
 0:02.92 browser-element.xpt
 0:03.24 browser-feeds.xpt
 0:03.30 browser-newtab.xpt
 0:03.35 browsercompsbase.xpt
 0:03.47 caps.xpt
 0:03.67 captivedetect.xpt
 0:03.74 chrome.xpt
 0:03.76 commandhandler.xpt
 0:03.86 commandlines.xpt
 0:04.14 composer.xpt
 0:04.18 content_events.xpt
 0:04.20 content_geckomediaplugins.xpt
 0:04.47 content_html.xpt
 0:04.59 content_webrtc.xpt
 0:04.60 content_xslt.xpt
 0:04.64 directory.xpt
 0:04.92 diskspacewatcher.xpt
 0:04.99 docshell.xpt
 0:05.03 dom.xpt
 0:05.05 dom_audiochannel.xpt
 0:05.31 dom_base.xpt
 0:05.38 dom_bindings.xpt
 0:05.72 dom_core.xpt
 0:05.92 dom_events.xpt
 0:06.04 dom_file.xpt
 0:06.15 dom_geolocation.xpt
 0:06.34 dom_html.xpt
 0:06.43 dom_media.xpt
 0:06.54 dom_network.xpt
 0:06.56 dom_notification.xpt
 0:06.82 dom_offline.xpt
 0:06.85 dom_payments.xpt
 0:07.00 dom_power.xpt
 0:07.00 dom_presentation.xpt
 0:07.23 dom_push.xpt
 0:07.25 dom_quota.xpt
 0:07.41 dom_range.xpt
 0:07.71 dom_security.xpt
 0:07.87 dom_sidebar.xpt
 0:07.93 dom_storage.xpt
 0:08.10 dom_system.xpt
 0:08.20 dom_webauthn.xpt
 0:08.32 dom_webspeechrecognition.xpt
 0:08.34 dom_webspeechsynth.xpt
 0:08.52 dom_workers.xpt
 0:08.59 dom_xul.xpt
 0:08.72 downloads.xpt
 0:08.75 editor.xpt
 0:08.94 enterprisepolicies.xpt
 0:09.00 extensions.xpt
 0:09.14 exthandler.xpt
 0:09.32 fastfind.xpt
 0:09.39 feeds.xpt
 0:09.56 gfx.xpt
 0:09.77 html5.xpt
 0:09.81 htmlparser.xpt
 0:09.87 imglib2.xpt
 0:10.13 inspector.xpt
 0:10.19 intl.xpt
 0:10.23 jar.xpt
 0:10.27 jsdebugger.xpt
 0:10.59 jsinspector.xpt
 0:10.65 layout_base.xpt
 0:10.81 layout_printing.xpt
 0:10.84 layout_xul.xpt
 0:10.98 layout_xul_tree.xpt
 0:11.05 locale.xpt
 0:11.24 loginmgr.xpt
 0:11.26 migration.xpt
 0:11.40 mimetype.xpt
 0:11.58 mozfind.xpt
 0:11.70 mozintl.xpt
 0:11.80 necko.xpt
 0:11.80 necko_about.xpt
 0:12.06 necko_cache.xpt
 0:12.15 necko_cache2.xpt
 0:12.20 necko_cookie.xpt
 0:12.46 necko_dns.xpt
 0:12.70 necko_file.xpt
 0:12.74 necko_ftp.xpt
 0:12.96 necko_http.xpt
 0:13.15 necko_mdns.xpt
 0:13.20 necko_res.xpt
 0:13.36 necko_socket.xpt
 0:13.64 necko_strconv.xpt
 0:13.81 necko_viewsource.xpt
 0:13.92 necko_websocket.xpt
 0:14.11 necko_wifi.xpt
 0:14.32 necko_wyciwyg.xpt
 0:14.37 parentalcontrols.xpt
 0:14.61 peerconnection.xpt
 0:14.73 pipnss.xpt
 0:14.82 pippki.xpt
 0:14.99 places.xpt
 0:15.01 plugin.xpt
 0:15.17 pref.xpt
 0:15.41 prefetch.xpt
 0:15.74 privatebrowsing.xpt
 0:15.93 profiler.xpt
 0:15.95 rdf.xpt
 0:15.95 remote.xpt
 0:16.19 reputationservice.xpt
 0:16.32 sandbox.xpt
 0:16.36 satchel.xpt
 0:16.58 saxparser.xpt
 0:16.76 services-crypto-component.xpt
 0:16.77 services_fxaccounts.xpt
 0:17.00 sessionstore.xpt
 0:17.17 shellservice.xpt
 0:17.23 shistory.xpt
 0:17.38 spellchecker.xpt
 0:17.58 storage.xpt
 0:17.67 telemetry.xpt
 0:17.67 test_necko.xpt
 0:17.95 thumbnails.xpt
 0:18.05 toolkit_asyncshutdown.xpt
 0:18.13 toolkit_crashservice.xpt
 0:18.39 toolkit_filewatcher.xpt
 0:18.43 toolkit_finalizationwitness.xpt
 0:18.49 toolkit_osfile.xpt
 0:18.59 toolkit_perfmonitoring.xpt
 0:18.79 toolkit_securityreporter.xpt
 0:18.83 toolkit_xulstore.xpt
 0:18.89 toolkitprofile.xpt
 0:19.00 toolkitremote.xpt
 0:19.23 txmgr.xpt
 0:19.23 txtsvc.xpt
 0:19.30 uconv.xpt
 0:19.46 update.xpt
 0:19.63 uriloader.xpt
 0:19.70 url-classifier.xpt
 0:19.73 urlformatter.xpt
 0:19.91 webBrowser_core.xpt
 0:20.11 webbrowserpersist.xpt
 0:20.26 webextensions.xpt
 0:20.31 webvtt.xpt
 0:20.33 widget.xpt
 0:20.70 windowcreator.xpt
 0:20.75 windowwatcher.xpt
 0:20.75 xpcom_base.xpt
 0:20.91 xpcom_components.xpt
 0:21.17 xpcom_ds.xpt
 0:21.27 xpcom_io.xpt
 0:21.65 xpcom_system.xpt
 0:21.69 xpcom_threads.xpt
 0:22.14 xpcomtest.xpt
 0:22.27 xpconnect.xpt
 0:22.30 xpctest.xpt
 0:22.59 xul.xpt
 0:22.67 xulapp.xpt
 0:22.82 zipwriter.xpt
 0:23.69 js/src
 0:23.91 force-cargo-library-build
 0:26.28     Finished release [optimized] target(s) in 0.0 secs
 0:46.35 libjs_static.a
 0:48.08 gdb-tests
 0:48.08 libxul.so
 0:48.10 jsapi-tests
 1:31.66 spidermonkey_checks
 1:33.71 dependentlibs.list
 1:34.62 TEST-PASS | check_spidermonkey_style.py | ok
 1:34.99 TEST-PASS | check_macroassembler_style.py | ok
 1:35.19 TEST-PASS | check_js_opcode.py | ok
 1:37.43 PASS
 1:37.43 PASS
 1:39.71   adding: install.rdf (deflated 53%)
 1:39.74   adding: plugins/libnptest.so (deflated 65%)
 1:39.77   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:39.81   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:39.83   adding: plugins/libnpswftest.so (deflated 65%)
 1:55.50 Packaging specialpowers@mozilla.org.xpi...
 1:55.68 Packaging quitter@mozilla.org.xpi...
 1:55.90 Packaging mozscreenshots@mozilla.org.xpi...
 1:56.08 547 compiler warnings present.
 1:56.18 Overall system resources - Wall time: 116s; CPU: 52%; Read bytes: 1433600; Write bytes: 2945187840; Read time: 242; Write time: 1057644
 1:56.18 Swap in/out (MB): 0/0
 1:56.21 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	1m56.355s
user	3m26.527s
sys	0m24.230s
