+ mach build
+ ./mach build
 0:00.66 Clobber not needed.
 0:00.66 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:03.63 chrome.xpt
 0:03.72 commandhandler.xpt
 0:03.77 commandlines.xpt
 0:04.01 composer.xpt
 0:04.12 content_events.xpt
 0:04.16 content_geckomediaplugins.xpt
 0:04.37 content_html.xpt
 0:04.46 content_webrtc.xpt
 0:04.56 content_xslt.xpt
 0:04.59 directory.xpt
 0:04.82 diskspacewatcher.xpt
 0:04.88 docshell.xpt
 0:04.96 dom.xpt
 0:05.01 dom_audiochannel.xpt
 0:05.21 dom_base.xpt
 0:05.28 dom_bindings.xpt
 0:05.61 dom_core.xpt
 0:05.90 dom_events.xpt
 0:05.98 dom_file.xpt
 0:06.05 dom_geolocation.xpt
 0:06.34 dom_html.xpt
 0:06.38 dom_media.xpt
 0:06.43 dom_network.xpt
 0:06.44 dom_notification.xpt
 0:06.80 dom_offline.xpt
 0:06.83 dom_payments.xpt
 0:06.87 dom_power.xpt
 0:06.89 dom_presentation.xpt
 0:07.23 dom_push.xpt
 0:07.26 dom_quota.xpt
 0:07.28 dom_range.xpt
 0:07.73 dom_security.xpt
 0:07.76 dom_sidebar.xpt
 0:07.90 dom_storage.xpt
 0:08.04 dom_system.xpt
 0:08.12 dom_webauthn.xpt
 0:08.25 dom_webspeechrecognition.xpt
 0:08.31 dom_webspeechsynth.xpt
 0:08.46 dom_workers.xpt
 0:08.51 dom_xul.xpt
 0:08.67 downloads.xpt
 0:08.71 editor.xpt
 0:08.87 enterprisepolicies.xpt
 0:08.93 extensions.xpt
 0:09.11 exthandler.xpt
 0:09.31 fastfind.xpt
 0:09.32 feeds.xpt
 0:09.53 gfx.xpt
 0:09.69 html5.xpt
 0:09.73 htmlparser.xpt
 0:09.88 imglib2.xpt
 0:10.10 inspector.xpt
 0:10.10 intl.xpt
 0:10.13 jar.xpt
 0:10.31 jsdebugger.xpt
 0:10.52 jsinspector.xpt
 0:10.56 layout_base.xpt
 0:10.77 layout_printing.xpt
 0:10.88 layout_xul.xpt
 0:10.91 layout_xul_tree.xpt
 0:10.95 locale.xpt
 0:11.19 loginmgr.xpt
 0:11.33 migration.xpt
 0:11.34 mimetype.xpt
 0:11.48 mozfind.xpt
 0:11.62 mozintl.xpt
 0:11.75 necko.xpt
 0:11.85 necko_about.xpt
 0:11.95 necko_cache.xpt
 0:12.06 necko_cache2.xpt
 0:12.17 necko_cookie.xpt
 0:12.34 necko_dns.xpt
 0:12.61 necko_file.xpt
 0:12.72 necko_ftp.xpt
 0:12.83 necko_http.xpt
 0:13.11 necko_mdns.xpt
 0:13.14 necko_res.xpt
 0:13.22 necko_socket.xpt
 0:13.57 necko_strconv.xpt
 0:13.66 necko_viewsource.xpt
 0:13.89 necko_websocket.xpt
 0:14.05 necko_wifi.xpt
 0:14.14 necko_wyciwyg.xpt
 0:14.34 parentalcontrols.xpt
 0:14.55 peerconnection.xpt
 0:14.55 pipnss.xpt
 0:14.79 pippki.xpt
 0:14.94 places.xpt
 0:14.99 plugin.xpt
 0:15.09 pref.xpt
 0:15.37 prefetch.xpt
 0:15.67 privatebrowsing.xpt
 0:15.87 profiler.xpt
 0:15.89 rdf.xpt
 0:15.91 remote.xpt
 0:16.15 reputationservice.xpt
 0:16.27 sandbox.xpt
 0:16.29 satchel.xpt
 0:16.56 saxparser.xpt
 0:16.69 services-crypto-component.xpt
 0:16.70 services_fxaccounts.xpt
 0:16.99 sessionstore.xpt
 0:17.11 shellservice.xpt
 0:17.14 shistory.xpt
 0:17.41 spellchecker.xpt
 0:17.53 storage.xpt
 0:17.54 telemetry.xpt
 0:17.58 test_necko.xpt
 0:17.98 thumbnails.xpt
 0:17.99 toolkit_asyncshutdown.xpt
 0:18.05 toolkit_crashservice.xpt
 0:18.33 toolkit_filewatcher.xpt
 0:18.38 toolkit_finalizationwitness.xpt
 0:18.46 toolkit_osfile.xpt
 0:18.50 toolkit_perfmonitoring.xpt
 0:18.71 toolkit_securityreporter.xpt
 0:18.78 toolkit_xulstore.xpt
 0:18.87 toolkitprofile.xpt
 0:18.93 toolkitremote.xpt
 0:19.15 txmgr.xpt
 0:19.18 txtsvc.xpt
 0:19.29 uconv.xpt
 0:19.39 update.xpt
 0:19.53 uriloader.xpt
 0:19.63 url-classifier.xpt
 0:19.73 urlformatter.xpt
 0:19.83 webBrowser_core.xpt
 0:19.99 webbrowserpersist.xpt
 0:20.18 webextensions.xpt
 0:20.24 webvtt.xpt
 0:20.37 widget.xpt
 0:20.64 windowcreator.xpt
 0:20.65 windowwatcher.xpt
 0:20.69 xpcom_base.xpt
 0:20.80 xpcom_components.xpt
 0:21.07 xpcom_ds.xpt
 0:21.18 xpcom_io.xpt
 0:21.58 xpcom_system.xpt
 0:21.60 xpcom_threads.xpt
 0:22.04 xpcomtest.xpt
 0:22.18 xpconnect.xpt
 0:22.24 xpctest.xpt
 0:22.55 xul.xpt
 0:22.57 xulapp.xpt
 0:22.71 zipwriter.xpt
 0:23.77 force-cargo-library-build
 0:26.06     Finished release [optimized] target(s) in 0.0 secs
 0:26.67 dom/security
 0:40.69 libxul.so
 1:26.39 dependentlibs.list
 1:28.88 PASS
 1:28.88 PASS
 1:31.16   adding: install.rdf (deflated 53%)
 1:31.20   adding: plugins/libnptest.so (deflated 65%)
 1:31.23   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:31.26   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:31.29   adding: plugins/libnpswftest.so (deflated 65%)
 1:46.74 Packaging specialpowers@mozilla.org.xpi...
 1:46.92 Packaging quitter@mozilla.org.xpi...
 1:47.14 Packaging mozscreenshots@mozilla.org.xpi...
 1:47.35 547 compiler warnings present.
 1:47.45 Overall system resources - Wall time: 107s; CPU: 48%; Read bytes: 3522560; Write bytes: 1799442432; Read time: 1220; Write time: 606035
 1:47.45 Swap in/out (MB): 0/0
 1:47.48 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	1m47.624s
user	2m58.223s
sys	0m22.399s
