+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:18.93 urlformatter.xpt
 0:19.25 webBrowser_core.xpt
 0:19.31 webbrowserpersist.xpt
 0:19.47 webextensions.xpt
 0:19.54 webvtt.xpt
 0:19.64 widget.xpt
 0:19.94 windowcreator.xpt
 0:19.96 windowwatcher.xpt
 0:20.02 xpcom_base.xpt
 0:20.04 xpcom_components.xpt
 0:20.40 xpcom_ds.xpt
 0:20.52 xpcom_io.xpt
 0:20.78 xpcom_system.xpt
 0:20.90 xpcom_threads.xpt
 0:21.36 xpcomtest.xpt
 0:21.53 xpconnect.xpt
 0:21.53 xpctest.xpt
 0:21.72 xul.xpt
 0:21.93 xulapp.xpt
 0:22.03 zipwriter.xpt
 0:23.07 force-cargo-library-build
 0:25.37     Finished release [optimized] target(s) in 0.0 secs
 0:32.07 PASS
 0:32.07 PASS
 0:34.35   adding: install.rdf (deflated 53%)
 0:34.38   adding: plugins/libnptest.so (deflated 65%)
 0:34.41   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:34.44   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:34.47   adding: plugins/libnpswftest.so (deflated 65%)
 0:49.87 Packaging specialpowers@mozilla.org.xpi...
 0:50.05 Packaging quitter@mozilla.org.xpi...
 0:50.27 Packaging mozscreenshots@mozilla.org.xpi...
 0:50.47 547 compiler warnings present.
 0:50.56 Overall system resources - Wall time: 50s; CPU: 71%; Read bytes: 1146880; Write bytes: 25714688; Read time: 19; Write time: 2303
 0:50.58 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m50.716s
user	1m59.447s
sys	0m17.856s
