+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:03.11 browser-feeds.xpt
 0:03.24 browser-newtab.xpt
 0:03.25 browsercompsbase.xpt
 0:03.39 caps.xpt
 0:03.51 captivedetect.xpt
 0:03.65 chrome.xpt
 0:03.69 commandhandler.xpt
 0:03.79 commandlines.xpt
 0:04.04 composer.xpt
 0:04.04 content_events.xpt
 0:04.11 content_geckomediaplugins.xpt
 0:04.38 content_html.xpt
 0:04.46 content_webrtc.xpt
 0:04.49 content_xslt.xpt
 0:04.52 directory.xpt
 0:04.85 diskspacewatcher.xpt
 0:04.88 docshell.xpt
 0:04.90 dom.xpt
 0:04.91 dom_audiochannel.xpt
 0:05.24 dom_base.xpt
 0:05.27 dom_bindings.xpt
 0:05.66 dom_core.xpt
 0:05.75 dom_events.xpt
 0:05.89 dom_file.xpt
 0:06.09 dom_geolocation.xpt
 0:06.17 dom_media.xpt
 0:06.29 dom_network.xpt
 0:06.44 dom_notification.xpt
 0:06.48 dom_offline.xpt
 0:06.64 dom_payments.xpt
 0:06.76 dom_power.xpt
 0:06.89 dom_presentation.xpt
 0:06.90 dom_push.xpt
 0:07.03 dom_quota.xpt
 0:07.30 dom_range.xpt
 0:07.48 dom_security.xpt
 0:07.58 dom_sidebar.xpt
 0:07.76 dom_storage.xpt
 0:07.87 dom_system.xpt
 0:07.97 dom_webauthn.xpt
 0:08.04 dom_webspeechrecognition.xpt
 0:08.15 dom_webspeechsynth.xpt
 0:08.29 dom_workers.xpt
 0:08.35 dom_xul.xpt
 0:08.45 downloads.xpt
 0:08.56 editor.xpt
 0:08.70 enterprisepolicies.xpt
 0:08.78 extensions.xpt
 0:08.96 exthandler.xpt
 0:09.05 fastfind.xpt
 0:09.17 feeds.xpt
 0:09.39 gfx.xpt
 0:09.52 html5.xpt
 0:09.58 htmlparser.xpt
 0:09.59 imglib2.xpt
 0:09.95 inspector.xpt
 0:09.95 intl.xpt
 0:09.99 jar.xpt
 0:10.00 jsdebugger.xpt
 0:10.36 jsinspector.xpt
 0:10.42 layout_base.xpt
 0:10.54 layout_printing.xpt
 0:10.62 layout_xul.xpt
 0:10.77 layout_xul_tree.xpt
 0:10.81 locale.xpt
 0:10.98 migration.xpt
 0:11.02 mimetype.xpt
 0:11.20 mozfind.xpt
 0:11.34 mozintl.xpt
 0:11.41 necko.xpt
 0:11.44 necko_about.xpt
 0:11.69 necko_cache.xpt
 0:11.79 necko_cache2.xpt
 0:11.82 necko_cookie.xpt
 0:12.08 necko_dns.xpt
 0:12.34 necko_file.xpt
 0:12.35 necko_ftp.xpt
 0:12.58 necko_http.xpt
 0:12.78 necko_mdns.xpt
 0:12.83 necko_res.xpt
 0:13.00 necko_socket.xpt
 0:13.24 necko_strconv.xpt
 0:13.44 necko_viewsource.xpt
 0:13.54 necko_websocket.xpt
 0:13.70 necko_wifi.xpt
 0:13.95 necko_wyciwyg.xpt
 0:13.99 parentalcontrols.xpt
 0:14.18 peerconnection.xpt
 0:14.37 pipnss.xpt
 0:14.45 pippki.xpt
 0:14.57 places.xpt
 0:14.62 plugin.xpt
 0:14.82 pref.xpt
 0:14.99 prefetch.xpt
 0:15.35 privatebrowsing.xpt
 0:15.49 profiler.xpt
 0:15.57 rdf.xpt
 0:15.59 remote.xpt
 0:15.82 sandbox.xpt
 0:15.88 saxparser.xpt
 0:15.99 services-crypto-component.xpt
 0:16.21 services_fxaccounts.xpt
 0:16.28 shellservice.xpt
 0:16.47 shistory.xpt
 0:16.63 spellchecker.xpt
 0:16.65 storage.xpt
 0:16.90 telemetry.xpt
 0:17.10 test_necko.xpt
 0:17.20 thumbnails.xpt
 0:17.21 toolkit_asyncshutdown.xpt
 0:17.55 toolkit_crashservice.xpt
 0:17.61 toolkit_filewatcher.xpt
 0:17.66 toolkit_finalizationwitness.xpt
 0:17.72 toolkit_osfile.xpt
 0:17.98 toolkit_perfmonitoring.xpt
 0:18.00 toolkit_securityreporter.xpt
 0:18.07 toolkit_xulstore.xpt
 0:18.12 toolkitprofile.xpt
 0:18.38 toolkitremote.xpt
 0:18.45 txmgr.xpt
 0:18.48 txtsvc.xpt
 0:18.52 uconv.xpt
 0:18.81 update.xpt
 0:18.84 uriloader.xpt
 0:18.94 url-classifier.xpt
 0:18.97 urlformatter.xpt
 0:19.23 webBrowser_core.xpt
 0:19.31 webbrowserpersist.xpt
 0:19.51 webextensions.xpt
 0:19.61 webvtt.xpt
 0:19.63 widget.xpt
 0:20.00 windowcreator.xpt
 0:20.00 windowwatcher.xpt
 0:20.02 xpcom_base.xpt
 0:20.03 xpcom_components.xpt
 0:20.42 xpcom_ds.xpt
 0:20.53 xpcom_io.xpt
 0:20.76 xpcom_system.xpt
 0:20.94 xpcom_threads.xpt
 0:21.36 xpcomtest.xpt
 0:21.55 xpconnect.xpt
 0:21.61 xpctest.xpt
 0:21.71 xul.xpt
 0:21.96 xulapp.xpt
 0:22.02 zipwriter.xpt
 0:23.09 force-cargo-library-build
 0:23.34 xpcom/build
 0:23.66 netwerk/protocol/ftp
 0:23.75 netwerk/protocol/http
 0:25.46     Finished release [optimized] target(s) in 0.1 secs
 0:25.64 netwerk/ipc
 0:43.69 ipc/ipdl
 0:46.51 hal
 1:04.51 js/xpconnect/src
 1:06.24 uriloader/exthandler
 1:11.31 uriloader/prefetch
 1:26.38 gfx/2d
 1:29.56 gfx/ycbcr
 1:32.66 gfx/src
 1:33.71 gfx/gl
 1:37.56 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/2d/Unified_cpp_gfx_2d1.cpp:47:0:
 1:37.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/2d/Path.cpp: In function 'void mozilla::gfx::FlattenBezier(const mozilla::gfx::BezierControlPoints&, mozilla::gfx::PathSink*, double)':
 1:37.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/2d/Path.cpp:472:34: warning: 't2' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:37.56    double t1min = t1, t1max = t1, t2min = t2, t2max = t2;
 1:37.56                                   ^~~~~
 1:40.92 gfx/layers
 1:48.93 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/Units.h:18:0,
 1:48.93                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsITheme.h:15,
 1:48.93                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsIWidget.h:18,
 1:48.93                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/ipc/IPCMessageUtils.h:34,
 1:48.93                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridge.h:11,
 1:48.93                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridgeParent.h:9,
 1:48.93                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentBridgeParent.h:10,
 1:48.93                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentChild.h:12,
 1:48.93                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/src/DriverCrashGuard.cpp:20,
 1:48.93                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/src/Unified_cpp_gfx_src0.cpp:2:
 1:48.93 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'void nsRegion::Inflate(const nsMargin&)':
 1:48.93 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:48.93          mCurrentStrip->right - mCurrentStrip->left,
 1:48.93                                 ~~~~~~~~~~~~~~~^~~~
 1:48.93 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/src/Unified_cpp_gfx_src0.cpp:83:0:
 1:48.93 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/src/nsRegion.cpp:132:21: note: 'iter.nsRegion::RectIterator::mCurrentStrip' was declared here
 1:48.93    for (RectIterator iter = RectIterator(*this); !iter.Done(); iter.Next()) {
 1:48.93                      ^~~~
 1:48.95 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/Units.h:18:0,
 1:48.95                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsITheme.h:15,
 1:48.95                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsIWidget.h:18,
 1:48.95                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/ipc/IPCMessageUtils.h:34,
 1:48.95                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridge.h:11,
 1:48.95                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridgeParent.h:9,
 1:48.95                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentBridgeParent.h:10,
 1:48.95                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentChild.h:12,
 1:48.96                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/src/DriverCrashGuard.cpp:20,
 1:48.96                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/src/Unified_cpp_gfx_src0.cpp:2:
 1:48.96 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'nsRegion& nsRegion::ScaleRoundOut(float, float)':
 1:48.96 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:48.96          mCurrentStrip->right - mCurrentStrip->left,
 1:48.96                                 ~~~~~~~~~~~~~~~^~~~
 1:48.96 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/src/Unified_cpp_gfx_src0.cpp:83:0:
 1:48.96 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/src/nsRegion.cpp:491:21: note: 'iter.nsRegion::RectIterator::mCurrentStrip' was declared here
 1:48.96    for (RectIterator iter = RectIterator(*this); !iter.Done(); iter.Next()) {
 1:48.96                      ^~~~
 1:49.04 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/Units.h:18:0,
 1:49.04                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsITheme.h:15,
 1:49.04                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsIWidget.h:18,
 1:49.04                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/ipc/IPCMessageUtils.h:34,
 1:49.04                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridge.h:11,
 1:49.04                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridgeParent.h:9,
 1:49.04                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentBridgeParent.h:10,
 1:49.04                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentChild.h:12,
 1:49.04                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/src/DriverCrashGuard.cpp:20,
 1:49.04                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/src/Unified_cpp_gfx_src0.cpp:2:
 1:49.04 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'nsRegion& nsRegion::Transform(const Matrix4x4&)':
 1:49.04 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:49.04          mCurrentStrip->right - mCurrentStrip->left,
 1:49.04                                 ~~~~~~~~~~~~~~~^~~~
 1:49.05 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/src/Unified_cpp_gfx_src0.cpp:83:0:
 1:49.05 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/src/nsRegion.cpp:536:21: note: 'iter.nsRegion::RectIterator::mCurrentStrip' was declared here
 1:49.05    for (RectIterator iter = RectIterator(*this); !iter.Done(); iter.Next()) {
 1:49.05                      ^~~~
 1:49.39 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/Units.h:18:0,
 1:49.39                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsITheme.h:15,
 1:49.39                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsIWidget.h:18,
 1:49.39                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/ipc/IPCMessageUtils.h:34,
 1:49.39                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridge.h:11,
 1:49.39                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridgeParent.h:9,
 1:49.39                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentBridgeParent.h:10,
 1:49.39                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentChild.h:12,
 1:49.39                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/src/DriverCrashGuard.cpp:20,
 1:49.39                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/src/Unified_cpp_gfx_src0.cpp:2:
 1:49.39 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'nsRegion& nsRegion::Or(const nsRegion&, const nsRegion&)':
 1:49.39 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'idx.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:49.39          mCurrentStrip->right - mCurrentStrip->left,
 1:49.39                                 ~~~~~~~~~~~~~~~^~~~
 1:49.39 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:986:23: note: 'idx.nsRegion::RectIterator::mCurrentStrip' was declared here
 1:49.39      for (RectIterator idx(aRgn2); !idx.Done(); idx.Next()) {
 1:49.40                        ^~~
 1:49.43 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'nsRegion nsRegion::ScaleToOtherAppUnitsRoundOut(int32_t, int32_t) const':
 1:49.43 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:49.43          mCurrentStrip->right - mCurrentStrip->left,
 1:49.43                                 ~~~~~~~~~~~~~~~^~~~
 1:49.43 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/src/Unified_cpp_gfx_src0.cpp:83:0:
 1:49.43 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/src/nsRegion.cpp:552:21: note: 'iter.nsRegion::RectIterator::mCurrentStrip' was declared here
 1:49.43    for (RectIterator iter = RectIterator(*this); !iter.Done(); iter.Next()) {
 1:49.43                      ^~~~
 1:49.47 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/Units.h:18:0,
 1:49.47                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsITheme.h:15,
 1:49.47                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsIWidget.h:18,
 1:49.47                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/ipc/IPCMessageUtils.h:34,
 1:49.47                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridge.h:11,
 1:49.47                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridgeParent.h:9,
 1:49.47                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentBridgeParent.h:10,
 1:49.47                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentChild.h:12,
 1:49.47                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/src/DriverCrashGuard.cpp:20,
 1:49.47                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/src/Unified_cpp_gfx_src0.cpp:2:
 1:49.47 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'nsRegion nsRegion::ScaleToOtherAppUnitsRoundIn(int32_t, int32_t) const':
 1:49.48 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:49.48          mCurrentStrip->right - mCurrentStrip->left,
 1:49.48                                 ~~~~~~~~~~~~~~~^~~~
 1:49.48 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/src/Unified_cpp_gfx_src0.cpp:83:0:
 1:49.48 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/src/nsRegion.cpp:568:21: note: 'iter.nsRegion::RectIterator::mCurrentStrip' was declared here
 1:49.48    for (RectIterator iter = RectIterator(*this); !iter.Done(); iter.Next()) {
 1:49.48                      ^~~~
 1:49.55 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/Units.h:18:0,
 1:49.55                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsITheme.h:15,
 1:49.55                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsIWidget.h:18,
 1:49.55                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/ipc/IPCMessageUtils.h:34,
 1:49.55                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridge.h:11,
 1:49.55                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridgeParent.h:9,
 1:49.55                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentBridgeParent.h:10,
 1:49.55                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentChild.h:12,
 1:49.55                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/src/DriverCrashGuard.cpp:20,
 1:49.55                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/src/Unified_cpp_gfx_src0.cpp:2:
 1:49.55 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'nsIntRegion nsRegion::ScaleToOutsidePixels(float, float, nscoord) const':
 1:49.55 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:49.55          mCurrentStrip->right - mCurrentStrip->left,
 1:49.55                                 ~~~~~~~~~~~~~~~^~~~
 1:49.56 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/src/Unified_cpp_gfx_src0.cpp:83:0:
 1:49.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/src/nsRegion.cpp:620:21: note: 'iter.nsRegion::RectIterator::mCurrentStrip' was declared here
 1:49.56    for (RectIterator iter = RectIterator(*this); !iter.Done(); iter.Next()) {
 1:49.56                      ^~~~
 1:49.59 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/Units.h:18:0,
 1:49.59                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsITheme.h:15,
 1:49.59                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsIWidget.h:18,
 1:49.59                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/ipc/IPCMessageUtils.h:34,
 1:49.59                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridge.h:11,
 1:49.59                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/ipc/ipdl/_ipdlheaders/mozilla/dom/PContentBridgeParent.h:9,
 1:49.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentBridgeParent.h:10,
 1:49.60                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ContentChild.h:12,
