+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:03.20 browsercompsbase.xpt
 0:03.33 caps.xpt
 0:03.53 captivedetect.xpt
 0:03.60 chrome.xpt
 0:03.62 commandhandler.xpt
 0:03.72 commandlines.xpt
 0:03.99 composer.xpt
 0:04.04 content_events.xpt
 0:04.07 content_geckomediaplugins.xpt
 0:04.32 content_html.xpt
 0:04.43 content_webrtc.xpt
 0:04.47 content_xslt.xpt
 0:04.49 directory.xpt
 0:04.77 diskspacewatcher.xpt
 0:04.88 docshell.xpt
 0:04.88 dom.xpt
 0:04.88 dom_audiochannel.xpt
 0:05.16 dom_base.xpt
 0:05.26 dom_bindings.xpt
 0:05.56 dom_core.xpt
 0:05.76 dom_events.xpt
 0:05.90 dom_file.xpt
 0:05.99 dom_geolocation.xpt
 0:06.16 dom_media.xpt
 0:06.28 dom_network.xpt
 0:06.39 dom_notification.xpt
 0:06.43 dom_offline.xpt
 0:06.63 dom_payments.xpt
 0:06.75 dom_power.xpt
 0:06.83 dom_presentation.xpt
 0:06.85 dom_push.xpt
 0:07.03 dom_quota.xpt
 0:07.23 dom_range.xpt
 0:07.50 dom_security.xpt
 0:07.51 dom_sidebar.xpt
 0:07.69 dom_storage.xpt
 0:07.91 dom_system.xpt
 0:07.93 dom_webauthn.xpt
 0:07.97 dom_webspeechrecognition.xpt
 0:08.09 dom_webspeechsynth.xpt
 0:08.32 dom_workers.xpt
 0:08.32 dom_xul.xpt
 0:08.36 downloads.xpt
 0:08.48 editor.xpt
 0:08.74 enterprisepolicies.xpt
 0:08.74 extensions.xpt
 0:08.88 exthandler.xpt
 0:08.96 fastfind.xpt
 0:09.13 feeds.xpt
 0:09.29 gfx.xpt
 0:09.50 html5.xpt
 0:09.56 htmlparser.xpt
 0:09.57 imglib2.xpt
 0:09.85 inspector.xpt
 0:09.95 intl.xpt
 0:09.96 jar.xpt
 0:09.98 jsdebugger.xpt
 0:10.36 jsinspector.xpt
 0:10.37 layout_base.xpt
 0:10.51 layout_printing.xpt
 0:10.55 layout_xul.xpt
 0:10.76 layout_xul_tree.xpt
 0:10.77 locale.xpt
 0:10.94 migration.xpt
 0:10.96 mimetype.xpt
 0:11.19 mozfind.xpt
 0:11.29 mozintl.xpt
 0:11.35 necko.xpt
 0:11.39 necko_about.xpt
 0:11.69 necko_cache.xpt
 0:11.75 necko_cache2.xpt
 0:11.76 necko_cookie.xpt
 0:12.08 necko_dns.xpt
 0:12.28 necko_file.xpt
 0:12.30 necko_ftp.xpt
 0:12.58 necko_http.xpt
 0:12.73 necko_mdns.xpt
 0:12.79 necko_res.xpt
 0:12.99 necko_socket.xpt
 0:13.20 necko_strconv.xpt
 0:13.42 necko_viewsource.xpt
 0:13.51 necko_websocket.xpt
 0:13.68 necko_wifi.xpt
 0:13.91 necko_wyciwyg.xpt
 0:13.97 parentalcontrols.xpt
 0:14.17 peerconnection.xpt
 0:14.32 pipnss.xpt
 0:14.42 pippki.xpt
 0:14.51 places.xpt
 0:14.59 plugin.xpt
 0:14.75 pref.xpt
 0:14.94 prefetch.xpt
 0:15.30 privatebrowsing.xpt
 0:15.46 profiler.xpt
 0:15.54 rdf.xpt
 0:15.54 remote.xpt
 0:15.75 sandbox.xpt
 0:15.86 saxparser.xpt
 0:15.95 services-crypto-component.xpt
 0:16.13 services_fxaccounts.xpt
 0:16.29 shellservice.xpt
 0:16.41 shistory.xpt
 0:16.53 spellchecker.xpt
 0:16.71 storage.xpt
 0:16.83 telemetry.xpt
 0:17.08 test_necko.xpt
 0:17.15 thumbnails.xpt
 0:17.18 toolkit_asyncshutdown.xpt
 0:17.54 toolkit_crashservice.xpt
 0:17.58 toolkit_filewatcher.xpt
 0:17.59 toolkit_finalizationwitness.xpt
 0:17.66 toolkit_osfile.xpt
 0:17.96 toolkit_perfmonitoring.xpt
 0:17.98 toolkit_securityreporter.xpt
 0:17.99 toolkit_xulstore.xpt
 0:18.06 toolkitprofile.xpt
 0:18.36 toolkitremote.xpt
 0:18.38 txmgr.xpt
 0:18.43 txtsvc.xpt
 0:18.46 uconv.xpt
 0:18.77 update.xpt
 0:18.81 uriloader.xpt
 0:18.89 url-classifier.xpt
 0:18.91 urlformatter.xpt
 0:19.19 webBrowser_core.xpt
 0:19.29 webbrowserpersist.xpt
 0:19.45 webextensions.xpt
 0:19.54 webvtt.xpt
 0:19.58 widget.xpt
 0:19.92 windowcreator.xpt
 0:19.93 windowwatcher.xpt
 0:19.99 xpcom_base.xpt
 0:20.01 xpcom_components.xpt
 0:20.36 xpcom_ds.xpt
 0:20.50 xpcom_io.xpt
 0:20.75 xpcom_system.xpt
 0:20.91 xpcom_threads.xpt
 0:21.33 xpcomtest.xpt
 0:21.49 xpconnect.xpt
 0:21.54 xpctest.xpt
 0:21.70 xul.xpt
 0:21.88 xulapp.xpt
 0:22.00 zipwriter.xpt
 0:23.04 force-cargo-library-build
 0:25.40     Finished release [optimized] target(s) in 0.0 secs
 0:32.82 PASS
 0:32.82 PASS
 0:35.10   adding: install.rdf (deflated 53%)
 0:35.14   adding: plugins/libnptest.so (deflated 65%)
 0:35.17   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.20   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.23   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.72 Packaging specialpowers@mozilla.org.xpi...
 0:50.90 Packaging quitter@mozilla.org.xpi...
 0:51.12 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.32 547 compiler warnings present.
 0:51.41 Overall system resources - Wall time: 51s; CPU: 70%; Read bytes: 757760; Write bytes: 25571328; Read time: 24; Write time: 1979
 0:51.43 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.562s
user	1m59.723s
sys	0m18.208s
