+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:08.16 dom_webspeechrecognition.xpt
 0:08.22 dom_webspeechsynth.xpt
 0:08.39 dom_workers.xpt
 0:08.43 dom_xul.xpt
 0:08.56 downloads.xpt
 0:08.64 editor.xpt
 0:08.84 enterprisepolicies.xpt
 0:08.84 extensions.xpt
 0:09.03 exthandler.xpt
 0:09.19 fastfind.xpt
 0:09.24 feeds.xpt
 0:09.46 gfx.xpt
 0:09.65 html5.xpt
 0:09.67 htmlparser.xpt
 0:09.75 imglib2.xpt
 0:10.02 inspector.xpt
 0:10.07 intl.xpt
 0:10.10 jar.xpt
 0:10.16 jsdebugger.xpt
 0:10.47 jsinspector.xpt
 0:10.53 layout_base.xpt
 0:10.70 layout_printing.xpt
 0:10.72 layout_xul.xpt
 0:10.86 layout_xul_tree.xpt
 0:10.92 locale.xpt
 0:11.13 loginmgr.xpt
 0:11.14 migration.xpt
 0:11.29 mimetype.xpt
 0:11.45 mozfind.xpt
 0:11.60 mozintl.xpt
 0:11.66 necko.xpt
 0:11.70 necko_about.xpt
 0:11.93 necko_cache.xpt
 0:12.04 necko_cache2.xpt
 0:12.07 necko_cookie.xpt
 0:12.32 necko_dns.xpt
 0:12.59 necko_file.xpt
 0:12.63 necko_ftp.xpt
 0:12.82 necko_http.xpt
 0:13.04 necko_mdns.xpt
 0:13.09 necko_res.xpt
 0:13.23 necko_socket.xpt
 0:13.51 necko_strconv.xpt
 0:13.67 necko_viewsource.xpt
 0:13.82 necko_websocket.xpt
 0:13.98 necko_wifi.xpt
 0:14.15 necko_wyciwyg.xpt
 0:14.27 parentalcontrols.xpt
 0:14.47 peerconnection.xpt
 0:14.57 pipnss.xpt
 0:14.74 pippki.xpt
 0:14.86 places.xpt
 0:14.88 plugin.xpt
 0:15.01 pref.xpt
 0:15.31 prefetch.xpt
 0:15.54 privatebrowsing.xpt
 0:15.80 profiler.xpt
 0:15.81 rdf.xpt
 0:15.87 remote.xpt
 0:15.99 reputationservice.xpt
 0:16.20 sandbox.xpt
 0:16.23 satchel.xpt
 0:16.37 saxparser.xpt
 0:16.65 services-crypto-component.xpt
 0:16.65 services_fxaccounts.xpt
 0:16.79 sessionstore.xpt
 0:17.06 shellservice.xpt
 0:17.09 shistory.xpt
 0:17.18 spellchecker.xpt
 0:17.48 storage.xpt
 0:17.52 telemetry.xpt
 0:17.52 test_necko.xpt
 0:17.75 thumbnails.xpt
 0:17.95 toolkit_asyncshutdown.xpt
 0:17.98 toolkit_crashservice.xpt
 0:18.20 toolkit_filewatcher.xpt
 0:18.33 toolkit_finalizationwitness.xpt
 0:18.34 toolkit_osfile.xpt
 0:18.44 toolkit_perfmonitoring.xpt
 0:18.60 toolkit_securityreporter.xpt
 0:18.74 toolkit_xulstore.xpt
 0:18.74 toolkitprofile.xpt
 0:18.85 toolkitremote.xpt
 0:19.06 txmgr.xpt
 0:19.14 txtsvc.xpt
 0:19.15 uconv.xpt
 0:19.29 update.xpt
 0:19.46 uriloader.xpt
 0:19.58 url-classifier.xpt
 0:19.60 urlformatter.xpt
 0:19.73 webBrowser_core.xpt
 0:19.95 webbrowserpersist.xpt
 0:20.11 webextensions.xpt
 0:20.14 webvtt.xpt
 0:20.21 widget.xpt
 0:20.53 windowcreator.xpt
 0:20.60 windowwatcher.xpt
 0:20.64 xpcom_base.xpt
 0:20.66 xpcom_components.xpt
 0:21.03 xpcom_ds.xpt
 0:21.15 xpcom_io.xpt
 0:21.40 xpcom_system.xpt
 0:21.55 xpcom_threads.xpt
 0:21.98 xpcomtest.xpt
 0:22.07 xpconnect.xpt
 0:22.17 xpctest.xpt
 0:22.34 xul.xpt
 0:22.47 xulapp.xpt
 0:22.66 zipwriter.xpt
 0:23.67 force-cargo-library-build
 0:25.98     Finished release [optimized] target(s) in 0.0 secs
 0:33.51 PASS
 0:33.51 PASS
 0:35.80   adding: install.rdf (deflated 53%)
 0:35.83   adding: plugins/libnptest.so (deflated 65%)
 0:35.86   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.89   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.92   adding: plugins/libnpswftest.so (deflated 65%)
 0:51.37 Packaging specialpowers@mozilla.org.xpi...
 0:51.55 Packaging quitter@mozilla.org.xpi...
 0:51.78 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.97 547 compiler warnings present.
 0:52.06 Overall system resources - Wall time: 51s; CPU: 70%; Read bytes: 237568; Write bytes: 27820032; Read time: 1; Write time: 2100
 0:52.08 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m52.217s
user	2m2.121s
sys	0m18.789s
