+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:19.12 txtsvc.xpt
 0:19.13 uconv.xpt
 0:19.40 update.xpt
 0:19.47 uriloader.xpt
 0:19.55 url-classifier.xpt
 0:19.59 urlformatter.xpt
 0:19.85 webBrowser_core.xpt
 0:19.95 webbrowserpersist.xpt
 0:20.11 webextensions.xpt
 0:20.21 webvtt.xpt
 0:20.25 widget.xpt
 0:20.59 windowcreator.xpt
 0:20.60 windowwatcher.xpt
 0:20.64 xpcom_base.xpt
 0:20.67 xpcom_components.xpt
 0:21.03 xpcom_ds.xpt
 0:21.13 xpcom_io.xpt
 0:21.46 xpcom_system.xpt
 0:21.54 xpcom_threads.xpt
 0:21.94 xpcomtest.xpt
 0:22.16 xpconnect.xpt
 0:22.17 xpctest.xpt
 0:22.41 xul.xpt
 0:22.56 xulapp.xpt
 0:22.60 zipwriter.xpt
 0:23.69 force-cargo-library-build
 0:26.07     Finished release [optimized] target(s) in 0.0 secs
 0:33.58 PASS
 0:33.58 PASS
 0:35.86   adding: install.rdf (deflated 53%)
 0:35.90   adding: plugins/libnptest.so (deflated 65%)
 0:35.93   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.96   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.99   adding: plugins/libnpswftest.so (deflated 65%)
 0:51.41 Packaging specialpowers@mozilla.org.xpi...
 0:51.59 Packaging quitter@mozilla.org.xpi...
 0:51.82 Packaging mozscreenshots@mozilla.org.xpi...
 0:52.01 547 compiler warnings present.
 0:52.10 Overall system resources - Wall time: 51s; CPU: 70%; Read bytes: 204800; Write bytes: 29134848; Read time: 2; Write time: 3382
 0:52.12 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m52.258s
user	2m2.780s
sys	0m18.566s
