+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:19.09 txtsvc.xpt
 0:19.13 uconv.xpt
 0:19.39 update.xpt
 0:19.44 uriloader.xpt
 0:19.56 url-classifier.xpt
 0:19.56 urlformatter.xpt
 0:19.82 webBrowser_core.xpt
 0:19.92 webbrowserpersist.xpt
 0:20.13 webextensions.xpt
 0:20.17 webvtt.xpt
 0:20.23 widget.xpt
 0:20.56 windowcreator.xpt
 0:20.62 windowwatcher.xpt
 0:20.62 xpcom_base.xpt
 0:20.66 xpcom_components.xpt
 0:21.03 xpcom_ds.xpt
 0:21.15 xpcom_io.xpt
 0:21.41 xpcom_system.xpt
 0:21.54 xpcom_threads.xpt
 0:22.01 xpcomtest.xpt
 0:22.13 xpconnect.xpt
 0:22.14 xpctest.xpt
 0:22.36 xul.xpt
 0:22.52 xulapp.xpt
 0:22.70 zipwriter.xpt
 0:23.63 force-cargo-library-build
 0:26.00     Finished release [optimized] target(s) in 0.0 secs
 0:34.49 PASS
 0:34.50 PASS
 0:36.78   adding: install.rdf (deflated 53%)
 0:36.81   adding: plugins/libnptest.so (deflated 65%)
 0:36.84   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:36.87   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:36.90   adding: plugins/libnpswftest.so (deflated 65%)
 0:52.35 Packaging specialpowers@mozilla.org.xpi...
 0:52.53 Packaging quitter@mozilla.org.xpi...
 0:52.75 Packaging mozscreenshots@mozilla.org.xpi...
 0:52.97 547 compiler warnings present.
 0:53.06 Overall system resources - Wall time: 52s; CPU: 69%; Read bytes: 397312; Write bytes: 26873856; Read time: 6; Write time: 1779
 0:53.08 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m53.214s
user	2m2.415s
sys	0m18.721s
