+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:08.21 dom_webspeechrecognition.xpt
 0:08.25 dom_webspeechsynth.xpt
 0:08.45 dom_workers.xpt
 0:08.49 dom_xul.xpt
 0:08.61 downloads.xpt
 0:08.65 editor.xpt
 0:08.87 enterprisepolicies.xpt
 0:08.91 extensions.xpt
 0:09.06 exthandler.xpt
 0:09.21 fastfind.xpt
 0:09.30 feeds.xpt
 0:09.49 gfx.xpt
 0:09.70 html5.xpt
 0:09.72 htmlparser.xpt
 0:09.74 imglib2.xpt
 0:10.08 inspector.xpt
 0:10.13 intl.xpt
 0:10.14 jar.xpt
 0:10.14 jsdebugger.xpt
 0:10.53 jsinspector.xpt
 0:10.57 layout_base.xpt
 0:10.66 layout_printing.xpt
 0:10.77 layout_xul.xpt
 0:10.92 layout_xul_tree.xpt
 0:10.97 locale.xpt
 0:11.09 loginmgr.xpt
 0:11.21 migration.xpt
 0:11.34 mimetype.xpt
 0:11.53 mozfind.xpt
 0:11.53 mozintl.xpt
 0:11.73 necko.xpt
 0:11.73 necko_about.xpt
 0:11.98 necko_cache.xpt
 0:12.02 necko_cache2.xpt
 0:12.13 necko_cookie.xpt
 0:12.36 necko_dns.xpt
 0:12.58 necko_file.xpt
 0:12.68 necko_ftp.xpt
 0:12.84 necko_http.xpt
 0:13.09 necko_mdns.xpt
 0:13.11 necko_res.xpt
 0:13.24 necko_socket.xpt
 0:13.53 necko_strconv.xpt
 0:13.68 necko_viewsource.xpt
 0:13.88 necko_websocket.xpt
 0:14.00 necko_wifi.xpt
 0:14.16 necko_wyciwyg.xpt
 0:14.33 parentalcontrols.xpt
 0:14.50 peerconnection.xpt
 0:14.56 pipnss.xpt
 0:14.78 pippki.xpt
 0:14.91 places.xpt
 0:14.96 plugin.xpt
 0:15.02 pref.xpt
 0:15.34 prefetch.xpt
 0:15.54 privatebrowsing.xpt
 0:15.85 profiler.xpt
 0:15.91 rdf.xpt
 0:15.91 remote.xpt
 0:16.00 reputationservice.xpt
 0:16.25 sandbox.xpt
 0:16.33 satchel.xpt
 0:16.38 saxparser.xpt
 0:16.68 services-crypto-component.xpt
 0:16.75 services_fxaccounts.xpt
 0:16.79 sessionstore.xpt
 0:17.14 shellservice.xpt
 0:17.17 shistory.xpt
 0:17.19 spellchecker.xpt
 0:17.56 storage.xpt
 0:17.57 telemetry.xpt
 0:17.60 test_necko.xpt
 0:17.73 thumbnails.xpt
 0:18.03 toolkit_asyncshutdown.xpt
 0:18.06 toolkit_crashservice.xpt
 0:18.18 toolkit_filewatcher.xpt
 0:18.38 toolkit_finalizationwitness.xpt
 0:18.43 toolkit_osfile.xpt
 0:18.51 toolkit_perfmonitoring.xpt
 0:18.57 toolkit_securityreporter.xpt
 0:18.79 toolkit_xulstore.xpt
 0:18.83 toolkitprofile.xpt
 0:18.92 toolkitremote.xpt
 0:19.02 txmgr.xpt
 0:19.20 txtsvc.xpt
 0:19.23 uconv.xpt
 0:19.38 update.xpt
 0:19.40 uriloader.xpt
 0:19.66 url-classifier.xpt
 0:19.68 urlformatter.xpt
 0:19.81 webBrowser_core.xpt
 0:19.87 webbrowserpersist.xpt
 0:20.21 webextensions.xpt
 0:20.23 webvtt.xpt
 0:20.29 widget.xpt
 0:20.57 windowcreator.xpt
 0:20.64 windowwatcher.xpt
 0:20.68 xpcom_base.xpt
 0:20.70 xpcom_components.xpt
 0:21.08 xpcom_ds.xpt
 0:21.20 xpcom_io.xpt
 0:21.45 xpcom_system.xpt
 0:21.62 xpcom_threads.xpt
 0:22.06 xpcomtest.xpt
 0:22.14 xpconnect.xpt
 0:22.24 xpctest.xpt
 0:22.40 xul.xpt
 0:22.52 xulapp.xpt
 0:22.74 zipwriter.xpt
 0:23.57 js/src
 0:23.79 force-cargo-library-build
 0:26.18     Finished release [optimized] target(s) in 0.0 secs
 0:42.25 libjs_static.a
 0:44.29 gdb-tests
 0:44.29 libxul.so
 0:44.31 jsapi-tests
 1:28.88 spidermonkey_checks
 1:30.88 dependentlibs.list
 1:31.86 TEST-PASS | check_spidermonkey_style.py | ok
 1:32.20 TEST-PASS | check_macroassembler_style.py | ok
 1:32.40 TEST-PASS | check_js_opcode.py | ok
 1:33.85 PASS
 1:33.86 PASS
 1:36.15   adding: install.rdf (deflated 53%)
 1:36.17   adding: plugins/libnptest.so (deflated 65%)
 1:36.21   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:36.24   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:36.27   adding: plugins/libnpswftest.so (deflated 65%)
 1:51.76 Packaging specialpowers@mozilla.org.xpi...
 1:51.95 Packaging quitter@mozilla.org.xpi...
 1:52.17 Packaging mozscreenshots@mozilla.org.xpi...
 1:52.38 547 compiler warnings present.
 1:52.47 Overall system resources - Wall time: 112s; CPU: 52%; Read bytes: 424476672; Write bytes: 2941599744; Read time: 1960; Write time: 1025484
 1:52.47 Swap in/out (MB): 0/1
 1:52.51 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	1m52.655s
user	3m21.494s
sys	0m23.912s
