+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:03.13 browser-feeds.xpt
 0:03.21 browser-newtab.xpt
 0:03.23 browsercompsbase.xpt
 0:03.36 caps.xpt
 0:03.55 captivedetect.xpt
 0:03.62 chrome.xpt
 0:03.64 commandhandler.xpt
 0:03.76 commandlines.xpt
 0:04.02 composer.xpt
 0:04.06 content_events.xpt
 0:04.07 content_geckomediaplugins.xpt
 0:04.36 content_html.xpt
 0:04.47 content_webrtc.xpt
 0:04.48 content_xslt.xpt
 0:04.50 directory.xpt
 0:04.81 diskspacewatcher.xpt
 0:04.87 docshell.xpt
 0:04.89 dom.xpt
 0:04.91 dom_audiochannel.xpt
 0:05.20 dom_base.xpt
 0:05.27 dom_bindings.xpt
 0:05.61 dom_core.xpt
 0:05.77 dom_events.xpt
 0:05.89 dom_file.xpt
 0:06.04 dom_geolocation.xpt
 0:06.19 dom_media.xpt
 0:06.27 dom_network.xpt
 0:06.43 dom_notification.xpt
 0:06.43 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.74 dom_power.xpt
 0:06.84 dom_presentation.xpt
 0:06.86 dom_push.xpt
 0:07.08 dom_quota.xpt
 0:07.26 dom_range.xpt
 0:07.54 dom_security.xpt
 0:07.55 dom_sidebar.xpt
 0:07.73 dom_storage.xpt
 0:07.91 dom_system.xpt
 0:07.93 dom_webauthn.xpt
 0:08.00 dom_webspeechrecognition.xpt
 0:08.13 dom_webspeechsynth.xpt
 0:08.31 dom_workers.xpt
 0:08.35 dom_xul.xpt
 0:08.40 downloads.xpt
 0:08.54 editor.xpt
 0:08.73 enterprisepolicies.xpt
 0:08.75 extensions.xpt
 0:08.93 exthandler.xpt
 0:08.99 fastfind.xpt
 0:09.15 feeds.xpt
 0:09.35 gfx.xpt
 0:09.54 html5.xpt
 0:09.55 htmlparser.xpt
 0:09.57 imglib2.xpt
 0:09.93 inspector.xpt
 0:09.96 intl.xpt
 0:09.96 jar.xpt
 0:09.96 jsdebugger.xpt
 0:10.36 jsinspector.xpt
 0:10.41 layout_base.xpt
 0:10.50 layout_printing.xpt
 0:10.64 layout_xul.xpt
 0:10.74 layout_xul_tree.xpt
 0:10.80 locale.xpt
 0:10.92 migration.xpt
 0:11.06 mimetype.xpt
 0:11.16 mozfind.xpt
 0:11.34 mozintl.xpt
 0:11.36 necko.xpt
 0:11.49 necko_about.xpt
 0:11.63 necko_cache.xpt
 0:11.77 necko_cache2.xpt
 0:11.80 necko_cookie.xpt
 0:12.03 necko_dns.xpt
 0:12.32 necko_file.xpt
 0:12.34 necko_ftp.xpt
 0:12.51 necko_http.xpt
 0:12.75 necko_mdns.xpt
 0:12.83 necko_res.xpt
 0:12.91 necko_socket.xpt
 0:13.25 necko_strconv.xpt
 0:13.35 necko_viewsource.xpt
 0:13.53 necko_websocket.xpt
 0:13.73 necko_wifi.xpt
 0:13.84 necko_wyciwyg.xpt
 0:13.98 parentalcontrols.xpt
 0:14.22 peerconnection.xpt
 0:14.25 pipnss.xpt
 0:14.43 pippki.xpt
 0:14.63 places.xpt
 0:14.68 plugin.xpt
 0:14.69 pref.xpt
 0:15.05 prefetch.xpt
 0:15.27 privatebrowsing.xpt
 0:15.56 profiler.xpt
 0:15.59 rdf.xpt
 0:15.62 remote.xpt
 0:15.72 sandbox.xpt
 0:15.96 saxparser.xpt
 0:16.00 services-crypto-component.xpt
 0:16.11 services_fxaccounts.xpt
 0:16.39 sessionstore.xpt
 0:16.47 shellservice.xpt
 0:16.51 shistory.xpt
 0:16.79 spellchecker.xpt
 0:16.89 storage.xpt
 0:16.92 telemetry.xpt
 0:17.26 test_necko.xpt
 0:17.36 thumbnails.xpt
 0:17.36 toolkit_asyncshutdown.xpt
 0:17.71 toolkit_crashservice.xpt
 0:17.72 toolkit_filewatcher.xpt
 0:17.78 toolkit_finalizationwitness.xpt
 0:17.81 toolkit_osfile.xpt
 0:18.11 toolkit_perfmonitoring.xpt
 0:18.14 toolkit_securityreporter.xpt
 0:18.20 toolkit_xulstore.xpt
 0:18.21 toolkitprofile.xpt
 0:18.51 toolkitremote.xpt
 0:18.59 txmgr.xpt
 0:18.60 txtsvc.xpt
 0:18.63 uconv.xpt
 0:18.95 update.xpt
 0:18.97 uriloader.xpt
 0:19.07 url-classifier.xpt
 0:19.08 urlformatter.xpt
 0:19.37 webBrowser_core.xpt
 0:19.45 webbrowserpersist.xpt
 0:19.63 webextensions.xpt
 0:19.72 webvtt.xpt
 0:19.76 widget.xpt
 0:20.11 windowcreator.xpt
 0:20.12 windowwatcher.xpt
 0:20.16 xpcom_base.xpt
 0:20.16 xpcom_components.xpt
 0:20.58 xpcom_ds.xpt
 0:20.68 xpcom_io.xpt
 0:20.90 xpcom_system.xpt
 0:21.10 xpcom_threads.xpt
 0:21.49 xpcomtest.xpt
 0:21.65 xpconnect.xpt
 0:21.74 xpctest.xpt
 0:21.84 xul.xpt
 0:22.05 xulapp.xpt
 0:22.16 zipwriter.xpt
 0:23.23 force-cargo-library-build
 0:25.59     Finished release [optimized] target(s) in 0.0 secs
 0:25.83 dom/html
 0:44.68 libxul.so
 1:31.02 dependentlibs.list
 1:34.33 PASS
 1:34.34 PASS
 1:36.61   adding: install.rdf (deflated 53%)
 1:36.65   adding: plugins/libnptest.so (deflated 65%)
 1:36.67   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:36.71   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:36.74   adding: plugins/libnpswftest.so (deflated 65%)
 1:52.20 Packaging specialpowers@mozilla.org.xpi...
 1:52.38 Packaging quitter@mozilla.org.xpi...
 1:52.60 Packaging mozscreenshots@mozilla.org.xpi...
 1:52.79 547 compiler warnings present.
 1:52.89 Overall system resources - Wall time: 112s; CPU: 47%; Read bytes: 1839104; Write bytes: 1784274944; Read time: 1184; Write time: 585216
 1:52.92 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	1m53.062s
user	3m1.382s
sys	0m22.267s
