+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:05.76 dom_events.xpt
 0:05.87 dom_file.xpt
 0:06.07 dom_geolocation.xpt
 0:06.19 dom_html.xpt
 0:06.27 dom_media.xpt
 0:06.43 dom_network.xpt
 0:06.45 dom_notification.xpt
 0:06.66 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.89 dom_power.xpt
 0:06.91 dom_presentation.xpt
 0:07.06 dom_push.xpt
 0:07.07 dom_quota.xpt
 0:07.32 dom_range.xpt
 0:07.54 dom_security.xpt
 0:07.74 dom_sidebar.xpt
 0:07.78 dom_storage.xpt
 0:07.94 dom_system.xpt
 0:08.09 dom_webauthn.xpt
 0:08.18 dom_webspeechrecognition.xpt
 0:08.18 dom_webspeechsynth.xpt
 0:08.37 dom_workers.xpt
 0:08.48 dom_xul.xpt
 0:08.58 downloads.xpt
 0:08.58 editor.xpt
 0:08.80 enterprisepolicies.xpt
 0:08.91 extensions.xpt
 0:08.97 exthandler.xpt
 0:09.17 fastfind.xpt
 0:09.32 feeds.xpt
 0:09.39 gfx.xpt
 0:09.63 html5.xpt
 0:09.71 htmlparser.xpt
 0:09.73 imglib2.xpt
 0:09.95 inspector.xpt
 0:10.06 intl.xpt
 0:10.12 jar.xpt
 0:10.14 jsdebugger.xpt
 0:10.46 jsinspector.xpt
 0:10.54 layout_base.xpt
 0:10.63 layout_printing.xpt
 0:10.69 layout_xul.xpt
 0:10.85 layout_xul_tree.xpt
 0:10.93 locale.xpt
 0:11.06 loginmgr.xpt
 0:11.12 migration.xpt
 0:11.27 mimetype.xpt
 0:11.47 mozfind.xpt
 0:11.51 mozintl.xpt
 0:11.64 necko.xpt
 0:11.67 necko_about.xpt
 0:11.94 necko_cache.xpt
 0:11.94 necko_cache2.xpt
 0:12.06 necko_cookie.xpt
 0:12.34 necko_dns.xpt
 0:12.51 necko_file.xpt
 0:12.61 necko_ftp.xpt
 0:12.82 necko_http.xpt
 0:13.02 necko_mdns.xpt
 0:13.04 necko_res.xpt
 0:13.22 necko_socket.xpt
 0:13.46 necko_strconv.xpt
 0:13.65 necko_viewsource.xpt
 0:13.81 necko_websocket.xpt
 0:13.94 necko_wifi.xpt
 0:14.14 necko_wyciwyg.xpt
 0:14.27 parentalcontrols.xpt
 0:14.44 peerconnection.xpt
 0:14.55 pipnss.xpt
 0:14.73 pippki.xpt
 0:14.78 places.xpt
 0:14.84 plugin.xpt
 0:14.98 pref.xpt
 0:15.20 prefetch.xpt
 0:15.52 privatebrowsing.xpt
 0:15.74 profiler.xpt
 0:15.79 rdf.xpt
 0:15.87 remote.xpt
 0:15.98 reputationservice.xpt
 0:16.14 sandbox.xpt
 0:16.22 satchel.xpt
 0:16.38 saxparser.xpt
 0:16.59 services-crypto-component.xpt
 0:16.63 services_fxaccounts.xpt
 0:16.80 sessionstore.xpt
 0:17.04 shellservice.xpt
 0:17.06 shistory.xpt
 0:17.19 spellchecker.xpt
 0:17.46 storage.xpt
 0:17.48 telemetry.xpt
 0:17.49 test_necko.xpt
 0:17.75 thumbnails.xpt
 0:17.93 toolkit_asyncshutdown.xpt
 0:17.94 toolkit_crashservice.xpt
 0:18.20 toolkit_filewatcher.xpt
 0:18.29 toolkit_finalizationwitness.xpt
 0:18.32 toolkit_osfile.xpt
 0:18.40 toolkit_perfmonitoring.xpt
 0:18.60 toolkit_securityreporter.xpt
 0:18.69 toolkit_xulstore.xpt
 0:18.72 toolkitprofile.xpt
 0:18.80 toolkitremote.xpt
 0:19.06 txmgr.xpt
 0:19.09 txtsvc.xpt
 0:19.11 uconv.xpt
 0:19.25 update.xpt
 0:19.45 uriloader.xpt
 0:19.53 url-classifier.xpt
 0:19.55 urlformatter.xpt
 0:19.68 webBrowser_core.xpt
 0:19.93 webbrowserpersist.xpt
 0:20.07 webextensions.xpt
 0:20.09 webvtt.xpt
 0:20.16 widget.xpt
 0:20.48 windowcreator.xpt
 0:20.55 windowwatcher.xpt
 0:20.57 xpcom_base.xpt
 0:20.67 xpcom_components.xpt
 0:20.96 xpcom_ds.xpt
 0:21.09 xpcom_io.xpt
 0:21.44 xpcom_system.xpt
 0:21.46 xpcom_threads.xpt
 0:21.92 xpcomtest.xpt
 0:22.06 xpconnect.xpt
 0:22.09 xpctest.xpt
 0:22.40 xul.xpt
 0:22.46 xulapp.xpt
 0:22.60 zipwriter.xpt
 0:23.64 force-cargo-library-build
 0:26.00     Finished release [optimized] target(s) in 0.0 secs
 0:32.77 PASS
 0:32.77 PASS
 0:35.04   adding: install.rdf (deflated 53%)
 0:35.08   adding: plugins/libnptest.so (deflated 65%)
 0:35.11   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.13   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.17   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.63 Packaging specialpowers@mozilla.org.xpi...
 0:50.81 Packaging quitter@mozilla.org.xpi...
 0:51.03 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.23 547 compiler warnings present.
 0:51.32 Overall system resources - Wall time: 51s; CPU: 71%; Read bytes: 757760; Write bytes: 27176960; Read time: 12; Write time: 1890
 0:51.34 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.472s
user	2m1.532s
sys	0m18.394s
