+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:19.01 urlformatter.xpt
 0:19.32 webBrowser_core.xpt
 0:19.41 webbrowserpersist.xpt
 0:19.53 webextensions.xpt
 0:19.67 webvtt.xpt
 0:19.73 widget.xpt
 0:20.01 windowcreator.xpt
 0:20.08 windowwatcher.xpt
 0:20.13 xpcom_base.xpt
 0:20.15 xpcom_components.xpt
 0:20.50 xpcom_ds.xpt
 0:20.65 xpcom_io.xpt
 0:20.93 xpcom_system.xpt
 0:21.01 xpcom_threads.xpt
 0:21.48 xpcomtest.xpt
 0:21.58 xpconnect.xpt
 0:21.62 xpctest.xpt
 0:21.91 xul.xpt
 0:21.98 xulapp.xpt
 0:22.17 zipwriter.xpt
 0:22.99 js/src
 0:23.23 force-cargo-library-build
 0:25.64     Finished release [optimized] target(s) in 0.0 secs
 0:42.79 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src40.cpp:38:0:
 0:42.79 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/AsmJS.cpp: In member function 'bool ModuleValidator::declareFuncPtrTable(js::wasm::Sig&&, js::PropertyName*, uint32_t, uint32_t, uint32_t*)':
 0:42.79 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/AsmJS.cpp:2261:43: warning: 'sigIndex' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:42.79          env_.asmJSSigToTableIndex[sigIndex] = env_.tables.length();
 0:42.79                                            ^
 0:43.96 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/js/src/Unified_cpp_js_src40.cpp:47:0:
 0:43.96 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'void js::wasm::BaseCompiler::emitQuotientI32()':
 0:43.96 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:6077:22: warning: 'c' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:43.96          if (!isConst || c == -1)
 0:43.96              ~~~~~~~~~^~~~~~~~~~
 0:44.12 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'void js::wasm::BaseCompiler::emitRemainderI32()':
 0:44.12 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:6145:22: warning: 'c' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:44.12          if (!isConst || c == -1)
 0:44.12              ~~~~~~~~~^~~~~~~~~~
 0:45.75 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitElse()':
 0:45.75 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7454:33: warning: 'thenType' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:45.75          r = popJoinRegUnlessVoid(thenType);
 0:45.75              ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
 0:45.79 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitEnd()':
 0:45.79 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7527:5: warning: 'kind' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:45.79      switch (kind) {
 0:45.79      ^~~~~~
 0:45.79 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7528:38: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:45.79        case LabelKind::Block: endBlock(type); break;
 0:45.79                               ~~~~~~~~^~~~~~
 0:45.80 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitBr()':
 0:45.80 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7557:48: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:45.80      Maybe<AnyReg> r = popJoinRegUnlessVoid(type);
 0:45.80                                                 ^
 0:45.84 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitBrIf()':
 0:45.84 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:5644:34: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:45.84              resultType(resultType)
 0:45.84                                   ^
 0:45.84 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:7576:14: note: 'type' was declared here
 0:45.84      ExprType type;
 0:45.84               ^~~~
 0:46.00 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp: In member function 'bool js::wasm::BaseCompiler::emitSelect()':
 0:46.00 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/wasm/WasmBaselineCompile.cpp:8635:5: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
 0:46.00      switch (NonAnyToValType(type)) {
 0:46.00      ^~~~~~
 0:51.78 libjs_static.a
 0:53.37 gdb-tests
 0:53.37 libxul.so
 0:53.40 js/src/jsapi-tests
 1:02.35 jsapi-tests
 1:39.78 spidermonkey_checks
 1:41.78 dependentlibs.list
 1:42.79 TEST-PASS | check_spidermonkey_style.py | ok
 1:43.17 TEST-PASS | check_macroassembler_style.py | ok
 1:43.37 TEST-PASS | check_js_opcode.py | ok
 1:45.65 PASS
 1:45.65 PASS
 1:47.93   adding: install.rdf (deflated 53%)
 1:47.97   adding: plugins/libnptest.so (deflated 65%)
 1:47.99   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:48.03   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:48.06   adding: plugins/libnpswftest.so (deflated 65%)
 2:03.48 Packaging specialpowers@mozilla.org.xpi...
 2:03.66 Packaging quitter@mozilla.org.xpi...
 2:03.88 Packaging mozscreenshots@mozilla.org.xpi...
 2:04.07 547 compiler warnings present.
 2:04.18 Overall system resources - Wall time: 124s; CPU: 51%; Read bytes: 602112; Write bytes: 2955079680; Read time: 268; Write time: 1018585
 2:04.21 warning: js/src/wasm/AsmJS.cpp:2261:43 [-Wmaybe-uninitialized] 'sigIndex' may be used uninitialized in this function
 2:04.21 warning: js/src/wasm/WasmBaselineCompile.cpp:5644:34 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
 2:04.21 warning: js/src/wasm/WasmBaselineCompile.cpp:6077:22 [-Wmaybe-uninitialized] 'c' may be used uninitialized in this function
 2:04.21 warning: js/src/wasm/WasmBaselineCompile.cpp:6145:22 [-Wmaybe-uninitialized] 'c' may be used uninitialized in this function
 2:04.21 warning: js/src/wasm/WasmBaselineCompile.cpp:7454:33 [-Wmaybe-uninitialized] 'thenType' may be used uninitialized in this function
 2:04.21 warning: js/src/wasm/WasmBaselineCompile.cpp:7527:5 [-Wmaybe-uninitialized] 'kind' may be used uninitialized in this function
 2:04.21 warning: js/src/wasm/WasmBaselineCompile.cpp:7528:38 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
 2:04.21 warning: js/src/wasm/WasmBaselineCompile.cpp:7557:48 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
 2:04.21 warning: js/src/wasm/WasmBaselineCompile.cpp:8635:5 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
 2:04.21 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	2m4.364s
user	3m40.077s
sys	0m24.367s
