+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:05.75 dom_events.xpt
 0:05.85 dom_file.xpt
 0:06.03 dom_geolocation.xpt
 0:06.17 dom_media.xpt
 0:06.24 dom_network.xpt
 0:06.42 dom_notification.xpt
 0:06.42 dom_offline.xpt
 0:06.64 dom_payments.xpt
 0:06.70 dom_power.xpt
 0:06.82 dom_presentation.xpt
 0:06.86 dom_push.xpt
 0:07.04 dom_quota.xpt
 0:07.25 dom_range.xpt
 0:07.50 dom_security.xpt
 0:07.56 dom_sidebar.xpt
 0:07.69 dom_storage.xpt
 0:07.89 dom_system.xpt
 0:07.90 dom_webauthn.xpt
 0:08.02 dom_webspeechrecognition.xpt
 0:08.08 dom_webspeechsynth.xpt
 0:08.29 dom_workers.xpt
 0:08.33 dom_xul.xpt
 0:08.42 downloads.xpt
 0:08.48 editor.xpt
 0:08.71 enterprisepolicies.xpt
 0:08.74 extensions.xpt
 0:08.87 exthandler.xpt
 0:09.02 fastfind.xpt
 0:09.14 feeds.xpt
 0:09.28 gfx.xpt
 0:09.54 html5.xpt
 0:09.55 htmlparser.xpt
 0:09.58 imglib2.xpt
 0:09.84 inspector.xpt
 0:09.96 intl.xpt
 0:09.97 jar.xpt
 0:09.98 jsdebugger.xpt
 0:10.35 jsinspector.xpt
 0:10.41 layout_base.xpt
 0:10.51 layout_printing.xpt
 0:10.54 layout_xul.xpt
 0:10.74 layout_xul_tree.xpt
 0:10.79 locale.xpt
 0:10.94 migration.xpt
 0:10.95 mimetype.xpt
 0:11.17 mozfind.xpt
 0:11.34 mozintl.xpt
 0:11.36 necko.xpt
 0:11.39 necko_about.xpt
 0:11.64 necko_cache.xpt
 0:11.78 necko_cache2.xpt
 0:11.78 necko_cookie.xpt
 0:12.03 necko_dns.xpt
 0:12.32 necko_file.xpt
 0:12.34 necko_ftp.xpt
 0:12.53 necko_http.xpt
 0:12.75 necko_mdns.xpt
 0:12.82 necko_res.xpt
 0:12.95 necko_socket.xpt
 0:13.24 necko_strconv.xpt
 0:13.39 necko_viewsource.xpt
 0:13.53 necko_websocket.xpt
 0:13.71 necko_wifi.xpt
 0:13.89 necko_wyciwyg.xpt
 0:13.98 parentalcontrols.xpt
 0:14.19 peerconnection.xpt
 0:14.33 pipnss.xpt
 0:14.43 pippki.xpt
 0:14.49 places.xpt
 0:14.59 plugin.xpt
 0:14.77 pref.xpt
 0:14.91 prefetch.xpt
 0:15.31 privatebrowsing.xpt
 0:15.41 profiler.xpt
 0:15.51 rdf.xpt
 0:15.56 remote.xpt
 0:15.78 sandbox.xpt
 0:15.80 saxparser.xpt
 0:15.93 services-crypto-component.xpt
 0:16.17 services_fxaccounts.xpt
 0:16.22 sessionstore.xpt
 0:16.40 shellservice.xpt
 0:16.57 shistory.xpt
 0:16.60 spellchecker.xpt
 0:16.83 storage.xpt
 0:16.99 telemetry.xpt
 0:17.16 test_necko.xpt
 0:17.20 thumbnails.xpt
 0:17.30 toolkit_asyncshutdown.xpt
 0:17.62 toolkit_crashservice.xpt
 0:17.65 toolkit_filewatcher.xpt
 0:17.68 toolkit_finalizationwitness.xpt
 0:17.81 toolkit_osfile.xpt
 0:18.04 toolkit_perfmonitoring.xpt
 0:18.08 toolkit_securityreporter.xpt
 0:18.09 toolkit_xulstore.xpt
 0:18.21 toolkitprofile.xpt
 0:18.45 toolkitremote.xpt
 0:18.48 txmgr.xpt
 0:18.54 txtsvc.xpt
 0:18.61 uconv.xpt
 0:18.87 update.xpt
 0:18.89 uriloader.xpt
 0:19.01 url-classifier.xpt
 0:19.03 urlformatter.xpt
 0:19.29 webBrowser_core.xpt
 0:19.37 webbrowserpersist.xpt
 0:19.59 webextensions.xpt
 0:19.65 webvtt.xpt
 0:19.67 widget.xpt
 0:20.03 windowcreator.xpt
 0:20.05 windowwatcher.xpt
 0:20.09 xpcom_base.xpt
 0:20.09 xpcom_components.xpt
 0:20.50 xpcom_ds.xpt
 0:20.61 xpcom_io.xpt
 0:20.82 xpcom_system.xpt
 0:21.02 xpcom_threads.xpt
 0:21.45 xpcomtest.xpt
 0:21.58 xpconnect.xpt
 0:21.66 xpctest.xpt
 0:21.74 xul.xpt
 0:21.98 xulapp.xpt
 0:22.15 zipwriter.xpt
 0:23.14 force-cargo-library-build
 0:25.50     Finished release [optimized] target(s) in 0.0 secs
 0:32.93 PASS
 0:32.93 PASS
 0:35.21   adding: install.rdf (deflated 53%)
 0:35.24   adding: plugins/libnptest.so (deflated 65%)
 0:35.27   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.31   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.34   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.75 Packaging specialpowers@mozilla.org.xpi...
 0:50.92 Packaging quitter@mozilla.org.xpi...
 0:51.15 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.32 547 compiler warnings present.
 0:51.41 Overall system resources - Wall time: 51s; CPU: 69%; Read bytes: 618496; Write bytes: 24465408; Read time: 8; Write time: 1801
 0:51.43 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.568s
user	1m59.437s
sys	0m18.062s
