+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:18.98 urlformatter.xpt
 0:19.19 webBrowser_core.xpt
 0:19.31 webbrowserpersist.xpt
 0:19.51 webextensions.xpt
 0:19.59 webvtt.xpt
 0:19.59 widget.xpt
 0:20.00 windowcreator.xpt
 0:20.00 windowwatcher.xpt
 0:20.01 xpcom_base.xpt
 0:20.03 xpcom_components.xpt
 0:20.41 xpcom_ds.xpt
 0:20.50 xpcom_io.xpt
 0:20.78 xpcom_system.xpt
 0:20.94 xpcom_threads.xpt
 0:21.35 xpcomtest.xpt
 0:21.56 xpconnect.xpt
 0:21.56 xpctest.xpt
 0:21.74 xul.xpt
 0:21.96 xulapp.xpt
 0:22.02 zipwriter.xpt
 0:22.52 nsSTSPreloadList.h
 0:35.92 force-cargo-library-build
 0:38.22     Finished release [optimized] target(s) in 0.0 secs
 0:40.41 security/manager/ssl
 0:52.04 libxul.so
 1:36.48 dependentlibs.list
 1:39.06 PASS
 1:39.06 PASS
 1:41.33   adding: install.rdf (deflated 53%)
 1:41.36   adding: plugins/libnptest.so (deflated 65%)
 1:41.39   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:41.43   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:41.46   adding: plugins/libnpswftest.so (deflated 65%)
 1:56.87 Packaging specialpowers@mozilla.org.xpi...
 1:57.05 Packaging quitter@mozilla.org.xpi...
 1:57.28 Packaging mozscreenshots@mozilla.org.xpi...
 1:57.47 547 compiler warnings present.
 1:57.57 Overall system resources - Wall time: 117s; CPU: 48%; Read bytes: 4165632; Write bytes: 1971380224; Read time: 338; Write time: 675729
 1:57.60 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	1m57.747s
user	3m15.991s
sys	0m22.503s
