+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:20.89 xpcom_base.xpt
 0:20.95 xpcom_components.xpt
 0:21.30 xpcom_ds.xpt
 0:21.40 xpcom_io.xpt
 0:21.74 xpcom_system.xpt
 0:21.80 xpcom_threads.xpt
 0:22.24 xpcomtest.xpt
 0:22.33 xpconnect.xpt
 0:22.41 xpctest.xpt
 0:22.71 xul.xpt
 0:22.73 xulapp.xpt
 0:22.93 zipwriter.xpt
 0:23.94 force-cargo-library-build
 0:26.23     Finished release [optimized] target(s) in 0.0 secs
 0:33.72 PASS
 0:33.72 PASS
 0:36.03   adding: install.rdf (deflated 53%)
 0:36.06   adding: plugins/libnptest.so (deflated 65%)
 0:36.10   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:36.12   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:36.16   adding: plugins/libnpswftest.so (deflated 65%)
 0:51.69 Packaging specialpowers@mozilla.org.xpi...
 0:51.88 Packaging quitter@mozilla.org.xpi...
 0:52.10 Packaging mozscreenshots@mozilla.org.xpi...
 0:52.27 547 compiler warnings present.
 0:52.36 Overall system resources - Wall time: 52s; CPU: 70%; Read bytes: 14802944; Write bytes: 26554368; Read time: 100; Write time: 2347
 0:52.38 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m52.517s
user	2m2.112s
sys	0m18.552s
