+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:08.09 dom_system.xpt
 0:08.15 dom_webauthn.xpt
 0:08.27 dom_webspeechrecognition.xpt
 0:08.38 dom_webspeechsynth.xpt
 0:08.52 dom_workers.xpt
 0:08.55 dom_xul.xpt
 0:08.67 downloads.xpt
 0:08.79 editor.xpt
 0:08.95 enterprisepolicies.xpt
 0:08.96 extensions.xpt
 0:09.20 exthandler.xpt
 0:09.27 fastfind.xpt
 0:09.35 feeds.xpt
 0:09.62 gfx.xpt
 0:09.76 html5.xpt
 0:09.77 htmlparser.xpt
 0:09.80 imglib2.xpt
 0:10.18 inspector.xpt
 0:10.19 intl.xpt
 0:10.20 jar.xpt
 0:10.21 jsdebugger.xpt
 0:10.59 jsinspector.xpt
 0:10.63 layout_base.xpt
 0:10.76 layout_printing.xpt
 0:10.85 layout_xul.xpt
 0:10.98 layout_xul_tree.xpt
 0:11.02 locale.xpt
 0:11.20 loginmgr.xpt
 0:11.26 migration.xpt
 0:11.41 mimetype.xpt
 0:11.55 mozfind.xpt
 0:11.67 mozintl.xpt
 0:11.77 necko.xpt
 0:11.81 necko_about.xpt
 0:12.03 necko_cache.xpt
 0:12.12 necko_cache2.xpt
 0:12.17 necko_cookie.xpt
 0:12.43 necko_dns.xpt
 0:12.69 necko_file.xpt
 0:12.71 necko_ftp.xpt
 0:12.92 necko_http.xpt
 0:13.14 necko_mdns.xpt
 0:13.20 necko_res.xpt
 0:13.32 necko_socket.xpt
 0:13.64 necko_strconv.xpt
 0:13.76 necko_viewsource.xpt
 0:13.91 necko_websocket.xpt
 0:14.11 necko_wifi.xpt
 0:14.25 necko_wyciwyg.xpt
 0:14.37 parentalcontrols.xpt
 0:14.62 peerconnection.xpt
 0:14.66 pipnss.xpt
 0:14.82 pippki.xpt
 0:14.89 places.xpt
 0:15.02 plugin.xpt
 0:15.09 pref.xpt
 0:15.32 prefetch.xpt
 0:15.63 privatebrowsing.xpt
 0:15.84 profiler.xpt
 0:15.94 rdf.xpt
 0:15.98 remote.xpt
 0:16.09 reputationservice.xpt
 0:16.22 sandbox.xpt
 0:16.35 satchel.xpt
 0:16.48 saxparser.xpt
 0:16.65 services-crypto-component.xpt
 0:16.75 services_fxaccounts.xpt
 0:16.91 sessionstore.xpt
 0:17.10 shellservice.xpt
 0:17.16 shistory.xpt
 0:17.32 spellchecker.xpt
 0:17.51 storage.xpt
 0:17.56 telemetry.xpt
 0:17.69 test_necko.xpt
 0:17.90 thumbnails.xpt
 0:17.96 toolkit_asyncshutdown.xpt
 0:18.16 toolkit_crashservice.xpt
 0:18.34 toolkit_filewatcher.xpt
 0:18.35 toolkit_finalizationwitness.xpt
 0:18.37 toolkit_osfile.xpt
 0:18.63 toolkit_perfmonitoring.xpt
 0:18.75 toolkit_securityreporter.xpt
 0:18.75 toolkit_xulstore.xpt
 0:18.76 toolkitprofile.xpt
 0:19.05 toolkitremote.xpt
 0:19.14 txmgr.xpt
 0:19.15 txtsvc.xpt
 0:19.19 uconv.xpt
 0:19.51 update.xpt
 0:19.52 uriloader.xpt
 0:19.62 url-classifier.xpt
 0:19.62 urlformatter.xpt
 0:19.96 webBrowser_core.xpt
 0:20.00 webbrowserpersist.xpt
 0:20.16 webextensions.xpt
 0:20.22 webvtt.xpt
 0:20.36 widget.xpt
 0:20.62 windowcreator.xpt
 0:20.64 windowwatcher.xpt
 0:20.70 xpcom_base.xpt
 0:20.79 xpcom_components.xpt
 0:21.05 xpcom_ds.xpt
 0:21.21 xpcom_io.xpt
 0:21.56 xpcom_system.xpt
 0:21.57 xpcom_threads.xpt
 0:22.06 xpcomtest.xpt
 0:22.16 xpconnect.xpt
 0:22.19 xpctest.xpt
 0:22.49 xul.xpt
 0:22.57 xulapp.xpt
 0:22.73 zipwriter.xpt
 0:23.58 js/src
 0:23.80 force-cargo-library-build
 0:26.22     Finished release [optimized] target(s) in 0.0 secs
 0:46.19 libjs_static.a
 0:47.58 gdb-tests
 0:47.58 libxul.so
 0:47.60 jsapi-tests
 1:32.08 spidermonkey_checks
 1:34.29 dependentlibs.list
 1:34.53 TEST-PASS | check_spidermonkey_style.py | ok
 1:34.89 TEST-PASS | check_macroassembler_style.py | ok
 1:35.08 TEST-PASS | check_js_opcode.py | ok
 1:37.08 PASS
 1:37.08 PASS
 1:39.35   adding: install.rdf (deflated 53%)
 1:39.39   adding: plugins/libnptest.so (deflated 65%)
 1:39.42   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:39.45   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:39.48   adding: plugins/libnpswftest.so (deflated 65%)
 1:54.92 Packaging specialpowers@mozilla.org.xpi...
 1:55.10 Packaging quitter@mozilla.org.xpi...
 1:55.33 Packaging mozscreenshots@mozilla.org.xpi...
 1:55.53 547 compiler warnings present.
 1:55.63 Overall system resources - Wall time: 115s; CPU: 51%; Read bytes: 3969024; Write bytes: 2592108544; Read time: 1823; Write time: 821437
 1:55.63 Swap in/out (MB): 0/0
 1:55.66 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	1m55.805s
user	3m23.981s
sys	0m24.119s
