+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:19.00 url-classifier.xpt
 0:19.18 urlformatter.xpt
 0:19.31 webBrowser_core.xpt
 0:19.42 webbrowserpersist.xpt
 0:19.55 webextensions.xpt
 0:19.71 webvtt.xpt
 0:19.81 widget.xpt
 0:20.03 windowcreator.xpt
 0:20.10 windowwatcher.xpt
 0:20.15 xpcom_base.xpt
 0:20.23 xpcom_components.xpt
 0:20.53 xpcom_ds.xpt
 0:20.67 xpcom_io.xpt
 0:20.99 xpcom_system.xpt
 0:21.03 xpcom_threads.xpt
 0:21.52 xpcomtest.xpt
 0:21.58 xpconnect.xpt
 0:21.63 xpctest.xpt
 0:21.94 xul.xpt
 0:21.97 xulapp.xpt
 0:22.21 zipwriter.xpt
 0:23.17 force-cargo-library-build
 0:25.51     Finished release [optimized] target(s) in 0.0 secs
 0:33.10 PASS
 0:33.11 PASS
 0:35.38   adding: install.rdf (deflated 53%)
 0:35.42   adding: plugins/libnptest.so (deflated 65%)
 0:35.44   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.48   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.50   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.94 Packaging specialpowers@mozilla.org.xpi...
 0:51.12 Packaging quitter@mozilla.org.xpi...
 0:51.34 Packaging mozscreenshots@mozilla.org.xpi...
 0:51.57 547 compiler warnings present.
 0:51.66 Overall system resources - Wall time: 51s; CPU: 70%; Read bytes: 593920; Write bytes: 27320320; Read time: 14; Write time: 2462
 0:51.68 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.811s
user	2m0.213s
sys	0m18.312s
