+ mach build
+ ./mach build
 0:00.70 Clobber not needed.
 0:00.70 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:10.44 exthandler.xpt
 0:10.78 fastfind.xpt
 0:10.86 feeds.xpt
 0:10.98 gfx.xpt
 0:11.18 html5.xpt
 0:11.38 htmlparser.xpt
 0:11.38 imglib2.xpt
 0:11.60 inspector.xpt
 0:11.65 intl.xpt
 0:11.94 jar.xpt
 0:11.94 jsdebugger.xpt
 0:12.15 jsinspector.xpt
 0:12.37 layout_base.xpt
 0:12.38 layout_printing.xpt
 0:12.55 layout_xul.xpt
 0:12.57 layout_xul_tree.xpt
 0:12.85 locale.xpt
 0:12.89 migration.xpt
 0:13.00 mimetype.xpt
 0:13.14 mozfind.xpt
 0:13.34 mozintl.xpt
 0:13.44 necko.xpt
 0:13.56 necko_about.xpt
 0:13.68 necko_cache.xpt
 0:13.80 necko_cache2.xpt
 0:14.01 necko_cookie.xpt
 0:14.23 necko_dns.xpt
 0:14.55 necko_file.xpt
 0:14.64 necko_ftp.xpt
 0:14.80 necko_http.xpt
 0:15.08 necko_mdns.xpt
 0:15.21 necko_res.xpt
 0:15.26 necko_socket.xpt
 0:15.68 necko_strconv.xpt
 0:15.76 necko_viewsource.xpt
 0:15.98 necko_websocket.xpt
 0:16.26 necko_wifi.xpt
 0:16.27 necko_wyciwyg.xpt
 0:16.58 parentalcontrols.xpt
 0:16.82 peerconnection.xpt
 0:16.87 pipnss.xpt
 0:16.93 pippki.xpt
 0:17.10 places.xpt
 0:17.33 plugin.xpt
 0:17.38 pref.xpt
 0:17.59 prefetch.xpt
 0:18.02 privatebrowsing.xpt
 0:18.23 profiler.xpt
 0:18.25 rdf.xpt
 0:18.41 remote.xpt
 0:18.72 sandbox.xpt
 0:18.72 saxparser.xpt
 0:18.76 services-crypto-component.xpt
 0:19.15 services_fxaccounts.xpt
 0:19.19 sessionstore.xpt
 0:19.25 shellservice.xpt
 0:19.68 shistory.xpt
 0:19.69 spellchecker.xpt
 0:19.78 storage.xpt
 0:20.13 telemetry.xpt
 0:20.16 test_necko.xpt
 0:20.40 thumbnails.xpt
 0:20.44 toolkit_asyncshutdown.xpt
 0:20.62 toolkit_crashservice.xpt
 0:20.95 toolkit_filewatcher.xpt
 0:20.99 toolkit_finalizationwitness.xpt
 0:21.05 toolkit_osfile.xpt
 0:21.12 toolkit_perfmonitoring.xpt
 0:21.35 toolkit_securityreporter.xpt
 0:21.42 toolkit_xulstore.xpt
 0:21.56 toolkitprofile.xpt
 0:21.58 toolkitremote.xpt
 0:21.85 txmgr.xpt
 0:22.00 txtsvc.xpt
 0:22.07 uconv.xpt
 0:22.18 update.xpt
 0:22.26 uriloader.xpt
 0:22.52 url-classifier.xpt
 0:22.55 urlformatter.xpt
 0:22.68 webBrowser_core.xpt
 0:22.75 webbrowserpersist.xpt
 0:23.11 webextensions.xpt
 0:23.15 webvtt.xpt
 0:23.26 widget.xpt
 0:23.55 windowcreator.xpt
 0:23.69 windowwatcher.xpt
 0:23.69 xpcom_base.xpt
 0:23.73 xpcom_components.xpt
 0:24.19 xpcom_ds.xpt
 0:24.26 xpcom_io.xpt
 0:24.70 xpcom_system.xpt
 0:24.80 xpcom_threads.xpt
 0:25.24 xpcomtest.xpt
 0:25.31 xpconnect.xpt
 0:25.58 xpctest.xpt
 0:25.73 xul.xpt
 0:25.78 xulapp.xpt
 0:26.02 zipwriter.xpt
 0:27.28 force-cargo-library-build
 0:29.83     Finished release [optimized] target(s) in 0.0 secs
 0:38.48 PASS
 0:38.48 PASS
 0:40.92   adding: install.rdf (deflated 53%)
 0:40.96   adding: plugins/libnptest.so (deflated 65%)
 0:40.99   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:41.03   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:41.06   adding: plugins/libnpswftest.so (deflated 65%)
 0:57.07 Packaging specialpowers@mozilla.org.xpi...
 0:57.25 Packaging quitter@mozilla.org.xpi...
 0:57.49 Packaging mozscreenshots@mozilla.org.xpi...
 0:57.68 547 compiler warnings present.
 0:57.77 Overall system resources - Wall time: 57s; CPU: 73%; Read bytes: 311296; Write bytes: 35995648; Read time: 9; Write time: 3080
 0:57.80 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m57.967s
user	2m3.807s
sys	0m19.355s
