+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:19.30 txtsvc.xpt
 0:19.30 uconv.xpt
 0:19.48 update.xpt
 0:19.53 uriloader.xpt
 0:19.73 url-classifier.xpt
 0:19.77 urlformatter.xpt
 0:19.91 webBrowser_core.xpt
 0:20.01 webbrowserpersist.xpt
 0:20.31 webextensions.xpt
 0:20.32 webvtt.xpt
 0:20.38 widget.xpt
 0:20.72 windowcreator.xpt
 0:20.72 windowwatcher.xpt
 0:20.77 xpcom_base.xpt
 0:20.81 xpcom_components.xpt
 0:21.14 xpcom_ds.xpt
 0:21.30 xpcom_io.xpt
 0:21.56 xpcom_system.xpt
 0:21.65 xpcom_threads.xpt
 0:22.15 xpcomtest.xpt
 0:22.26 xpconnect.xpt
 0:22.30 xpctest.xpt
 0:22.50 xul.xpt
 0:22.66 xulapp.xpt
 0:22.83 zipwriter.xpt
 0:23.82 force-cargo-library-build
 0:26.17     Finished release [optimized] target(s) in 0.0 secs
 0:33.65 PASS
 0:33.65 PASS
 0:35.94   adding: install.rdf (deflated 53%)
 0:35.97   adding: plugins/libnptest.so (deflated 65%)
 0:36.00   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:36.04   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:36.06   adding: plugins/libnpswftest.so (deflated 65%)
 0:53.50 Packaging specialpowers@mozilla.org.xpi...
 0:53.72 Packaging quitter@mozilla.org.xpi...
 0:53.98 Packaging mozscreenshots@mozilla.org.xpi...
 0:54.22 547 compiler warnings present.
 0:54.31 Overall system resources - Wall time: 54s; CPU: 72%; Read bytes: 1200128; Write bytes: 29659136; Read time: 67; Write time: 1405
 0:54.33 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m54.467s
user	2m3.881s
sys	0m18.933s
