+ mach build
+ ./mach build
 0:00.73 Clobber not needed.
 0:00.73 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:21.53 urlformatter.xpt
 0:21.79 webBrowser_core.xpt
 0:21.89 webbrowserpersist.xpt
 0:22.05 webextensions.xpt
 0:22.15 webvtt.xpt
 0:22.21 windowcreator.xpt
 0:22.54 windowwatcher.xpt
 0:22.55 xpcom_base.xpt
 0:22.61 xpcom_components.xpt
 0:22.62 xpcom_ds.xpt
 0:22.96 xpcom_io.xpt
 0:23.06 xpcom_system.xpt
 0:23.13 xpcom_threads.xpt
 0:23.37 xpcomtest.xpt
 0:23.76 xpconnect.xpt
 0:23.80 xpctest.xpt
 0:24.00 xul.xpt
 0:24.03 xulapp.xpt
 0:24.17 zipwriter.xpt
 0:25.28 force-cargo-library-build
 0:26.85     Finished release [optimized] target(s) in 0.0 secs
 0:36.99 PASS
 0:36.99 PASS
 0:39.43   adding: install.rdf (deflated 53%)
 0:39.46   adding: plugins/libnptest.so (deflated 65%)
 0:39.49   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:39.52   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:39.55   adding: plugins/libnpswftest.so (deflated 65%)
 0:55.61 Packaging specialpowers@mozilla.org.xpi...
 0:55.81 Packaging quitter@mozilla.org.xpi...
 0:56.05 Packaging mozscreenshots@mozilla.org.xpi...
 0:56.31 547 compiler warnings present.
 0:56.40 Overall system resources - Wall time: 56s; CPU: 68%; Read bytes: 167936; Write bytes: 39571456; Read time: 0; Write time: 2929
 0:56.42 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m56.573s
user	2m1.578s
sys	0m18.975s
