+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:16.60 shellservice.xpt
 0:16.73 shistory.xpt
 0:16.81 spellchecker.xpt
 0:17.01 storage.xpt
 0:17.15 telemetry.xpt
 0:17.39 test_necko.xpt
 0:17.45 thumbnails.xpt
 0:17.47 toolkit_asyncshutdown.xpt
 0:17.85 toolkit_crashservice.xpt
 0:17.88 toolkit_filewatcher.xpt
 0:17.93 toolkit_finalizationwitness.xpt
 0:17.97 toolkit_osfile.xpt
 0:18.27 toolkit_perfmonitoring.xpt
 0:18.30 toolkit_securityreporter.xpt
 0:18.36 toolkit_xulstore.xpt
 0:18.38 toolkitprofile.xpt
 0:18.68 toolkitremote.xpt
 0:18.75 txmgr.xpt
 0:18.77 txtsvc.xpt
 0:18.79 uconv.xpt
 0:19.13 update.xpt
 0:19.14 uriloader.xpt
 0:19.22 url-classifier.xpt
 0:19.23 urlformatter.xpt
 0:19.56 webBrowser_core.xpt
 0:19.63 webbrowserpersist.xpt
 0:19.79 webextensions.xpt
 0:19.89 webvtt.xpt
 0:19.95 widget.xpt
 0:20.27 windowcreator.xpt
 0:20.31 windowwatcher.xpt
 0:20.35 xpcom_base.xpt
 0:20.37 xpcom_components.xpt
 0:20.75 xpcom_ds.xpt
 0:20.86 xpcom_io.xpt
 0:21.14 xpcom_system.xpt
 0:21.29 xpcom_threads.xpt
 0:21.68 xpcomtest.xpt
 0:21.86 xpconnect.xpt
 0:21.92 xpctest.xpt
 0:22.10 xul.xpt
 0:22.28 xulapp.xpt
 0:22.35 zipwriter.xpt
 0:23.46 force-cargo-library-build
 0:25.78     Finished release [optimized] target(s) in 0.0 secs
 0:33.65 PASS
 0:33.66 PASS
 0:36.42   adding: install.rdf (deflated 53%)
 0:36.46   adding: plugins/libnptest.so (deflated 65%)
 0:36.50   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:36.52   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:36.56   adding: plugins/libnpswftest.so (deflated 65%)
 0:52.60 Packaging specialpowers@mozilla.org.xpi...
 0:52.79 Packaging quitter@mozilla.org.xpi...
 0:53.03 Packaging mozscreenshots@mozilla.org.xpi...
 0:53.23 547 compiler warnings present.
 0:53.32 Overall system resources - Wall time: 53s; CPU: 69%; Read bytes: 438272; Write bytes: 26759168; Read time: 38; Write time: 2001
 0:53.34 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m53.478s
user	2m1.055s
sys	0m18.690s
