+ mach build
+ ./mach build
 0:00.86 Clobber not needed.
 0:00.86 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:02.59 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.65 accessibility.xpt
 0:02.66 alerts.xpt
 0:02.66 appshell.xpt
 0:02.66 appstartup.xpt
 0:02.66 autocomplete.xpt
 0:03.11 autoconfig.xpt
 0:03.18 backgroundhangmonitor.xpt
 0:03.36 browser-element.xpt
 0:03.63 browser-feeds.xpt
 0:03.70 browser-newtab.xpt
 0:03.76 browsercompsbase.xpt
 0:03.76 caps.xpt
 0:04.05 captivedetect.xpt
 0:04.14 chrome.xpt
 0:04.17 commandhandler.xpt
 0:04.17 commandlines.xpt
 0:04.54 composer.xpt
 0:04.58 content_events.xpt
 0:04.60 content_geckomediaplugins.xpt
 0:04.76 content_html.xpt
 0:05.00 content_webrtc.xpt
 0:05.02 content_xslt.xpt
 0:05.06 directory.xpt
 0:05.23 diskspacewatcher.xpt
 0:05.42 docshell.xpt
 0:05.52 dom.xpt
 0:05.54 dom_audiochannel.xpt
 0:05.64 dom_base.xpt
 0:05.83 dom_bindings.xpt
 0:06.06 dom_core.xpt
 0:06.50 dom_events.xpt
 0:06.52 dom_file.xpt
 0:06.66 dom_geolocation.xpt
 0:06.92 dom_html.xpt
 0:06.93 dom_media.xpt
 0:07.00 dom_network.xpt
 0:07.09 dom_notification.xpt
 0:07.36 dom_offline.xpt
 0:07.42 dom_payments.xpt
 0:07.50 dom_power.xpt
 0:07.54 dom_presentation.xpt
 0:07.77 dom_push.xpt
 0:07.82 dom_quota.xpt
 0:07.96 dom_range.xpt
 0:08.32 dom_security.xpt
 0:08.42 dom_sidebar.xpt
 0:08.44 dom_storage.xpt
 0:08.73 dom_system.xpt
 0:08.74 dom_webauthn.xpt
 0:08.84 dom_webspeechrecognition.xpt
 0:08.88 dom_webspeechsynth.xpt
 0:09.14 dom_workers.xpt
 0:09.15 dom_xul.xpt
 0:09.23 downloads.xpt
 0:09.28 editor.xpt
 0:09.57 enterprisepolicies.xpt
 0:09.58 extensions.xpt
 0:09.68 exthandler.xpt
 0:09.83 fastfind.xpt
 0:09.99 feeds.xpt
 0:10.11 gfx.xpt
 0:10.36 html5.xpt
 0:10.41 htmlparser.xpt
 0:10.43 imglib2.xpt
 0:10.67 inspector.xpt
 0:10.80 intl.xpt
 0:10.82 jar.xpt
 0:10.86 jsdebugger.xpt
 0:11.21 jsinspector.xpt
 0:11.28 layout_base.xpt
 0:11.34 layout_printing.xpt
 0:11.40 layout_xul.xpt
 0:11.60 layout_xul_tree.xpt
 0:11.74 locale.xpt
 0:11.78 loginmgr.xpt
 0:11.81 migration.xpt
 0:12.03 mimetype.xpt
 0:12.23 mozfind.xpt
 0:12.30 mozintl.xpt
 0:12.33 necko.xpt
 0:12.43 necko_about.xpt
 0:12.71 necko_cache.xpt
 0:12.76 necko_cache2.xpt
 0:12.84 necko_cookie.xpt
 0:13.11 necko_dns.xpt
 0:13.31 necko_file.xpt
 0:13.39 necko_ftp.xpt
 0:13.61 necko_http.xpt
 0:13.81 necko_mdns.xpt
 0:13.91 necko_res.xpt
 0:14.03 necko_socket.xpt
 0:14.34 necko_strconv.xpt
 0:14.47 necko_viewsource.xpt
 0:14.58 necko_websocket.xpt
 0:14.86 necko_wifi.xpt
 0:14.97 necko_wyciwyg.xpt
 0:15.03 parentalcontrols.xpt
 0:15.40 peerconnection.xpt
 0:15.40 pipnss.xpt
 0:15.51 pippki.xpt
 0:15.53 places.xpt
 0:15.81 plugin.xpt
 0:15.89 pref.xpt
 0:15.95 prefetch.xpt
 0:16.45 privatebrowsing.xpt
 0:16.47 profiler.xpt
 0:16.73 rdf.xpt
 0:16.86 remote.xpt
 0:16.94 reputationservice.xpt
 0:17.05 sandbox.xpt
 0:17.15 satchel.xpt
 0:17.35 saxparser.xpt
 0:17.49 services-crypto-component.xpt
 0:17.59 services_fxaccounts.xpt
 0:17.87 sessionstore.xpt
 0:17.99 shellservice.xpt
 0:18.07 shistory.xpt
 0:18.49 spellchecker.xpt
 0:18.61 storage.xpt
 0:18.65 telemetry.xpt
 0:18.74 test_necko.xpt
 0:19.14 thumbnails.xpt
 0:19.34 toolkit_asyncshutdown.xpt
 0:19.53 toolkit_crashservice.xpt
 0:19.84 toolkit_filewatcher.xpt
 0:19.84 toolkit_finalizationwitness.xpt
 0:19.85 toolkit_osfile.xpt
 0:20.02 toolkit_perfmonitoring.xpt
 0:20.42 toolkit_securityreporter.xpt
 0:20.44 toolkit_xulstore.xpt
 0:20.45 toolkitprofile.xpt
 0:20.64 toolkitremote.xpt
 0:20.84 txmgr.xpt
 0:20.88 txtsvc.xpt
 0:20.92 uconv.xpt
 0:21.11 update.xpt
 0:21.25 uriloader.xpt
 0:21.34 url-classifier.xpt
 0:21.37 urlformatter.xpt
 0:21.56 webBrowser_core.xpt
 0:21.77 webbrowserpersist.xpt
 0:21.90 webextensions.xpt
 0:22.00 webvtt.xpt
 0:22.07 widget.xpt
 0:22.38 windowcreator.xpt
 0:22.40 windowwatcher.xpt
 0:22.48 xpcom_base.xpt
 0:22.51 xpcom_components.xpt
 0:22.84 xpcom_ds.xpt
 0:22.99 xpcom_io.xpt
 0:23.30 xpcom_system.xpt
 0:23.36 xpcom_threads.xpt
 0:23.91 xpcomtest.xpt
 0:24.04 xpconnect.xpt
 0:24.39 xpctest.xpt
 0:24.47 xul.xpt
 0:24.51 xulapp.xpt
 0:24.83 zipwriter.xpt
 0:26.09 js/src
 0:26.34 force-cargo-library-build
 0:28.74     Finished release [optimized] target(s) in 0.0 secs
 0:49.03 libjs_static.a
 0:50.82 gdb-tests
 0:50.82 libxul.so
 0:50.84 jsapi-tests
 1:36.38 spidermonkey_checks
 1:38.45 dependentlibs.list
 1:39.30 TEST-PASS | check_spidermonkey_style.py | ok
 1:39.59 TEST-PASS | check_macroassembler_style.py | ok
 1:39.71 TEST-PASS | check_js_opcode.py | ok
 1:41.69 PASS
 1:41.69 PASS
 1:44.00   adding: install.rdf (deflated 53%)
 1:44.03   adding: plugins/libnptest.so (deflated 65%)
 1:44.06   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:44.09   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:44.12   adding: plugins/libnpswftest.so (deflated 65%)
 1:59.84 Packaging specialpowers@mozilla.org.xpi...
 2:00.02 Packaging quitter@mozilla.org.xpi...
 2:00.25 Packaging mozscreenshots@mozilla.org.xpi...
 2:00.45 547 compiler warnings present.
 2:00.55 Overall system resources - Wall time: 120s; CPU: 52%; Read bytes: 89759744; Write bytes: 2950758400; Read time: 664; Write time: 1052164
 2:00.55 Swap in/out (MB): 0/3
 2:00.58 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	2m0.803s
user	3m28.372s
sys	0m24.765s
