+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:05.83 dom_events.xpt
 0:05.93 dom_file.xpt
 0:06.09 dom_geolocation.xpt
 0:06.25 dom_html.xpt
 0:06.33 dom_media.xpt
 0:06.48 dom_network.xpt
 0:06.49 dom_notification.xpt
 0:06.73 dom_offline.xpt
 0:06.75 dom_payments.xpt
 0:06.95 dom_power.xpt
 0:07.00 dom_presentation.xpt
 0:07.16 dom_push.xpt
 0:07.16 dom_quota.xpt
 0:07.47 dom_range.xpt
 0:07.67 dom_security.xpt
 0:07.85 dom_sidebar.xpt
 0:07.93 dom_storage.xpt
 0:08.05 dom_system.xpt
 0:08.16 dom_webauthn.xpt
 0:08.33 dom_webspeechrecognition.xpt
 0:08.35 dom_webspeechsynth.xpt
 0:08.48 dom_workers.xpt
 0:08.56 dom_xul.xpt
 0:08.72 downloads.xpt
 0:08.75 editor.xpt
 0:08.91 enterprisepolicies.xpt
 0:08.98 extensions.xpt
 0:09.14 exthandler.xpt
 0:09.33 fastfind.xpt
 0:09.37 feeds.xpt
 0:09.59 gfx.xpt
 0:09.75 html5.xpt
 0:09.79 htmlparser.xpt
 0:09.87 imglib2.xpt
 0:10.16 inspector.xpt
 0:10.17 intl.xpt
 0:10.21 jar.xpt
 0:10.28 jsdebugger.xpt
 0:10.57 jsinspector.xpt
 0:10.64 layout_base.xpt
 0:10.82 layout_printing.xpt
 0:10.87 layout_xul.xpt
 0:10.97 layout_xul_tree.xpt
 0:11.04 locale.xpt
 0:11.26 loginmgr.xpt
 0:11.30 migration.xpt
 0:11.40 mimetype.xpt
 0:11.58 mozfind.xpt
 0:11.72 mozintl.xpt
 0:11.80 necko.xpt
 0:11.85 necko_about.xpt
 0:12.06 necko_cache.xpt
 0:12.18 necko_cache2.xpt
 0:12.21 necko_cookie.xpt
 0:12.46 necko_dns.xpt
 0:12.73 necko_file.xpt
 0:12.76 necko_ftp.xpt
 0:12.96 necko_http.xpt
 0:13.18 necko_mdns.xpt
 0:13.24 necko_res.xpt
 0:13.37 necko_socket.xpt
 0:13.67 necko_strconv.xpt
 0:13.80 necko_viewsource.xpt
 0:13.97 necko_websocket.xpt
 0:14.14 necko_wifi.xpt
 0:14.29 necko_wyciwyg.xpt
 0:14.43 parentalcontrols.xpt
 0:14.63 peerconnection.xpt
 0:14.71 pipnss.xpt
 0:14.89 pippki.xpt
 0:15.01 places.xpt
 0:15.04 plugin.xpt
 0:15.16 pref.xpt
 0:15.45 prefetch.xpt
 0:15.71 privatebrowsing.xpt
 0:15.97 profiler.xpt
 0:15.97 rdf.xpt
 0:16.02 remote.xpt
 0:16.17 reputationservice.xpt
 0:16.36 sandbox.xpt
 0:16.39 satchel.xpt
 0:16.57 saxparser.xpt
 0:16.79 services-crypto-component.xpt
 0:16.81 services_fxaccounts.xpt
 0:17.01 sessionstore.xpt
 0:17.23 shellservice.xpt
 0:17.24 shistory.xpt
 0:17.42 spellchecker.xpt
 0:17.64 storage.xpt
 0:17.66 telemetry.xpt
 0:17.66 test_necko.xpt
 0:17.98 thumbnails.xpt
 0:18.10 toolkit_asyncshutdown.xpt
 0:18.12 toolkit_crashservice.xpt
 0:18.43 toolkit_filewatcher.xpt
 0:18.47 toolkit_finalizationwitness.xpt
 0:18.52 toolkit_osfile.xpt
 0:18.56 toolkit_perfmonitoring.xpt
 0:18.82 toolkit_securityreporter.xpt
 0:18.88 toolkit_xulstore.xpt
 0:18.90 toolkitprofile.xpt
 0:18.97 toolkitremote.xpt
 0:19.27 txmgr.xpt
 0:19.29 txtsvc.xpt
 0:19.30 uconv.xpt
 0:19.41 update.xpt
 0:19.67 uriloader.xpt
 0:19.73 url-classifier.xpt
 0:19.77 urlformatter.xpt
 0:19.85 webBrowser_core.xpt
 0:20.19 webbrowserpersist.xpt
 0:20.25 webextensions.xpt
 0:20.29 webvtt.xpt
 0:20.40 widget.xpt
 0:20.68 windowcreator.xpt
 0:20.74 windowwatcher.xpt
 0:20.82 xpcom_base.xpt
 0:20.94 xpcom_components.xpt
 0:21.17 xpcom_ds.xpt
 0:21.34 xpcom_io.xpt
 0:21.67 xpcom_system.xpt
 0:21.68 xpcom_threads.xpt
 0:22.24 xpcomtest.xpt
 0:22.24 xpconnect.xpt
 0:22.29 xpctest.xpt
 0:22.60 xul.xpt
 0:22.64 xulapp.xpt
 0:22.90 zipwriter.xpt
 0:23.83 force-cargo-library-build
 0:26.17     Finished release [optimized] target(s) in 0.0 secs
 0:33.95 PASS
 0:33.95 PASS
 0:36.24   adding: install.rdf (deflated 53%)
 0:36.28   adding: plugins/libnptest.so (deflated 65%)
 0:36.30   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:36.34   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:36.37   adding: plugins/libnpswftest.so (deflated 65%)
 0:51.97 Packaging specialpowers@mozilla.org.xpi...
 0:52.15 Packaging quitter@mozilla.org.xpi...
 0:52.37 Packaging mozscreenshots@mozilla.org.xpi...
 0:52.58 547 compiler warnings present.
 0:52.66 Overall system resources - Wall time: 52s; CPU: 70%; Read bytes: 520192; Write bytes: 25587712; Read time: 64; Write time: 2419
 0:52.68 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m52.826s
user	2m2.654s
sys	0m18.598s
