+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:04.87 docshell.xpt
 0:04.91 dom.xpt
 0:04.95 dom_audiochannel.xpt
 0:05.23 dom_base.xpt
 0:05.26 dom_bindings.xpt
 0:05.64 dom_core.xpt
 0:05.81 dom_events.xpt
 0:05.90 dom_file.xpt
 0:06.07 dom_geolocation.xpt
 0:06.23 dom_media.xpt
 0:06.30 dom_network.xpt
 0:06.42 dom_notification.xpt
 0:06.47 dom_offline.xpt
 0:06.69 dom_payments.xpt
 0:06.77 dom_power.xpt
 0:06.85 dom_presentation.xpt
 0:06.89 dom_push.xpt
 0:07.09 dom_quota.xpt
 0:07.26 dom_range.xpt
 0:07.54 dom_security.xpt
 0:07.58 dom_sidebar.xpt
 0:07.72 dom_storage.xpt
 0:07.92 dom_system.xpt
 0:07.96 dom_webauthn.xpt
 0:08.03 dom_webspeechrecognition.xpt
 0:08.12 dom_webspeechsynth.xpt
 0:08.34 dom_workers.xpt
 0:08.36 dom_xul.xpt
 0:08.43 downloads.xpt
 0:08.51 editor.xpt
 0:08.77 enterprisepolicies.xpt
 0:08.78 extensions.xpt
 0:08.91 exthandler.xpt
 0:09.04 fastfind.xpt
 0:09.16 feeds.xpt
 0:09.30 gfx.xpt
 0:09.58 html5.xpt
 0:09.59 htmlparser.xpt
 0:09.61 imglib2.xpt
 0:09.86 inspector.xpt
 0:10.00 intl.xpt
 0:10.01 jar.xpt
 0:10.01 jsdebugger.xpt
 0:10.39 jsinspector.xpt
 0:10.45 layout_base.xpt
 0:10.53 layout_printing.xpt
 0:10.56 layout_xul.xpt
 0:10.77 layout_xul_tree.xpt
 0:10.84 locale.xpt
 0:10.96 migration.xpt
 0:10.98 mimetype.xpt
 0:11.20 mozfind.xpt
 0:11.38 mozintl.xpt
 0:11.39 necko.xpt
 0:11.41 necko_about.xpt
 0:11.67 necko_cache.xpt
 0:11.81 necko_cache2.xpt
 0:11.82 necko_cookie.xpt
 0:12.06 necko_dns.xpt
 0:12.35 necko_file.xpt
 0:12.38 necko_ftp.xpt
 0:12.55 necko_http.xpt
 0:12.81 necko_mdns.xpt
 0:12.85 necko_res.xpt
 0:12.95 necko_socket.xpt
 0:13.27 necko_strconv.xpt
 0:13.38 necko_viewsource.xpt
 0:13.63 necko_websocket.xpt
 0:13.73 necko_wifi.xpt
 0:13.87 necko_wyciwyg.xpt
 0:14.09 parentalcontrols.xpt
 0:14.21 peerconnection.xpt
 0:14.27 pipnss.xpt
 0:14.48 pippki.xpt
 0:14.55 places.xpt
 0:14.61 plugin.xpt
 0:14.70 pref.xpt
 0:14.99 prefetch.xpt
 0:15.24 privatebrowsing.xpt
 0:15.51 profiler.xpt
 0:15.53 rdf.xpt
 0:15.59 remote.xpt
 0:15.69 sandbox.xpt
 0:15.91 saxparser.xpt
 0:15.95 services-crypto-component.xpt
 0:16.08 services_fxaccounts.xpt
 0:16.34 shellservice.xpt
 0:16.40 shistory.xpt
 0:16.48 spellchecker.xpt
 0:16.75 storage.xpt
 0:16.81 telemetry.xpt
 0:17.03 test_necko.xpt
 0:17.21 thumbnails.xpt
 0:17.23 toolkit_asyncshutdown.xpt
 0:17.49 toolkit_crashservice.xpt
 0:17.62 toolkit_filewatcher.xpt
 0:17.63 toolkit_finalizationwitness.xpt
 0:17.66 toolkit_osfile.xpt
 0:17.94 toolkit_perfmonitoring.xpt
 0:18.02 toolkit_securityreporter.xpt
 0:18.04 toolkit_xulstore.xpt
 0:18.05 toolkitprofile.xpt
 0:18.34 toolkitremote.xpt
 0:18.44 txmgr.xpt
 0:18.45 txtsvc.xpt
 0:18.47 uconv.xpt
 0:18.79 update.xpt
 0:18.83 uriloader.xpt
 0:18.90 url-classifier.xpt
 0:18.94 urlformatter.xpt
 0:19.22 webBrowser_core.xpt
 0:19.30 webbrowserpersist.xpt
 0:19.46 webextensions.xpt
 0:19.56 webvtt.xpt
 0:19.61 windowcreator.xpt
 0:19.93 windowwatcher.xpt
 0:19.97 xpcom_base.xpt
 0:20.01 xpcom_components.xpt
 0:20.02 xpcom_ds.xpt
 0:20.36 xpcom_io.xpt
 0:20.49 xpcom_system.xpt
 0:20.51 xpcom_threads.xpt
 0:20.75 xpcomtest.xpt
 0:21.12 xpconnect.xpt
 0:21.18 xpctest.xpt
 0:21.43 xul.xpt
 0:21.45 xulapp.xpt
 0:21.51 zipwriter.xpt
 0:22.66 force-cargo-library-build
 0:24.26     Finished release [optimized] target(s) in 0.0 secs
 0:32.28 PASS
 0:32.28 PASS
 0:34.55   adding: install.rdf (deflated 53%)
 0:34.58   adding: plugins/libnptest.so (deflated 65%)
 0:34.62   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:34.65   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:34.68   adding: plugins/libnpswftest.so (deflated 65%)
 0:50.13 Packaging specialpowers@mozilla.org.xpi...
 0:50.32 Packaging quitter@mozilla.org.xpi...
 0:50.55 Packaging mozscreenshots@mozilla.org.xpi...
 0:50.77 547 compiler warnings present.
 0:50.86 Overall system resources - Wall time: 50s; CPU: 68%; Read bytes: 233472; Write bytes: 29040640; Read time: 3; Write time: 2205
 0:50.88 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m51.011s
user	1m57.652s
sys	0m17.991s
