+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:08.25 dom_webspeechrecognition.xpt
 0:08.29 dom_webspeechsynth.xpt
 0:08.54 dom_workers.xpt
 0:08.54 dom_xul.xpt
 0:08.65 downloads.xpt
 0:08.69 editor.xpt
 0:08.96 enterprisepolicies.xpt
 0:08.97 extensions.xpt
 0:09.10 exthandler.xpt
 0:09.26 fastfind.xpt
 0:09.38 feeds.xpt
 0:09.54 gfx.xpt
 0:09.79 html5.xpt
 0:09.80 htmlparser.xpt
 0:09.80 imglib2.xpt
 0:10.11 inspector.xpt
 0:10.20 intl.xpt
 0:10.21 jar.xpt
 0:10.22 jsdebugger.xpt
 0:10.60 jsinspector.xpt
 0:10.64 layout_base.xpt
 0:10.76 layout_printing.xpt
 0:10.80 layout_xul.xpt
 0:10.98 layout_xul_tree.xpt
 0:11.05 locale.xpt
 0:11.19 loginmgr.xpt
 0:11.24 migration.xpt
 0:11.40 mimetype.xpt
 0:11.71 mozfind.xpt
 0:11.76 mozintl.xpt
 0:11.85 necko.xpt
 0:11.85 necko_about.xpt
 0:12.26 necko_cache.xpt
 0:12.30 necko_cache2.xpt
 0:12.34 necko_cookie.xpt
 0:12.65 necko_dns.xpt
 0:12.87 necko_file.xpt
 0:12.87 necko_ftp.xpt
 0:13.17 necko_http.xpt
 0:13.29 necko_mdns.xpt
 0:13.39 necko_res.xpt
 0:13.60 necko_socket.xpt
 0:13.82 necko_strconv.xpt
 0:14.06 necko_viewsource.xpt
 0:14.09 necko_websocket.xpt
 0:14.31 necko_wifi.xpt
 0:14.55 necko_wyciwyg.xpt
 0:14.56 parentalcontrols.xpt
 0:14.80 peerconnection.xpt
 0:14.98 pipnss.xpt
 0:14.98 pippki.xpt
 0:15.03 places.xpt
 0:15.21 plugin.xpt
 0:15.41 pref.xpt
 0:15.47 prefetch.xpt
 0:15.95 privatebrowsing.xpt
 0:15.99 profiler.xpt
 0:16.10 rdf.xpt
 0:16.14 remote.xpt
 0:16.38 reputationservice.xpt
 0:16.41 sandbox.xpt
 0:16.53 satchel.xpt
 0:16.79 saxparser.xpt
 0:16.86 services-crypto-component.xpt
 0:16.96 services_fxaccounts.xpt
 0:17.22 sessionstore.xpt
 0:17.35 shellservice.xpt
 0:17.37 shistory.xpt
 0:17.61 spellchecker.xpt
 0:17.78 storage.xpt
 0:17.79 telemetry.xpt
 0:17.79 test_necko.xpt
 0:18.18 thumbnails.xpt
 0:18.24 toolkit_asyncshutdown.xpt
 0:18.28 toolkit_crashservice.xpt
 0:18.62 toolkit_filewatcher.xpt
 0:18.64 toolkit_finalizationwitness.xpt
 0:18.65 toolkit_osfile.xpt
 0:18.74 toolkit_perfmonitoring.xpt
 0:19.03 toolkit_securityreporter.xpt
 0:19.04 toolkit_xulstore.xpt
 0:19.06 toolkitprofile.xpt
 0:19.15 toolkitremote.xpt
 0:19.45 txmgr.xpt
 0:19.45 txtsvc.xpt
 0:19.49 uconv.xpt
 0:19.60 update.xpt
 0:19.83 uriloader.xpt
 0:19.91 url-classifier.xpt
 0:19.94 urlformatter.xpt
 0:20.04 webBrowser_core.xpt
 0:20.30 webbrowserpersist.xpt
 0:20.46 webextensions.xpt
 0:20.49 webvtt.xpt
 0:20.56 widget.xpt
 0:20.90 windowcreator.xpt
 0:20.96 windowwatcher.xpt
 0:20.98 xpcom_base.xpt
 0:21.01 xpcom_components.xpt
 0:21.40 xpcom_ds.xpt
 0:21.50 xpcom_io.xpt
 0:21.76 xpcom_system.xpt
 0:21.94 xpcom_threads.xpt
 0:22.34 xpcomtest.xpt
 0:22.50 xpconnect.xpt
 0:22.56 xpctest.xpt
 0:22.73 xul.xpt
 0:22.91 xulapp.xpt
 0:23.03 zipwriter.xpt
 0:24.07 force-cargo-library-build
 0:26.41     Finished release [optimized] target(s) in 0.0 secs
 0:33.97 PASS
 0:33.97 PASS
 0:36.29   adding: install.rdf (deflated 53%)
 0:36.32   adding: plugins/libnptest.so (deflated 65%)
 0:36.36   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:36.39   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:36.42   adding: plugins/libnpswftest.so (deflated 65%)
 0:53.08 Packaging specialpowers@mozilla.org.xpi...
 0:53.26 Packaging quitter@mozilla.org.xpi...
 0:53.49 Packaging mozscreenshots@mozilla.org.xpi...
 0:53.66 547 compiler warnings present.
 0:53.75 Overall system resources - Wall time: 53s; CPU: 73%; Read bytes: 831488; Write bytes: 29376512; Read time: 5; Write time: 2108
 0:53.77 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m53.904s
user	2m5.094s
sys	0m19.043s
