+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 1:09.28 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:4048:19: note: 'pnk' was declared here
 1:09.28      ParseNodeKind pnk;
 1:09.28                    ^~~
 1:09.47 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:09.47                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 1:09.47                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:09.48                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:09.48 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceVariableDeclaration(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderTester]':
 1:09.48 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:509:17: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:09.48          pn_type = kind;
 1:09.48          ~~~~~~~~^~~~~~
 1:09.48 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7519:19: note: 'pnk' was declared here
 1:09.48      ParseNodeKind pnk;
 1:09.48                    ^~~
 1:12.16 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceBinaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 1:12.16 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:3523:27: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:12.16      if (left->isKind(pnk) &&
 1:12.32 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:12.32                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 1:12.32                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:12.32                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:12.32 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUnaryExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 1:12.32 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:12.32          pn_next(nullptr)
 1:12.32                         ^
 1:12.33 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7355:19: note: 'pnk' was declared here
 1:12.33      ParseNodeKind pnk;
 1:12.33                    ^~~
 1:12.49 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:12.49                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 1:12.49                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:12.49                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:12.49 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceUpdateExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 1:12.49 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:493:24: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:12.49          pn_next(nullptr)
 1:12.49                         ^
 1:12.49 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7453:19: note: 'pnk' was declared here
 1:12.49      ParseNodeKind pnk;
 1:12.49                    ^~~
 1:12.57 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11:0,
 1:12.57                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:12.57                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:12.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceCompoundAssignmentExpression(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 1:12.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:750:79: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:12.57          if (kind == ParseNodeKind::Assign && lhs->isKind(ParseNodeKind::Name) &&
 1:12.57              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
 1:12.57              !lhs->isInParens())
 1:12.57              ~~~~~~~~~~~~~~~~~~
 1:12.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:4048:19: note: 'pnk' was declared here
 1:12.57      ParseNodeKind pnk;
 1:12.57                    ^~~
 1:12.74 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/FullParseHandler.h:15:0,
 1:12.75                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BCEParserHandle.h:11,
 1:12.75                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource.h:19,
 1:12.75                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:20:
 1:12.75 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h: In member function 'JS::Result<js::frontend::ParseNode*> js::frontend::BinASTParser<Tok>::parseInterfaceVariableDeclaration(size_t, js::frontend::BinKind, const BinFields&) [with Tok = js::frontend::BinTokenReaderMultipart]':
 1:12.75 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/ParseNode.h:509:17: warning: 'pnk' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:12.75          pn_type = kind;
 1:12.75          ~~~~~~~~^~~~~~
 1:12.75 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinSource-auto.cpp:7519:19: note: 'pnk' was declared here
 1:12.75      ParseNodeKind pnk;
 1:12.75                    ^~~
 1:14.26 security/certverifier/tests/gtest
 1:15.84 security/apps
 1:20.53 xpcom/string
 1:27.63 xpcom/glue/standalone
 1:29.10 libxpcomglue.a
 1:29.18 xpcom/base
 1:29.67 xpcom/ds
 1:41.25 xpcom/io
 1:42.52 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Result.h:17:0,
 1:42.52                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/Result.h:119,
 1:42.52                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/jspubtd.h:17,
 1:42.52                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/TokenStream.h:175,
 1:42.52                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinTokenReaderBase.h:13,
 1:42.52                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinTokenReaderBase.cpp:7:
 1:42.52 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Variant.h: In member function 'JS::Result<unsigned char> js::frontend::BinTokenReaderBase::readByte()':
 1:42.52 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Variant.h:531:5: warning: 'byte' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:42.52      ::new (KnownNotNull, ptr()) T(Forward<RefT>(aT));
 1:42.52      ^~
 1:42.52 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/js/src/frontend/BinTokenReaderBase.cpp:107:13: note: 'byte' was declared here
 1:42.52      uint8_t byte;
 1:42.52              ^~~~
 1:50.19 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:156:0,
 1:50.19                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:
 1:50.19 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h: In member function 'void nsPurpleBuffer::VisitEntries(PurpleVisitor&) [with PurpleVisitor = RemoveSkippableVisitor]':
 1:50.19 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h:45:17: warning: '*((void*)& ar +8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:50.19      mLocation = mValue;
 1:50.19                  ^~~~~~
 1:50.19 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:0:
 1:50.19 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:1089:30: note: '*((void*)& ar +8)' was declared here
 1:50.19      Maybe<AutoRestore<bool>> ar;
 1:50.19                               ^~
 1:50.31 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:156:0,
 1:50.31                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:
 1:50.31 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h: In member function 'void nsPurpleBuffer::SelectPointers(CCGraphBuilder&)':
 1:50.32 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h:45:17: warning: '*((void*)& ar +8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:50.32      mLocation = mValue;
 1:50.32                  ^~~~~~
 1:50.32 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:0:
 1:50.32 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:1089:30: note: '*((void*)& ar +8)' was declared here
 1:50.32      Maybe<AutoRestore<bool>> ar;
 1:50.32                               ^~
 1:50.38 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:156:0,
 1:50.39                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:
 1:50.39 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h: In member function 'void nsCycleCollector::ScanIncrementalRoots()':
 1:50.39 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h:45:17: warning: '*((void*)& ar +8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:50.39      mLocation = mValue;
 1:50.39                  ^~~~~~
 1:50.39 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:0:
 1:50.39 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:1089:30: note: '*((void*)& ar +8)' was declared here
 1:50.39      Maybe<AutoRestore<bool>> ar;
 1:50.39                               ^~
 1:50.54 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:156:0,
 1:50.54                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:
 1:50.54 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h: In function 'bool nsCycleCollector::FreeSnowWhite(bool)':
 1:50.54 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h:45:17: warning: '*((void*)& ar +8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:50.54      mLocation = mValue;
 1:50.54                  ^~~~~~
 1:50.54 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:0:
 1:50.54 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:1089:30: note: '*((void*)& ar +8)' was declared here
 1:50.54      Maybe<AutoRestore<bool>> ar;
 1:50.54                               ^~
 1:51.78    Compiling geckoservo v0.0.1 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/servo/ports/geckolib)
 2:03.97    Compiling gkrust-shared v0.1.0 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/toolkit/library/rust/shared)
 2:04.27 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/io/Unified_cpp_xpcom_io1.cpp:56:0:
