+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:05.88 dom_events.xpt
 0:05.98 dom_file.xpt
 0:06.11 dom_geolocation.xpt
 0:06.32 dom_html.xpt
 0:06.38 dom_media.xpt
 0:06.50 dom_network.xpt
 0:06.52 dom_notification.xpt
 0:06.80 dom_offline.xpt
 0:06.83 dom_payments.xpt
 0:06.96 dom_power.xpt
 0:06.98 dom_presentation.xpt
 0:07.21 dom_push.xpt
 0:07.26 dom_quota.xpt
 0:07.39 dom_range.xpt
 0:07.75 dom_security.xpt
 0:07.85 dom_sidebar.xpt
 0:07.92 dom_storage.xpt
 0:08.16 dom_system.xpt
 0:08.18 dom_webauthn.xpt
 0:08.30 dom_webspeechrecognition.xpt
 0:08.32 dom_webspeechsynth.xpt
 0:08.57 dom_workers.xpt
 0:08.63 dom_xul.xpt
 0:08.69 downloads.xpt
 0:08.71 editor.xpt
 0:09.01 enterprisepolicies.xpt
 0:09.09 extensions.xpt
 0:09.10 exthandler.xpt
 0:09.29 fastfind.xpt
 0:09.48 feeds.xpt
 0:09.52 gfx.xpt
 0:09.82 html5.xpt
 0:09.84 htmlparser.xpt
 0:09.91 imglib2.xpt
 0:10.07 inspector.xpt
 0:10.24 intl.xpt
 0:10.26 jar.xpt
 0:10.32 jsdebugger.xpt
 0:10.65 jsinspector.xpt
 0:10.71 layout_base.xpt
 0:10.75 layout_printing.xpt
 0:10.87 layout_xul.xpt
 0:11.04 layout_xul_tree.xpt
 0:11.10 locale.xpt
 0:11.18 loginmgr.xpt
 0:11.30 migration.xpt
 0:11.47 mimetype.xpt
 0:11.63 mozfind.xpt
 0:11.64 mozintl.xpt
 0:11.83 necko.xpt
 0:11.88 necko_about.xpt
 0:12.10 necko_cache.xpt
 0:12.11 necko_cache2.xpt
 0:12.25 necko_cookie.xpt
 0:12.49 necko_dns.xpt
 0:12.66 necko_file.xpt
 0:12.82 necko_ftp.xpt
 0:13.00 necko_http.xpt
 0:13.17 necko_mdns.xpt
 0:13.27 necko_res.xpt
 0:13.40 necko_socket.xpt
 0:13.75 necko_strconv.xpt
 0:13.84 necko_viewsource.xpt
 0:13.95 necko_websocket.xpt
 0:14.25 necko_wifi.xpt
 0:14.33 necko_wyciwyg.xpt
 0:14.39 parentalcontrols.xpt
 0:14.75 peerconnection.xpt
 0:14.79 pipnss.xpt
 0:14.85 pippki.xpt
 0:15.03 places.xpt
 0:15.16 plugin.xpt
 0:15.26 pref.xpt
 0:15.46 prefetch.xpt
 0:15.82 privatebrowsing.xpt
 0:15.96 profiler.xpt
 0:15.96 rdf.xpt
 0:16.10 remote.xpt
 0:16.30 reputationservice.xpt
 0:16.35 sandbox.xpt
 0:16.37 satchel.xpt
 0:16.71 saxparser.xpt
 0:16.79 services-crypto-component.xpt
 0:16.79 services_fxaccounts.xpt
 0:17.13 sessionstore.xpt
 0:17.21 shellservice.xpt
 0:17.26 shistory.xpt
 0:17.52 spellchecker.xpt
 0:17.66 storage.xpt
 0:17.68 telemetry.xpt
 0:17.71 test_necko.xpt
 0:18.09 thumbnails.xpt
 0:18.17 toolkit_asyncshutdown.xpt
 0:18.19 toolkit_crashservice.xpt
 0:18.49 toolkit_filewatcher.xpt
 0:18.56 toolkit_finalizationwitness.xpt
 0:18.57 toolkit_osfile.xpt
 0:18.65 toolkit_perfmonitoring.xpt
 0:18.89 toolkit_securityreporter.xpt
 0:18.96 toolkit_xulstore.xpt
 0:19.01 toolkitprofile.xpt
 0:19.06 toolkitremote.xpt
 0:19.33 txmgr.xpt
 0:19.37 txtsvc.xpt
 0:19.43 uconv.xpt
 0:19.51 update.xpt
 0:19.73 uriloader.xpt
 0:19.83 url-classifier.xpt
 0:19.87 urlformatter.xpt
 0:19.93 webBrowser_core.xpt
 0:20.22 webbrowserpersist.xpt
 0:20.33 webextensions.xpt
 0:20.39 webvtt.xpt
 0:20.53 widget.xpt
 0:20.80 windowcreator.xpt
 0:20.90 windowwatcher.xpt
 0:20.93 xpcom_base.xpt
 0:20.96 xpcom_components.xpt
 0:21.35 xpcom_ds.xpt
 0:21.44 xpcom_io.xpt
 0:21.70 xpcom_system.xpt
 0:21.90 xpcom_threads.xpt
 0:22.30 xpcomtest.xpt
 0:22.38 xpconnect.xpt
 0:22.52 xpctest.xpt
 0:22.66 xul.xpt
 0:22.79 xulapp.xpt
 0:22.97 zipwriter.xpt
 0:24.01 force-cargo-library-build
 0:26.38     Finished release [optimized] target(s) in 0.0 secs
 0:26.91 dom/security
 0:41.12 libxul.so
 1:26.89 dependentlibs.list
 1:29.42 PASS
 1:29.42 PASS
 1:31.69   adding: install.rdf (deflated 53%)
 1:31.72   adding: plugins/libnptest.so (deflated 65%)
 1:31.75   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:31.78   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:31.81   adding: plugins/libnpswftest.so (deflated 65%)
 1:47.38 Packaging specialpowers@mozilla.org.xpi...
 1:47.57 Packaging quitter@mozilla.org.xpi...
 1:47.79 Packaging mozscreenshots@mozilla.org.xpi...
 1:47.98 547 compiler warnings present.
 1:48.08 Overall system resources - Wall time: 107s; CPU: 48%; Read bytes: 6803456; Write bytes: 1823559680; Read time: 1009; Write time: 609684
 1:48.08 Swap in/out (MB): 0/2
 1:48.11 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	1m48.257s
user	2m59.738s
sys	0m22.463s
