+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:05.78 dom_events.xpt
 0:05.90 dom_file.xpt
 0:06.04 dom_geolocation.xpt
 0:06.21 dom_media.xpt
 0:06.31 dom_network.xpt
 0:06.43 dom_notification.xpt
 0:06.45 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.79 dom_power.xpt
 0:06.86 dom_presentation.xpt
 0:06.88 dom_push.xpt
 0:07.09 dom_quota.xpt
 0:07.28 dom_range.xpt
 0:07.56 dom_security.xpt
 0:07.57 dom_sidebar.xpt
 0:07.76 dom_storage.xpt
 0:07.95 dom_system.xpt
 0:08.03 dom_webauthn.xpt
 0:08.05 dom_webspeechrecognition.xpt
 0:08.17 dom_webspeechsynth.xpt
 0:08.38 dom_workers.xpt
 0:08.43 dom_xul.xpt
 0:08.45 downloads.xpt
 0:08.58 editor.xpt
 0:08.82 enterprisepolicies.xpt
 0:08.84 extensions.xpt
 0:08.99 exthandler.xpt
 0:09.05 fastfind.xpt
 0:09.25 feeds.xpt
 0:09.40 gfx.xpt
 0:09.59 html5.xpt
 0:09.64 htmlparser.xpt
 0:09.66 imglib2.xpt
 0:09.97 inspector.xpt
 0:10.02 intl.xpt
 0:10.05 jar.xpt
 0:10.07 jsdebugger.xpt
 0:10.43 jsinspector.xpt
 0:10.47 layout_base.xpt
 0:10.60 layout_printing.xpt
 0:10.64 layout_xul.xpt
 0:10.84 layout_xul_tree.xpt
 0:10.88 locale.xpt
 0:11.04 migration.xpt
 0:11.07 mimetype.xpt
 0:11.27 mozfind.xpt
 0:11.41 mozintl.xpt
 0:11.47 necko.xpt
 0:11.49 necko_about.xpt
 0:11.76 necko_cache.xpt
 0:11.86 necko_cache2.xpt
 0:11.89 necko_cookie.xpt
 0:12.18 necko_dns.xpt
 0:12.42 necko_file.xpt
 0:12.44 necko_ftp.xpt
 0:12.68 necko_http.xpt
 0:12.87 necko_mdns.xpt
 0:12.94 necko_res.xpt
 0:13.10 necko_socket.xpt
 0:13.36 necko_strconv.xpt
 0:13.54 necko_viewsource.xpt
 0:13.67 necko_websocket.xpt
 0:13.84 necko_wifi.xpt
 0:14.05 necko_wyciwyg.xpt
 0:14.13 parentalcontrols.xpt
 0:14.33 peerconnection.xpt
 0:14.47 pipnss.xpt
 0:14.59 pippki.xpt
 0:14.62 places.xpt
 0:14.73 plugin.xpt
 0:14.91 pref.xpt
 0:15.05 prefetch.xpt
 0:15.49 privatebrowsing.xpt
 0:15.59 profiler.xpt
 0:15.72 rdf.xpt
 0:15.77 remote.xpt
 0:15.97 sandbox.xpt
 0:15.98 saxparser.xpt
 0:16.15 services-crypto-component.xpt
 0:16.38 services_fxaccounts.xpt
 0:16.39 shellservice.xpt
 0:16.60 shistory.xpt
 0:16.77 spellchecker.xpt
 0:16.81 storage.xpt
 0:17.01 telemetry.xpt
 0:17.29 test_necko.xpt
 0:17.33 thumbnails.xpt
 0:17.45 toolkit_asyncshutdown.xpt
 0:17.75 toolkit_crashservice.xpt
 0:17.79 toolkit_filewatcher.xpt
 0:17.82 toolkit_finalizationwitness.xpt
 0:17.87 toolkit_osfile.xpt
 0:18.17 toolkit_perfmonitoring.xpt
 0:18.20 toolkit_securityreporter.xpt
 0:18.23 toolkit_sessionstore.xpt
 0:18.27 toolkit_xulstore.xpt
 0:18.59 toolkitprofile.xpt
 0:18.63 toolkitremote.xpt
 0:18.65 txmgr.xpt
 0:18.67 txtsvc.xpt
 0:18.99 uconv.xpt
 0:19.04 update.xpt
 0:19.08 uriloader.xpt
 0:19.15 url-classifier.xpt
 0:19.40 urlformatter.xpt
 0:19.47 webBrowser_core.xpt
 0:19.56 webbrowserpersist.xpt
 0:19.72 webextensions.xpt
 0:19.87 webvtt.xpt
 0:20.01 widget.xpt
 0:20.19 windowcreator.xpt
 0:20.26 windowwatcher.xpt
 0:20.27 xpcom_base.xpt
 0:20.43 xpcom_components.xpt
 0:20.69 xpcom_ds.xpt
 0:20.77 xpcom_io.xpt
 0:21.16 xpcom_system.xpt
 0:21.21 xpcom_threads.xpt
 0:21.61 xpcomtest.xpt
 0:21.79 xpconnect.xpt
 0:21.84 xpctest.xpt
 0:22.11 xul.xpt
 0:22.19 xulapp.xpt
 0:22.30 zipwriter.xpt
 0:23.35 force-cargo-library-build
 0:25.72     Finished release [optimized] target(s) in 0.0 secs
 0:33.36 PASS
 0:33.36 PASS
 0:35.65   adding: install.rdf (deflated 53%)
 0:35.69   adding: plugins/libnptest.so (deflated 65%)
 0:35.71   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.75   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.79   adding: plugins/libnpswftest.so (deflated 65%)
 0:51.49 Packaging specialpowers@mozilla.org.xpi...
 0:51.68 Packaging quitter@mozilla.org.xpi...
 0:51.90 Packaging mozscreenshots@mozilla.org.xpi...
 0:52.13 547 compiler warnings present.
 0:52.21 Overall system resources - Wall time: 52s; CPU: 69%; Read bytes: 2768896; Write bytes: 29093888; Read time: 163; Write time: 2979
 0:52.23 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m52.369s
user	2m1.517s
sys	0m18.712s
