+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:19.02 urlformatter.xpt
 0:19.33 webBrowser_core.xpt
 0:19.41 webbrowserpersist.xpt
 0:19.55 webextensions.xpt
 0:19.65 webvtt.xpt
 0:19.73 windowcreator.xpt
 0:20.03 windowwatcher.xpt
 0:20.04 xpcom_base.xpt
 0:20.13 xpcom_components.xpt
 0:20.14 xpcom_ds.xpt
 0:20.47 xpcom_io.xpt
 0:20.55 xpcom_system.xpt
 0:20.65 xpcom_threads.xpt
 0:20.86 xpcomtest.xpt
 0:21.27 xpconnect.xpt
 0:21.33 xpctest.xpt
 0:21.51 xul.xpt
 0:21.55 xulapp.xpt
 0:21.68 zipwriter.xpt
 0:22.86 force-cargo-library-build
 0:23.29 netwerk/base
 0:23.47 netwerk/ipc
 0:23.77 ipc/glue
 0:24.48     Finished release [optimized] target(s) in 0.0 secs
 0:43.41 image
 0:44.02 dom/abort
 0:44.36 dom/base
 0:50.78 dom/bindings
 0:51.25 dom/cache
 1:02.20 dom/clients/api
 1:08.92 dom/clients/manager
 1:15.68 dom/crypto
 1:41.27 dom/events
 2:20.38 dom/fetch
 2:32.78 dom/file
 2:32.86 dom/filesystem
 2:44.03 dom/notification
 2:44.10 dom/push
 2:47.75 dom/quota
 2:48.89 dom/network
 2:58.10 dom/indexedDB
 3:02.00 dom/workers
 3:12.92 dom/broadcastchannel
 3:13.21 dom/promise
 3:23.89 dom/url
 3:25.44 dom/console
 3:33.09 dom/performance
 3:40.82 dom/xhr
 3:44.01 dom/script
 3:45.68 dom/websocket
 3:55.66 dom/serviceworkers
 3:57.13 layout/build
 4:02.00 docshell/base
 4:04.52 gfx/thebes
 4:29.11 dom/ipc
 4:35.23 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/thebes/Unified_cpp_gfx_thebes1.cpp:2:0:
 4:35.23 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp: In member function 'nsresult gfxGraphiteShaper::SetGlyphsFromSegment(gfxShapedText*, uint32_t, uint32_t, const char16_t*, gr_segment*, gfxFontShaper::RoundingFlags)':
 4:35.23 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp:349:36: warning: 'clusterLoc' may be used uninitialized in this function [-Wmaybe-uninitialized]
 4:35.23                      float dx = rtl ? (xLocs[j] - clusterLoc) :
 4:35.23                                 ~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
 4:35.23                                       (xLocs[j] - clusterLoc - adv);
 4:35.23                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 4:39.97 dom/canvas
 5:10.42 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/ipc/Unified_cpp_dom_ipc0.cpp:56:0:
 5:10.42 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp: In member function 'virtual bool mozilla::dom::ContentProcess::Init(int, char**)':
 5:10.42 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:217:22: warning: 'schedulerPrefs' may be used uninitialized in this function [-Wmaybe-uninitialized]
 5:10.42    Scheduler::SetPrefs(*schedulerPrefs);
 5:10.42    ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
 5:10.43 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:210:15: warning: 'prefsLen' may be used uninitialized in this function [-Wmaybe-uninitialized]
 5:10.43    if (!shm.Map(*prefsLen)) {
 5:10.43         ~~~~~~~^~~~~~~~~~~
 5:10.43 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:222:17: warning: 'isForBrowser' may be used uninitialized in this function [-Wmaybe-uninitialized]
 5:10.43                  *isForBrowser);
 5:10.43                  ^~~~~~~~~~~~~
 5:10.43 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:218:16: warning: 'childID' may be used uninitialized in this function [-Wmaybe-uninitialized]
 5:10.43    mContent.Init(IOThreadChild::message_loop(),
 5:10.43    ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 5:10.43                  ParentPid(),
 5:10.43                  ~~~~~~~~~~~~
 5:10.43                  IOThreadChild::channel(),
 5:10.43                  ~~~~~~~~~~~~~~~~~~~~~~~~~
 5:10.43                  *childID,
 5:10.43                  ~~~~~~~~~
 5:10.43                  *isForBrowser);
 5:10.43                  ~~~~~~~~~~~~~~
 5:18.17 libxul.so
 6:02.93 dependentlibs.list
 6:05.58 PASS
 6:05.58 PASS
 6:07.95   adding: install.rdf (deflated 53%)
 6:07.98   adding: plugins/libnptest.so (deflated 65%)
 6:08.01   adding: plugins/libnpsecondtest.so (deflated 65%)
 6:08.04   adding: plugins/libnpthirdtest.so (deflated 65%)
 6:08.08   adding: plugins/libnpswftest.so (deflated 65%)
 6:24.04 Packaging specialpowers@mozilla.org.xpi...
 6:24.23 Packaging quitter@mozilla.org.xpi...
 6:24.55 Packaging mozscreenshots@mozilla.org.xpi...
 6:24.73 547 compiler warnings present.
 6:24.91 Overall system resources - Wall time: 384s; CPU: 86%; Read bytes: 64905216; Write bytes: 1916153856; Read time: 2730; Write time: 533163
 6:24.91 Swap in/out (MB): 0/38
 6:25.00 warning: dom/ipc/ContentProcess.cpp:210:15 [-Wmaybe-uninitialized] 'prefsLen' may be used uninitialized in this function
 6:25.01 warning: dom/ipc/ContentProcess.cpp:217:22 [-Wmaybe-uninitialized] 'schedulerPrefs' may be used uninitialized in this function
 6:25.01 warning: dom/ipc/ContentProcess.cpp:218:16 [-Wmaybe-uninitialized] 'childID' may be used uninitialized in this function
 6:25.01 warning: dom/ipc/ContentProcess.cpp:222:17 [-Wmaybe-uninitialized] 'isForBrowser' may be used uninitialized in this function
 6:25.01 warning: gfx/thebes/gfxGraphiteShaper.cpp:349:36 [-Wmaybe-uninitialized] 'clusterLoc' may be used uninitialized in this function
 6:25.09 /nix/store/vbvlba36jl5dfqnma2xqdl1ci294rnbr-libnotify-0.7.7/bin/notify-send --app-name=Mozilla Build System Mozilla Build System Build complete
 6:25.56 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	6m25.778s
user	20m32.586s
sys	1m10.644s
