+ mach build
+ ./mach build
 0:00.67 Clobber not needed.
 0:00.67 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:21.82 xpcom_threads.xpt
 0:22.25 xpcomtest.xpt
 0:22.38 xpconnect.xpt
 0:22.52 xpctest.xpt
 0:22.73 xul.xpt
 0:22.79 xulapp.xpt
 0:22.95 zipwriter.xpt
 0:23.88 js/src
 0:24.10 force-cargo-library-build
 0:26.49     Finished release [optimized] target(s) in 0.0 secs
 0:42.52 libjs_static.a
 0:44.73 gdb-tests
 0:44.73 libxul.so
 0:44.75 jsapi-tests
 1:29.71 spidermonkey_checks
 1:31.73 dependentlibs.list
 1:32.83 TEST-PASS | check_spidermonkey_style.py | ok
 1:33.08 TEST-PASS | check_macroassembler_style.py | ok
 1:33.27 TEST-PASS | check_js_opcode.py | ok
 1:35.60 PASS
 1:35.60 PASS
 1:37.92   adding: install.rdf (deflated 53%)
 1:37.96   adding: plugins/libnptest.so (deflated 65%)
 1:37.98   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:38.02   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:38.05   adding: plugins/libnpswftest.so (deflated 65%)
 1:55.14 Packaging specialpowers@mozilla.org.xpi...
 1:55.33 Packaging quitter@mozilla.org.xpi...
 1:55.56 Packaging mozscreenshots@mozilla.org.xpi...
 1:55.76 547 compiler warnings present.
 1:55.86 Overall system resources - Wall time: 115s; CPU: 51%; Read bytes: 427380736; Write bytes: 2946875392; Read time: 2684; Write time: 1081282
 1:55.86 Swap in/out (MB): 0/0
 1:55.89 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	1m56.039s
user	3m24.197s
sys	0m24.524s
