+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:04.86 docshell.xpt
 0:04.87 dom.xpt
 0:04.91 dom_audiochannel.xpt
 0:05.20 dom_base.xpt
 0:05.26 dom_bindings.xpt
 0:05.61 dom_core.xpt
 0:05.75 dom_events.xpt
 0:05.86 dom_file.xpt
 0:06.05 dom_geolocation.xpt
 0:06.17 dom_html.xpt
 0:06.26 dom_media.xpt
 0:06.42 dom_network.xpt
 0:06.45 dom_notification.xpt
 0:06.64 dom_offline.xpt
 0:06.68 dom_payments.xpt
 0:06.88 dom_power.xpt
 0:06.90 dom_presentation.xpt
 0:07.06 dom_push.xpt
 0:07.09 dom_quota.xpt
 0:07.32 dom_range.xpt
 0:07.56 dom_security.xpt
 0:07.73 dom_sidebar.xpt
 0:07.78 dom_storage.xpt
 0:07.97 dom_system.xpt
 0:08.08 dom_webauthn.xpt
 0:08.18 dom_webspeechrecognition.xpt
 0:08.18 dom_webspeechsynth.xpt
 0:08.40 dom_workers.xpt
 0:08.48 dom_xul.xpt
 0:08.58 downloads.xpt
 0:08.58 editor.xpt
 0:08.83 enterprisepolicies.xpt
 0:08.89 extensions.xpt
 0:08.98 exthandler.xpt
 0:09.18 fastfind.xpt
 0:09.28 feeds.xpt
 0:09.39 gfx.xpt
 0:09.65 html5.xpt
 0:09.72 htmlparser.xpt
 0:09.72 imglib2.xpt
 0:09.96 inspector.xpt
 0:10.08 intl.xpt
 0:10.12 jar.xpt
 0:10.14 jsdebugger.xpt
 0:10.48 jsinspector.xpt
 0:10.55 layout_base.xpt
 0:10.65 layout_printing.xpt
 0:10.69 layout_xul.xpt
 0:10.88 layout_xul_tree.xpt
 0:10.94 locale.xpt
 0:11.07 loginmgr.xpt
 0:11.11 migration.xpt
 0:11.31 mimetype.xpt
 0:11.49 mozfind.xpt
 0:11.52 mozintl.xpt
 0:11.64 necko.xpt
 0:11.71 necko_about.xpt
 0:11.97 necko_cache.xpt
 0:11.97 necko_cache2.xpt
 0:12.06 necko_cookie.xpt
 0:12.36 necko_dns.xpt
 0:12.52 necko_file.xpt
 0:12.60 necko_ftp.xpt
 0:12.88 necko_http.xpt
 0:13.02 necko_mdns.xpt
 0:13.02 necko_res.xpt
 0:13.29 necko_socket.xpt
 0:13.45 necko_strconv.xpt
 0:13.75 necko_viewsource.xpt
 0:13.79 necko_websocket.xpt
 0:13.93 necko_wifi.xpt
 0:14.23 necko_wyciwyg.xpt
 0:14.26 parentalcontrols.xpt
 0:14.43 peerconnection.xpt
 0:14.65 pipnss.xpt
 0:14.72 pippki.xpt
 0:14.80 places.xpt
 0:14.83 plugin.xpt
 0:15.09 pref.xpt
 0:15.23 prefetch.xpt
 0:15.63 privatebrowsing.xpt
 0:15.75 profiler.xpt
 0:15.76 rdf.xpt
 0:15.85 remote.xpt
 0:16.09 reputationservice.xpt
 0:16.14 sandbox.xpt
 0:16.19 satchel.xpt
 0:16.49 saxparser.xpt
 0:16.58 services-crypto-component.xpt
 0:16.60 services_fxaccounts.xpt
 0:16.92 sessionstore.xpt
 0:17.00 shellservice.xpt
 0:17.06 shistory.xpt
 0:17.30 spellchecker.xpt
 0:17.42 storage.xpt
 0:17.49 telemetry.xpt
 0:17.49 test_necko.xpt
 0:17.88 thumbnails.xpt
 0:17.88 toolkit_asyncshutdown.xpt
 0:17.96 toolkit_crashservice.xpt
 0:18.28 toolkit_filewatcher.xpt
 0:18.31 toolkit_finalizationwitness.xpt
 0:18.33 toolkit_osfile.xpt
 0:18.41 toolkit_perfmonitoring.xpt
 0:18.67 toolkit_securityreporter.xpt
 0:18.71 toolkit_xulstore.xpt
 0:18.73 toolkitprofile.xpt
 0:18.82 toolkitremote.xpt
 0:19.12 txmgr.xpt
 0:19.12 txtsvc.xpt
 0:19.14 uconv.xpt
 0:19.28 update.xpt
 0:19.52 uriloader.xpt
 0:19.57 url-classifier.xpt
 0:19.59 urlformatter.xpt
 0:19.72 webBrowser_core.xpt
 0:20.00 webbrowserpersist.xpt
 0:20.11 webextensions.xpt
 0:20.13 webvtt.xpt
 0:20.21 widget.xpt
 0:20.53 windowcreator.xpt
 0:20.59 windowwatcher.xpt
 0:20.63 xpcom_base.xpt
 0:20.73 xpcom_components.xpt
 0:21.01 xpcom_ds.xpt
 0:21.13 xpcom_io.xpt
 0:21.47 xpcom_system.xpt
 0:21.55 xpcom_threads.xpt
 0:21.97 xpcomtest.xpt
 0:22.14 xpconnect.xpt
 0:22.18 xpctest.xpt
 0:22.43 xul.xpt
 0:22.53 xulapp.xpt
 0:22.66 zipwriter.xpt
 0:23.69 force-cargo-library-build
 0:26.01     Finished release [optimized] target(s) in 0.0 secs
 0:33.52 PASS
 0:33.53 PASS
 0:35.82   adding: install.rdf (deflated 53%)
 0:35.86   adding: plugins/libnptest.so (deflated 65%)
 0:35.89   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:35.92   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:35.95   adding: plugins/libnpswftest.so (deflated 65%)
 0:52.47 Packaging specialpowers@mozilla.org.xpi...
 0:52.68 Packaging quitter@mozilla.org.xpi...
 0:52.92 Packaging mozscreenshots@mozilla.org.xpi...
 0:53.12 547 compiler warnings present.
 0:53.22 Overall system resources - Wall time: 53s; CPU: 70%; Read bytes: 155648; Write bytes: 30232576; Read time: 5; Write time: 1134
 0:53.24 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m53.378s
user	2m4.086s
sys	0m18.744s
